,Data
10,industries we serve plastics fabrication & materials cope plastics industries we serve we partner with companies across a broad range of industries to bring them the latest innovations in plastics fabrication and the highest quality materials explore the ways we apply our capabilities to satisfy all types of business needs heavy equipment food & beverage material handling oil & gas fluid handling covid-19 safety & medical graphics materials please update your browser × it appears youre using internet explorer for the best experience please switch to a modern browser such as firefox chrome or safari not all interactive features will work in this browser find your material were keeping our team safe with covid-19 safety protocols: read more
11,covid-19 safety & medical applications cope plastics acrylic covid-19 safety & medical help protect both your employees and customers during this uncertain time were currently stocking the sheet material you need to equip your business so we can support your needs stay safe stop the spread if you’re looking for covid-19 safety and medical materials call 1-877-528-2594 safety & medical needs met with performance plastics the materials you need now your partner for todays economy the materials you need now with current demands for acrylic barriers desktop dividers plastic room dividers counter partitions polycarbonate bus partitions cope has you covered were working hard to get you the materials you need to protect your business in this new environment your partner for todays economy whether you are meeting growing demands or continuing to serve existing industries we can supply the materials and fabrication required secondary industries sports & entertainment venues anticipating the start of a new season but need guidance on which materials to install where cope can help cover concessions entryways ticketing fan interaction areas dining seating restrooms and anywhere in-between acrylic countertop partitions free-standing see-through shields preparation for re-opening schools we have the plastic that your maintenance department or contractor needs to make school safe and meet cdc guidelines for re-opening pop-up desk dividers keep students safe in shared learning environments lightweight desktop dividers made of corrugated plastic with a petg front panel for student to see through pvc plastic barriers installed in preparation for students to return to the classroom acrylic school desk dividers help prevent the spread of germs in classrooms cafeteria sneeze guards provide protection for cafeteria food service desktop dividers provide a safe distance in computer labs libraries and shared office environments retail & grocery plastic partitions can help prevent both your employees and customers from contamination so your stores can continue uninterrupted operations acrylic tabletop barriers help your business meet social distancing & safety guidelines clear plastic partitions help keep bacteria at bay counter partitions a simple sheet of plastic can prevent germ-sharing emergency rooms & clinics triage facilities are quickly employing plastics in unique ways—as short-term signage room dividers intubation enclosures and safety shields acrylic intubation enclosure protects doctors and nurses from contamination during patient extubation plastic temporary triage walls provide protection & privacy in crowded medical settings cope delivers material to medical suppliers for face shields transportation public transportation departments across the country continue to get people where they need to go plastic can keep bus rail and taxi drivers and passengers protected transparent sheeting used strategically on buses plastic partition fitted for taxi cab banking & convenience food fuel and finances are essential commodities that keep our economy moving companies are utilizing a variety of clear materials to limit exposure and business interruptions counter barriers prevent contamination while retaining visibility bullet-resistant plastics for safety and security medical & healthcare for hospital dental surgical & veterinary facilities antimicrobial polymers are perfect performers in protecting surfaces against bacteria especially for clean rooms laboratories administrative stations restrooms mobile carts and nursing homes antimicrobial cabinets featuring material supplied by cope medical computer carts benefit from specialized material lets talk about your next project get started related materials acrylic fluted polypropylene foam boards antimicrobial hdpe petg polycarbonate pc pvc industries served banking/convenience construction/safety/security medical/hospital printing/signage retail/grocery transportation schools nursing homes safety & medical materials: how we’re helping see real examples of how cope plastics’ materials and distribution power are supporting businesses in keeping workers safe and stopping the spread of covid-19 learn more please update your browser × it appears youre using internet explorer for the best experience please switch to a modern browser such as firefox chrome or safari not all interactive features will work in this browser find your material were keeping our team safe with covid-19 safety protocols: read more
12,industries we serve graphics materials cope plastics graphics materials graphics materials go far beyond signage our quality graphics plastics are perfect for architectural applications security glazing and much more graphics with cope plastics versatility durability adaptability versatility no matter what the application—retail displays indoor/outdoor signage etc—the possibilities are endless in what we can create to help your company and products stand out durability due to their strenh and weather resistance the right graphics material can make all the difference we’ll blend the aesthetics you want with the performance you need adaptability special design needs short turnaround time we want to help you meet the unique requirements and time constraints of your project and we’ll stop at nothing to make sure you are satisfied secondary industries signage and point-of-purchase your signage should directly reflect the quality that you deliver and customers expect whether print digital exhibit or display the custom possibilities are infinite let us help you and your company’s products stand out from the competition featured parts: trade show and museum exhibits indoor and outdoor 2d and 3d signage retail racks tiered tables short-term and long-term promotional displays and signs clear acrylic pop display cases acrylic two-tiered display stand translucent white outdoor signage frosted acrylic 4-way retail display acrylic sign building & architectural advanced architectural plastics are making applications safer and more environmentally friendly the durability strenh and weather resistance of plastics such as acrylic polycarbonate acm and hdpe create long lasting structures for greenhouses bus shelters canopies and more these materials are lighter weight than wood metal and glass making them easier to handle during installation requiring less fuel and energy to transport and providing fewer maintenance concerns over the life of the structure featured parts: greenhouses entryway canopies bus shelters carports sloped & curved glazing skylights security windows interior partitions room dividers lighting lenses mirrors corner guards run rails outdoor furniture playgrounds colored polycarbonate carport acrylic and polycarbonate bus shelter hdpe and polycarbonate playground equipment translucent room dividers vacuum formed skylights construction & glazing plastics play an important role in the process of any construction project…not only in the finished building but also in keeping the workplace operating efficiently and safely to avoid accidents and control movement on the job site directional and construction signage made from durable plastic is both highly visible and cost-effective for glazing applications the flexibility and shatter resistance of plastics like polycarbonate make it an ideal alternative to traditional glass while meeting osha requirements featured parts: cab windows directional signage construction signage clear partitions/barriers boarding windows floor protection mats surface shields construction equipment protective cab windows clear driver safety panels for forklifts construction site safety signage transportation plastics can make trains buses boats planes atvs and rvs safer more comfortable and more fuel-efficient thanks to their durability and decreased weight in the event of a collision some polymers are impact- and fire-resistant which better protects passengers and drivers for everyday comfort plastics can also provide sound dampening effects which provides a more pleasant experience for passengers and commuters plastics can also provide clear communication and attractive interiors inside commuter vehicles due to the wide variety of colors and graphics capabilities additionally plastics can be manipulated in many ways to create complex fabricated or thermoformed parts featured parts: dot signage bus mobile & shelter signs transportation windows window graphics folding trays wall panels driver security glazing bus driver clear barrier atv windows airline windows safety & security polymers can be highly effective in protecting people from natural disasters and attacks from physical assault bullets and bomb blasts fabricated plastics can be used in wearable armor and safety barriers unlike glass plastics have the ability to absorb shock by converting the energy of an impact into heat which allows the polymer material to bend rather than shatter security plastic is also more energy efficient than safety glass so when used for barriers such as bank windows and detention center glazing it can lower the business or institution’s carbon footprint featured parts: safety & emergency signs bank windows convenience store/gas cashier glazing embassy windows military/police face shields prison/detention center glazing riot shields weather rated windows security entryways machine guards acrylic retail barrier acrylic tabletop barrier bank security barriers bullet resistant glazed polycarbonate packaging with its light weight excellent barrier qualities and fda compliance plastic is an ideal alternative to cardboard for food beverage and other consumer products plastic packaging maintains the integrity of the products it protects and keeps consumers safe from potential contaminants that may be encountered during transport and within retail environments plastic packaging also contributes to a closed-loop supply chain since it is highly recyclable and does not require tape or adhesive featured parts: specialty packaging & shipping products plastic containers & dividers temporary protection during transit cardboard alternative applications durable and reusable polypro gaylords and sleeve packs die cut ship flat custom corrugated polypropylene boxes custom foam sample case lets talk about your next project get started related materials abs acm acrylic fluted polypropylene foam boards foam pvc hdpe pet-p petg polycarbonate pc pp polypropylene printable hdpe pvc secondary industries tradeshow displays point of purchase signage security safety barriers glazing cope’s acm alupanel capabilities cope’s expertise with corrosive-resistant material known for signage and graphics proved valuable as an alternative for an oem’s fleet learn more please update your browser × it appears youre using internet explorer for the best experience please switch to a modern browser such as firefox chrome or safari not all interactive features will work in this browser find your material were keeping our team safe with covid-19 safety protocols: read more
13,engineered plastics for heavy equipment industry cope plastics heavy equipment engineered plastics are an excellent alternative to traditional metal components in construction agricultural and mining equipment the unique physical characteristics of a wide variety of materials provide a performance advantage in the rugged requirements of heavy equipment heavy equipment pain points wear life lubrication reduction corrosion & abrasion resistance weight reduction wear life the low coefficient of friction and inherent wear resistance of engineered plastics have proven to increase part life in demanding applications these materials are also non-abrasive to mating surfaces improving the wear life of the metallic components as well lubrication reduction the sliding characteristics of engineered plastics and the enhanced surface lubricity offered by internal fillers can reduce or in some cases eliminate the need for additional lubrication corrosion & abrasion resistance engineered plastics do not rust they exhibit good uv resistance and they are unaffected by a wide variety of chemicals abrasion resistance is also very good enabling the materials to be used in extremely dirty environments weight reduction engineered plastics have an excellent strenh to weight ratio providing fuel economies decreased compaction and lower structural stress secondary industries agricultural equipment plastic parts have long been preferred over metal parts in the agriculture industry where weight reduction and lubricity are the primary concern lighter weight plastic parts increase equipment’s fuel efficiency and ease of operation and self-lubricating material eliminate the need to add grease and grime to the field plastics are also corrosion and shatter resistant making them ideal for outdoor applications cope plastics fabricates many different parts for tractors harvesting equipment implements silage and other types of agriculture equipment popular parts include wear pads thrust washers slider beds bushings windshields and much more featured parts:wear pads bed liners kick plates drag flights hose clamps skid plates stump plates chain tensioners sprockets slider beds hopper liners conveyor boards skylights windshields windows bushings bearings rollers guides gears impact plates thrust washers spacers plastic part used for agricultural equipment reprocessed uhmw hose clamp plastic part used for tractors sleeve bushing plastic part used for agricultural equipment wear pad plastic part used for agricultural equipment mining equipment there aren’t many environments tougher than mining operations replacing metal parts with engineering plastics helps mitigate many of the common challenges mining professionals experience when it comes to safety and equipment operation plastics are self-lubricating impact- and corrosion-resistant and many materials exhibit a low coefficient of friction while performing exceptionally well under high pressure and at high rates of speed when used in safety applications plastics can even save miners’ lives through proximity alarming equipment read our armor housings case study and by preventing arching and rat-holing at cope we partner with oems and tier 1 manufacturers of surface mining equipment crushing equipment screening equipment conveyors and more featured parts: wear pads bed liners railcar liners kick plates drag flights hose clamps skid plates chain tensioners sprockets pulleys slider beds hopper liners conveyor boards skylights windshields windows bushings bearings rollers guides gears impact plates thrust washers armor housings nylon roller plastic part used for mining equipment lubricant filled nylon bushing plastic part used for mining equipment nylon shoulder bushing plastic part used for mining equipment construction & utility equipment the corrosion resistance high strenh light weight and dimensional stability of engineering plastic materials such as hdpe nylon pet and uhmw among others make them ideal for use in construction and utility equipment engineering plastics wear parts preserve the life of expensive machined mating parts and perhaps even more importantly they can prevent your equipment from exerting harmful effects on the environment because plastics are self-lubricating they eliminate the need for oil-based lubricants that can leak and contaminate groundwater according to the epa groundwater is the primary source for more than 80% of community drinking water in the united states…and just one gallon of refined oil lubricant can contaminate 100000 gallons of groundwater cope plastics provides high-quality fabricated parts for cranes lifts frontloaders bulldozers concrete pumpers dump trucks and many many more types of critical construction and utility equipment featured parts: wear pads sheaves bed liners snow plow scrapers kick plates salt spreader blades hose clamps fifth wheel seats skip plates chain tensioners sprockets pulleys suspension liner strips slider beds hopper liners conveyor boards cab skylights cab indows atv windshields bushings bearings rollers guides gears impact plates outrigger pads thrust washers bearing grade nylon boom pad plastic part used for cranes nylon sheave plastic part used for forklifts oil filled nylon boom pad plastic part used for cranes lets talk about your next project get started related materials acetal nylon 12 nylon 6 nylon 6/12 nylon 6/6 peek pet-p petg polycarbonate pc uhmw secondary industries agriculture equipment construction equipment mining equipment windows & skylights cranes lifts replacing metal parts with plastic yields better field performance through proper material selection and engineering we successfully solved binding issues for an asphalt paving equipment manufacturer learn more please update your browser × it appears youre using internet explorer for the best experience please switch to a modern browser such as firefox chrome or safari not all interactive features will work in this browser find your material were keeping our team safe with covid-19 safety protocols: read more
14,engineered plastics for food & beverage industry cope plastics food & beverage processing and packing equipment the unique demands of food processing and packaging are met by a wide variety of engineered plastics enhanced performance regulatory approval and detectability make these materials ideal for a variety of applications food & beverage with cope plastics regulatory wear life chemical resistance dimensional stability regulatory specific formulations of engineered plastics are fda usda 3-a dairy and nsf compliant allowing their use in food contact areas wear life the inherent performance characteristics of engineered plastics provide increased wear life compared to traditional metals these materials also work well with soft metals like stainless steel and aluminum eliminating galling and mating part wear chemical resistance the broad chemical resistance of engineered plastics eliminates corrosion or attack when processing products like citrus while also being unaffected by the harsh cleaners typical of clean in place dimensional stability low moisture absorption and thermal stability allow engineered plastics to be used in applications where high heat high speeds and tight tolerances are critical to the performance of the equipment secondary industries processing plants for food & beverage processing plants plastics can create cleaner environments keep consumers safe and increase efficiency lightweight components are ideal for high speed production plastic parts cause significantly less wear and tear than metal on mating parts and food packaging transparent plastics for machine guards can also offer an easy view of machines during operation finally there are now x-ray and metal detectable plastics that can prevent foreign material from being packaged in food and beverage products cope plastics works with leading companies in dairy processing beverage bottling and meat poultry and fish processing to deliver plastic solutions for manufacturing featured parts:wear pads belt wipers feed screws sprockets pillow blocks rollers wheels rail guides star wheels wear strips mixer liners chain guides bin liners wear strips filler nozzles timing feed screws gravity chutes bearings contact surfaces cutting boards stir paddles bushings filler pistons locators scrapers pulleys sheaves carton guides safety guards clear acrylic guard has replaced guards made of steel on a conveyor line that were using a hinge mechanism in order to view the control panel this was cumbersome and heavy the clear acrylic guard provides a clear view for the operator they are lighter in weight much more cost effective and easier to maintain black acetal gear plastic metering gear used in locating containers nylon conveyor diverter solid lubricant filled nylon part used in conveying of packages in large bulk distribution centers pet-p filling piston plastic part used in food processing for distributing liquids or solids onto food products or into containers food processing equipment our premium plastic food processing parts and components can be made to comply with your specific requirements whether it’s fda nsf 3a dairy or other federal regulations we fabricate parts for ice making equipment commercial cooking equipment and beverage dispensing equipment just to name a few our high-quality plastics are resistant to hot water and steam have long wear life and are easy to clean featured parts:flexible tubing windows seals spacers gaskets warming trays feed screws mixer liners chain guides bin liners wear strips filler nozzles timing feed screws gravity chutes refrigeration doors cutting boards bushings filler pistons scrapers pulleys nylon shoulder bushing plastic part used in food processing to eliminate the need for external lubrication in food contact rollers copolymer acetal portion meter plastic meter used in food processing to accumulate and apply the correct amount of ingredients related materials abs acetal hdpe nylon 12 nylon 6 nylon 6/12 nylon 6/6 peek pet-p polycarbonate machine grade pp polypropylene ptfe uhmw secondary industries bottling plants commercial refrigeration cutting board – contact surfaces point-of-sale display poultry/beef & pork processors commercial cabinetry & equipment ptfe conveyor components keep the food supply chain flowing ptfe conveyor parts for fryer strips helped a prominent food processor reduce unplanned downtime and increase throughput learn more please update your browser × it appears youre using internet explorer for the best experience please switch to a modern browser such as firefox chrome or safari not all interactive features will work in this browser find your material were keeping our team safe with covid-19 safety protocols: read more
15,engineered plastic for material handling industry cope plastics material handling our plastics help you move products through your warehouse so you can move your business forward quality materials and expert fabrication help you address the challenges you face solving challenges in material handling lubrication reduction mating part wear life noise reduction lubrication reduction save money on expensive lubricants and preserve the cleanliness of your warehouse with plastic solutions we offer low friction materials that allow parts to glide with ease mating part wear life your conveyor system is critical to keeping your business moving our durable low friction materials pair perfectly with the other components of your equipment by helping them reduce wear and tear and last longer noise reduction providing a safe workplace is a key concern in warehouse environments plastic parts are quieter than metal making it easier for employees to hear and reducing health concerns due to high noise levels secondary industries conveyor systems keep your operation moving without the mess of lubricants or unnecessary binding when you implement fabricated performance plastics in your conveyor systems self-lubricating plastics allow for a cleaner work environment and save you money without the need to purchase oil-based lubricants finally plastics make for quieter operation than metal making the distribution center or manufacturing facility safer and more pleasant for your employees featured parts: wear pads wear strips belt wipers feed screws sprockets pillow blocks rollers wheels rail guides chain guides star wheels bin liners timing feed screws gravity chutes carton guides bearings machine guards contact surfaces sound dampeners machine guards uhmw sprocket plastic part used to drive steel chain on a bucket conveyor reprocessed uhmw hose clamp plastic hose clamp used to isolate and locate tubes wires and hoses clear acrylic machine guard protects control panel while providing visibility packaging equipment performance plastics allow your packaging operations to continue running smoothly so you can deliver products to your customers seamlessly from bagging systems to shrink wrappers palletizers to labelers and everything in between our precision-fabricated components prolong the life of mating parts and are engineered to last featured parts: wear pads wear strips belt wipers feed screws sprockets pillow blocks rollers wheels rail guides chain guides star wheels mixer liners bin liners filler nozzles timing feed screws gravity chutes carton guides bearings machine guards contact surfaces sound dampeners acetal belt guide provides wear surface for conveyor belt that carries milk cartons in filling operation ertalyte starwheel used on form fill and seal equipment to position containers for filling process solid lubricant filled nylon cam guides a stainless steel cam follower to move cans into a printing stations in high speed canning operations timing feed screw used to align bottles in a filling operation star wheel used to feed containers into filling position related materials acetal hdpe nylon 12 nylon 6 nylon 6/12 nylon 6/6 peek polycarbonate machine grade ptfe uhmw secondary industries third party logistics food & beverage conveyor bottling consumer products partnership that drives innovation read about how the cope plastics team worked with our trusted partner alpina to develop a new product using new techniques in plastics fabrication learn more please update your browser × it appears youre using internet explorer for the best experience please switch to a modern browser such as firefox chrome or safari not all interactive features will work in this browser find your material were keeping our team safe with covid-19 safety protocols: read more
16,engineered plastics for oil & gas industry cope plastics oil & gas your oil & gas operation has to endure some of the world’s toughest environments from drill rigs to refinery operations performance and durability are critical elements that can be significantly enhanced by using engineered plastics oil & gas with cope plastics wear resistance chemical and abrasion resistance toughness wear resistance sliding surfaces and sheaves in drilling operations bearings and bushings in rotating equipment and dynamic components require extreme wear properties engineered plastics consistently outperform traditional metals over a broad range of loads speeds and environments chemical and abrasion resistance engineered plastics provide resistance to a wide variety of chemicals and can also perform well in conditions that involve dirt sand and salt air toughness materials with high strenh and toughness are critical to the rugged nature of this industry engineered plastics provide load carrying capability combined with the ductility to provide resistance to impact and rough use secondary industries oil & gas engineered plastics provide resistance to a wide variety of chemicals and can also perform well in conditions that involve dirt sand and salt air bearing grade pps labyrinth seal used on gas and liquid compressors to provide high efficiency rub tolerant seals carbon filled peek bushing journal bearing running at extremely high speeds on high volume centrifugal pumps uhmw valve seat ideal for ball valves that handle corrosive chemicals related materials acetal hdpe nylon 12 nylon 6 nylon 6/12 nylon 6/6 pai peek pei pi ptfe uhmw secondary industries refinery fracking drilling rigs subsea equipment rov – remotely operated vehicles please update your browser × it appears youre using internet explorer for the best experience please switch to a modern browser such as firefox chrome or safari not all interactive features will work in this browser find your material were keeping our team safe with covid-19 safety protocols: read more
17,performance plastics-fluid handling applications cope plastics fluid handling from pumps and compressors to meters and valves engineered plastics are a great option in numerous fluid handling applications exhibiting performance advantages over a broad range of temperatures environments and mechanical requirements fluid handling with cope plastics wear life chemical resistance ductility wear life engineered plastics provide increased wear life in both wet and dry components and are a non-abrasive mating surface for materials like stainless steel aluminum and ceramic applications requiring high temperatures extreme pv values and dimensional stability can be enhanced with a wide variety of formulations chemical resistance resistance to chemicals—from acids to bases to steam—is inherent in many types of engineered plastics utilizing the proper material to address specific requirements is critical to achieving high performance ductility applications like seals and seats require a unique combination of strenh toughness and fatigue resistance engineered plastic formulations provide successful performance in a variety of environments secondary industries fluid handling engineered plastics provide increased wear life in both wet and dry components and are a non-abrasive mating surface for materials like stainless steel aluminum and ceramic nylon manifold used to mix and direct water slurry in a high pressure cutting machine pps flow meter gear operates within a flow meter to accurately measure the volume of liquid ptfe valve body used on semiconductor processing equipment to transfer pure water and harsh chemicals related materials acetal cpvc hdpe nylon 12 nylon 6 nylon 6/12 nylon 6/6 pai peek pei pi pp polypropylene pps ptfe pvc uhmw secondary industries valves pumps compressors seals the right material keeps coal miners safer partnering with a global safety provider to fabricate better parts learn more please update your browser × it appears youre using internet explorer for the best experience please switch to a modern browser such as firefox chrome or safari not all interactive features will work in this browser find your material were keeping our team safe with covid-19 safety protocols: read more
18,cope learning center plastics fabrication & distribution learning center browse our resources to learn about the latest industry trends pick up actionable advice and see what we’re making possible with plastics case studies safety & medical materials: how we’re helping blog plastic material selection: engineering high-performance and imidized plastics news a letter to our customers regarding covid-19 case studies videos line cards news events blog faqs find your perfect plastic not sure which material is right for you answer a few quick questions about your project and our handy material selector tool will identify the substrates that match your application find your material please update your browser × it appears youre using internet explorer for the best experience please switch to a modern browser such as firefox chrome or safari not all interactive features will work in this browser find your material were keeping our team safe with covid-19 safety protocols: read more
19,performance plastics case studies cope plastics case studies read our case studies featured bottling line applications – cope plastics - louisville read more case studies revolutionizing industries with performance plastics case studies phone mount people: next gen entrepreneurs case studies cope’s acm alupanel capabilities case studies quality plastic matters: uhmw door guards for refrigerated trucks case studies screw machining solution improves uptime and reduces equipment repair cost 500x case studies plastics offer superior durability: hdpe tables for rental & events company case studies ptfe conveyor components keep the food supply chain flowing case studies safety & medical materials: how we’re helping case studies replacing metal parts with plastic yields better field performance case studies engineered plastics provide quieter smoother operation for boat dock & lift customer case studies partnership that drives innovation case studies the right material keeps coal miners safer please update your browser × it appears youre using internet explorer for the best experience please switch to a modern browser such as firefox chrome or safari not all interactive features will work in this browser find your material were keeping our team safe with covid-19 safety protocols: read more
20,blog archives - cope plastics blog featured plastic material selection: engineering high-performance and imidized plastics choosing the right plastic for your industrial application goes beyond the information on a line card cope plastics can help you make the right decision read more blog unlock the spell of performance plastics in crafting candy blog are you ready to take your application to the next level with bubble-x® blog see-through plastic – more than just covid protection blog cryogenic de-burring machine increases productivity blog robot joins the one cope team blog nylon 6 vs nylon 6/6: what’s the difference blog plastic machine guards: protect your team members blog polycarbonate acrylic pvc petg… which see-through plastic is right for me blog getting people back in the seats blog is plexiglasⓡ the kleenexⓡ of see-through plastics blog covid-19 safety: where should plastic barriers be installed in schools blog benefits of synthetic outrigger pads blog plastic material selection: engineering high-performance and imidized plastics please update your browser × it appears youre using internet explorer for the best experience please switch to a modern browser such as firefox chrome or safari not all interactive features will work in this browser find your material were keeping our team safe with covid-19 safety protocols: read more
21,video library cope plastics inc copeplasticscom videos featured a rich history read more videos cope plastics fabrication capabilities – alton il videos cope interview with phone mount people videos wear pads videos bottling line applications – cope plastics – louisville videos the future of cope plastics videos the cope family videos a rich history videos winco windows testimonial videos 2015 design competition videos mobosens application 2014 iapd design competition videos networth tv spot – featuring terry bradshaw videos gx laser videos introduction to cope plastics videos happy holidays to our employees and partners in 2014 cope plastics please update your browser × it appears youre using internet explorer for the best experience please switch to a modern browser such as firefox chrome or safari not all interactive features will work in this browser find your material were keeping our team safe with covid-19 safety protocols: read more
22,line cards bearing & wear structural & graphics plastics cope plastics line cards featured product line card read more line cards graphics line card line cards product line card line cards our history line cards quality program line cards recycling program line cards locations line cards fabrication capabilities please update your browser × it appears youre using internet explorer for the best experience please switch to a modern browser such as firefox chrome or safari not all interactive features will work in this browser find your material were keeping our team safe with covid-19 safety protocols: read more
23,cope plastics inc n the news news archives news featured cope’s arizona team: the southwest’s new solution for lead times this article illustrates the problem solving done by the team growing in the southwest region they have purchased a cnc mill to tackle longer lead times from the industry read more news charity golf tournament drives support for pediatric cancer news cope’s annual charity golf event raises record funds news cope plastics’ annual golf tournament hits hole-in-one for charity news cope plastics recognized at 2022 iapd convention news cope’s arizona team: the southwest’s new solution for lead times news cope plastics ceo named titan 100 for st louis news cope’s annual charity golf event raises record funds news cope plastics again awarded for environmental & education efforts news cope ranked on top plastic distributors list by mdm news a letter to our customers regarding covid-19 news celebrating 75 years & investing in the future news cope named among top plastic distributors by mdm news cope plastics awarded for recycling & education news cope plastics expands minnesota warehouse to support growth news cope president participates in “state of st louis business” panel load more please update your browser × it appears youre using internet explorer for the best experience please switch to a modern browser such as firefox chrome or safari not all interactive features will work in this browser find your material were keeping our team safe with covid-19 safety protocols: read more
24,charitable events hosted by cope plastics inc alton il events featured 15th annual cope plastics charity golf tournament join us for our 15th annual charity golf tournament benefiting friends of kids with cancer read more events 17th annual cope plastics charity golf tournament events 16th annual cope plastics charity golf tournament events 15th annual cope plastics charity golf tournament events cope plastics 14th annual charity golf tournament events 13th annual charity golf tournament cope plastics please update your browser × it appears youre using internet explorer for the best experience please switch to a modern browser such as firefox chrome or safari not all interactive features will work in this browser find your material were keeping our team safe with covid-19 safety protocols: read more
25,faqs archive - cope plastics faqs careers current customers fabrication general materials press inquiries recycling program student groups careers do you offer internships absolutely we offer summer and fall internships in several of our departments we’ve had the pleasure of welcoming interns in various departments including our marketing finance and quality areas if you are interested in interning at cope plastics feel free to contact our hr department do you participate in any high school co-op programs although we hire high school students we currently do not participate in any high school co-op programs do you have a program to hire veterans cope plastics inc is a veteran preferred employer we are proud to be an equal opportunity employer of individuals with disabilities and protected veterans how do i view open positions visit our careers page to view open positions and learn more about what it’s like to work at cope current customers what is your remittance address our remittance address is: 5033 humbert road alton il 62002 how do i view my order history track my order modify my order or duplicate a past order please contact your local sales rep for this information i can’t remember who my sales rep is please visit our locations pages to find the cope team member nearest you fabrication do you offer design assistance yes our team of experts can help you select the right material for the job we can help bring your project to life contact your area’s cope plastics representative today to get started general what is copes preferring billing method preferred method of billing is to email but if a mailing address is needed: 5033 humbert road alton il 62002 i am an individual looking to purchase plastic can you help we’re sorry cope plastics only serves b2b customers i didn’t see my industry listed on your website can you work with me absolutely and we want to get in touch find your region’s cope representative to start a conversation where are you located we are headquartered in alton il and we have branch locations across the united states visit our locations page to find your nearest cope plastics branch materials how long will it take to receive my materials after placing my order often times we can ship next day if your item is in stock we stock thousands of skus press inquiries who should i contact for press inquiries cope’s marketing manager jenni wittman recycling program why is it important to recycle plastics to help conserve non-renewable natural resources save energy mitigate global warming and pollution reduce landfill waste meet global demands create new job sectors and economic growth be proactive to governmental regulations lessen costs of goods be socially and environmentally responsible and to preserve our planet—we only have one how do performance plastics get recycled through reprocessing companies many performance plastics are pelletized ground washed compounded sorted and packaged to be used as an economically viable alternative to virgin resin or pellets and made into new products how can i better ensure that my scrap performance plastics are desirable keeping different material types sorted and labeled is important as well as storing scrap indoors and avoiding potential contaminants like machine chip wood and metal debris dirt oil hardware and vinyl graphics as they may all downgrade recyclability masking is acceptable on most materials but may also reduce appeal does demand for performance plastics vary depending on material type yes similar to metal markets there is a broad range of desirability and marketability for polymer materials types that are recycled domestically into electronic housings such as polycarbonate and abs are in high demand while those that are difficult or dangerous to reprocess like pvc and acetal are not can performance and engineering plastics be considered sustainable or environmentally-friendly yes in order for a product or material to be truly described as sustainable it must be environmentally economically and socially sustainable plastics make an immense contribution to environmental sustainability through their energy-saving potential intrinsic recyclability and energy recovery options economically plastics form an important part of the global economy socially the plastics industry is a major and inclusive employer with attention to training and education performance plastics are designed for multi-use applications and offer unique opportunities to reduce reuse and recycle do you accept post-consumer recyclable materials like milk jugs and soda bottles no cope focuses on reclaiming post-industrial performance plastic scrap generated through internal fabrication and from our distribution customers for recycling of single-use plastics please investigate local options available from republic services allied waste waste management or similar companies who offer pick-up and drop-off services you can also check where to recycle on earth911com is your recycling center open to the public no our recycling program is for cope plastics customers only however we do host community recycling events from time to time follow us on social media to hear about our next event i’m a plastics fabricator looking to recycle off-fall material who can i contact reach out to cope’s environmental manager jama fabry via the contact form on our recycling program page student groups do you offer tours for students we do contact dan coffman at 618 467-7360 for more information about bringing your student group to cope plastics for maximum learning experience small groups of 10 or less are ideal but we can accommodate larger groups with plenty of notice what’s the minimum age for student group tours we offer facility tours for students attending middle school through college/vocational school please update your browser × it appears youre using internet explorer for the best experience please switch to a modern browser such as firefox chrome or safari not all interactive features will work in this browser find your material were keeping our team safe with covid-19 safety protocols: read more
