,Data
10,circuit design - packet digital skip to main content custom circuits and printed circuit boards contact us to learn more circuit design schematic designcomponent selectionsimulationswitching and linear regulatorstest equipment for ics and pcbsspecialization in:power managementlow power designsmedium power designsefficiency optimizationprototyping and test circuitssensors signal conditioning data acquisition pcb design quick turn high quality boardshigh speed digital pcbsprecision analog layoutsevaluation boardsvalidation and test fixturestest socketsfrom single boards to production runshigh density switching regulator designs debug troubleshooting existing hardware designsoptimizing power and thermal performancedata collection and analysis over real-world use cases questions we have answers
11,software design - packet digital skip to main content powerful full-stack and embedded software experience packet digital’s software development team provides a full suite of development capabilities contact us to learn more software design embedded programmingc gcc for atmel arm atmega xmega attinyembedded linuxpython scripting data processing and controluser interfacesinstrumentation controltest automationdata analysiscustom linux distributionsembedded arm x86robust benchmarkinglabview measurement and controlthird party benchmarking and custom benchmark design mobile app design multi-platform deployment: web ios and androidtailored offline experience available with or without cloud development questions we have answers
12,mechanical design - packet digital skip to main content mechanical design packet digital mechanical engineers are able to tackle your toughest product design challenges contact us to learn more mechanical design pcba chassis/enclosure/mounting designcustom drone component design battery pack mounting electronics enclosures etc3d printing solutions for rapid prototyping or small batch productionthermal simulation and analysiswire harness design and outsourcing for manufacturedesigning and printing common drone replacement parts questions we have answers
13,battery pack assembly - packet digital skip to main content battery pack assembly that gives you a competitive advantage count on the battery experts to assemble your battery packs packet digital has advanced batteries to a new level and we can put that same commitment to innovation and quality to work for your products when you partner with us for battery pack assembly you benefit from deep industry knowledge proven quality control and experience with battery and smart battery development that is virtually unmatched contact us to learn more here are just a few of the skills and services that make battery pack assembly better at packet digital: cell pack assembly for pouch or cylindrical cellsbattery pack final assembly and testingprototype and volume productionautomated cylindrical cell sorting for common cell types 18650/21700/26650/26700/32700algorithmic pouch cell matchingbin and lot traceability from cells through final assemblyautomated cnc micro tig weldingspot welding and solderingshrinkwrap ovenassembly fixture developmenttest fixture developmentvendor-managed inventoryturnkey solutions available questions we have answers
14,meet the team - packet digital skip to main content meet the team packet digital’s leadership team draws on deep expertise in the management of engineering manufacturing research and development operations and finance in the wireless and semiconductor industries terri zimmerman ceo with more than 20 years of experience developing incubating and commercializing new technologies terri has raised more than $500 million in capital to launch new products and services within global markets her experience as a c-level executive includes great plains software wamnet and dakota technologies terri has led the packet digital team since 2013 and the botlink team since 2015 she was appointed to a state economic development board by the governor of north dakota and is serving as chair of the research institute for autonomous systems at the university of north dakota andrew paulsen cto chief technical officer andrew paulsen has been a key technical leader developing new products and technology for packet digital andrew has extensive research testing and product development expertise with power management technologies andrew also leads the embedded software team and works closely with the engineering teams on services projects and unmanned aircraft and solar products board of directors packet digital’s board of directors brings years of experience from a wide variety of industries to help guide and shape packet digital’s direction pat sweeney patrick h sweeney is the president and ceo of fargo jet center and weather modification weather modification inc is a worldwide atmospheric research and cloud seeding company conducting business in europe the middle east asia south america and north america sweeney also formed ice crystal engineering llc which is the largest producer of cloud seeding pyrotechnics in the world sweeney was awarded the 2001 business innovator of the year award and the north dakota exporter of the year in 2002 by the governor of north dakota dr john cook dr cook has spent the last 21 years as an associate professor at north dakota state university teaching through his past experiences of teaching industrial engineering courses such as work design integrated industrial information systems and healthcare management engineering john has a wide range of expertise in the engineering industry jeff jonson jeff jonson has been an entrepreneur and business owner for over 30 years and is one of packet digital’s original board members he is one of the founders and owners of rainbow energy marketing corporation remc which has been marketing wholesale and retail electricity natural gas and asset management services across the united states canada and mexico for over 23 years jeff is also ceo of rc energy s de rl de cv with offices in monterrey and mexico city he owns over a dozen other businesses including propane distribution an oil company commercial and industrial real estate ranching and development projects in the us and canada he serves on numerous committees and boards including the board of directors for friends of shiloh christian school in bismarck nd questions we have answers
15,mission/value - packet digital skip to main content our mission our vision our values “delivering excellence” – 2022 company focus mission we improve lives by creating cutting-edge hardware software and implementation solutions for autonomous systems vision to be the trusted industry-recognized platform for autonomous systems products design and implementation services our values constant innovation we use our creativity to develop impactful products through innovation demonstrating passion in our ideas and pride in our work integrity we do the right thing collaboration we work collaboratively with open communication respect honest feedback and constructive criticism embodying compassion and sound judgment we are accountable for our actions engaging culture we are flexible and forward thinking and demonstrate self-awareness curiosity and a strong desire to learn we exemplify a fun workplace where self-motivating individuals can work in a focused high-performing manner while maintaining a positive work-life balance service excellence we demonstrate selflessness for the customer by understanding and developing solutions for their needs to deliver high customer satisfaction questions we have answers
16,careers - packet digital skip to main content looking for a challengepacket digital is always looking for brilliant people to join the team chances are you have a good idea of where you want to go in life at packet digital we’ve designed a culture that helps you get there with our flexible results oriented approach to work competitive benefits and innovative perks we do everything we can to make sure our employees not only have great jobs but great lives like being challenged want to change the world if you answered yes then packet digital could be a great place for you smarter your battery is the better your technology performs contact us to learn more some of the cool things we do who we hire our team consists of highly talented individuals in the following positions: embedded software application engineers engineers marketing specialists hardware engineers sales engineers mechanical engineers business developmentinterns current openings hardware engineer – battery management systems job purpose the hardware engineer is responsible for research and development of battery management system electronics for use in unmanned systems including drones and various terrestrial space and naval applications this position offers opportunity in all phases of hardware development including: design printed circuit board pcb layout validation and production candidates must be able to work in a team-based fast paced environment work well under pressure and have the ability to meet deadlines description of duties & tasks essential duties and responsibilities include the following other duties may be assigned assist in creation of requirements captures based on experience and customer input research applicable topics assist with project timeline estimates create schematics and pcb layouts based on requirements propose simulate and validate proposed architectures and circuits document assembly bom and eco information request and schedule schematic and layout reviews assist with product development cost and manufacturing optimization work with other teams and team members to complete other aspects of product design assembly testing and troubleshooting of projects create or assist with customer documentation and customer support promote a healthy team environment actively participate in design reviews assist in maintaining component and project database maintain a clean lab and workspace share knowledge and contribute to hardware engineering process improvements knowledge & skills required deep understanding of lithium battery technology and safety requirements for managing lithium battery packs expertise in design involving microcontrollers expertise in design involving can usb and serial communication protocols expertise in thermal analysis and mitigation strategies for thermal management expertise in precision analog measurements in high noise environments expertise in low quiescent power design strong problem-solving and troubleshooting skills highly organized with attention to detail strong communication skills to work collaborate with the team to determine specifications and to provide support for products experience with test equipment operation including oscilloscopes signal generators and power supplies work experience & education required bachelor’s degree in electrical engineering and 5+ years of related experience successfully completed projects that implement advanced battery management in lithium battery packs benefits paid time off starting at 130 hours per year 8 holidays paid medical dental and vision for employees 401k battery engineer job purpose the battery engineer is responsible for research and analysis of battery cells for use in unmanned systems including drones and various terrestrial space and naval applications this role works as part of the engineering team by identifying modeling and testing lithium-based battery cells from quoting and concepting through production readiness candidates must be able to work in a team-based fast paced environment work well under pressure and have the ability to meet deadlines description of duties & tasks essential duties and responsibilities include the following other duties may be assigned create battery cell and pack models based on requirements propose simulate and validate chemistries and form factors provide feedback for cell suppliers to refine and improve cell performance document performance and characterization data schedule and lead cell selection design reviews assist with product development cost and manufacturing optimization work with team members to complete other aspects of product design testing and troubleshooting of prototypes work with team members to validate designs and refine models based on measured results create or assist with customer documentation and customer support advance packet digital’s cell evaluation selection and design processes research the latest industry trends and chemistries establish repeatable and efficient methods for battery engineering work document processes and procedures generate informative reports for stakeholders create libraries of data and models for reuse contribute to the creation of proposals and design concepts research and identify options for cells that meet the customer’s needs estimate cell research and modeling tasks assist with project timeline and unit cost estimates promote a healthy team environment actively participate in design reviews assist in maintaining component and project database share knowledge and contribute to hardware engineering process improvements knowledge & skills required deep understanding of high power lithium battery technology and safety requirements for managing lithium battery packs exceptional modeling and data analysis skills expertise in multiple scripting languages and modeling software experience in thermal analysis and mitigation strategies for thermal management strong communication skills in order to work with the team and suppliers to determine specifications and to provide support for products experience with test equipment operation including multimeters chargers and simulators work experience & education required bachelor’s degree in chemical engineering or similar and 5+ years of industry experience or phd in chemical engineering or similar and 1 year of industry experience benefits paid time off starting at 130 hours per year 8 holidays paid medical dental and vision for employees 401k hardware engineer – multiple experience levels job purpose the hardware engineer is responsible for research and development of electronics for use in unmanned systems including drones satellites and various terrestrial applications this position offers opportunity in all phases of hardware development including: design printed circuit board pcb layout validation and production junior engineers will be expected to learn from senior engineers and contribute to assigned projects mid-level engineers will be expected to be a major contributor on large projects or lead smaller projects senior engineers will be expected to lead the technical development of a project provide guidance to junior project members and drive the advancement of hardware engineering practices at packet digital description of duties & tasks essential duties and responsibilities include the following other duties may be assigned assist in creation of requirements captures based on experience and customer input research applicable topics propose simulate and validate proposed architectures and circuits assist with project timeline estimates create schematics and pcb layouts based on requirements document assembly bom and eco information request and schedule schematic and layout reviews assist with product development cost and manufacturing optimization work with other teams and team members to complete other aspects of product design assembly testing and troubleshooting of projects create or assist with customer documentation and customer support promote a healthy team environment actively participate in design reviews assist in maintaining component and project database maintain a clean lab and workspace share knowledge and contribute to hardware engineering process improvements knowledge & skills required expertise in design involving microcontrollers expertise in design involving can usb and serial communication protocols expertise in thermal analysis and mitigation strategies for thermal management expertise in precision analog measurements in high noise environments schematic and pcb design experience strong problem-solving and troubleshooting skills highly organized with attention to detail strong communication skills to work collaborate with the team to determine specifications and to provide support for products experience with test equipment operation including oscilloscopes signal generators and power supplies standout qualifications understanding of lithium battery technology and safety requirements for managing lithium battery packs experience with solar power applications experience with space applications expertise in design involving smbus communication protocols expertise in low quiescent power design expertise in spice simulations work experience & education required junior and mid-level engineers: bachelor’s degree in electrical engineering and related internship or industry experience salary ranges from $66k to $88k doe senior engineers: bachelor’s degree in electrical engineering and 8+ years of relevant experience salary ranges from $80k to $105k doe benefits paid time off starting at 130 hours per year 8 holidays paid medical dental and vision for employees 401k pcb designer job purpose the pcb designer is responsible for designing developing and documenting complex printed circuit board layouts using cad software candidates must be able to work in a team-based fast paced environment work well under pressure and have the ability to meet deadline description of duties & tasks essential duties and responsibilities include the following other duties may be assigned create pcb layouts based on requirements and schematics using altium software document layout assembly bom and eco information request and schedule layout reviews with the hardware engineering team communicate issues with designs early and proactively recommend design improvements perform all required checks and verify the design is ready for manufacturing create or assist with documentation assist with supplier engagement understand and enforce design rules to ensure manufacturability optimize for cost respond to technical questions and participate in discussions with manufacturers manage the tools processes and libraries used in pcb layout update and maintain component libraries develop processes to work efficiently with the design team and to eliminate errors and miscommunication promote a healthy team environment actively participate in design reviews promote best practices with the rest of the design team and manufacturing assist in maintaining component and project database maintain a clean lab and workspace knowledge & skills required extensive pcb design experience preferably with altium design software deep understanding of design tools and standards efficient work style to complete designs quickly and without errors experience with designs that handle high currents high voltage and high-speed signals experience with designs that involve microcontrollers mosfets gan fets switching regulators current-measuring components and other embedded system components experience with designs that involve can ethernet spi and other communication protocols highly organized with attention to detail strong communication skills in order to work with team to clarify requirements and complete designs accurately work experience & education required bachelor’s degree in electrical engineering preferred 2+ years of related experience required successfully completed multiple designs that were fabricated and tested benefits paid time off starting at 130 hours per year 8 holidays paid medical dental and vision for employees 401k engineering technician packet digital designs manufactures and markets advanced electronic solutions for portable electronic devices embedded systems and unmanned aircraft we’re growing our electronics manufacturing capability and building a new facility for high-quality manufacturing of power electronics and battery packs we’re looking for an experienced individual who can help us build and lead electronics production job purpose the engineering technician supports the engineering process and production activities by building testing troubleshooting and repairing electronic devices the engineering technician will perform a variety of activities that augment packet digital’s engineering services and production processes description of duties & tasks essential duties and responsibilities include the following other duties may be assigned solder electronic components on printed circuit boards inspect boards for soldering defects and other manufacturing issues assemble and test prototype pcbas and final assemblies troubleshoot and repair pcbas in production build wire harnesses execute verification and validation plans build and maintain production test and assembly fixtures operate and maintain lab and production equipment assist with production order fulfillment knowledge & skills required strong soldering and inspection skills experience with a variety of tools practices and component packages proficient with electronic test equipment such as oscilloscopes and multimeters ability to read and interpret schematics layouts and test plans mechanical skills and experience with hand and power tools organized and detail-oriented high standards for completed work preferred ipc soldering certification manufacturing experience experience operating a 3d printer welding skills incoming inventory inspection experience work experience & education required associate’s degree in electronics and two years of related experience hourly rate $20 to $30 an hour doe benefits paid time off starting at 130 hours per year 8 holidays paid medical dental and vision for employees 401k systems engineer job purpose the systems engineer is responsible for research and development of electronic systems for use in unmanned systems including drones satellites and various terrestrial applications this position offers opportunity in all phases of development including: concepting requirements capture design integration testing verification validation and production the systems engineer will coordinate the technical activities of the project such that the engineering team is supplied with the information needed to design the product that is right for the customer then verify the final product meets all the stated requirements description of duties & tasks essential duties and responsibilities include the following other duties may be assigned lead the research design testing verification and validation of multi-module electronic systems capture and track requirements at all levels of system design and development lead architectural design and participate in schematic design pcb layout mechanical design thermal analysis prototyping validation and qualification testing ensure the product meets all stated requirements through traceability verification and validation work across functional groups for project delivery leading contributing and participating in customer reviews create project reports create presentation material and attend meetings to represent the team and product research state of the art techniques and products contribute to patent creation knowledge & skills required experience with electronic systems and design processes ability to capture user needs from multiple sources and distill them into usable requirements excellent communication skills with both internal and external stakeholders understanding of systems engineering processes and practices problem solving and time management skills detail-oriented and organized approach to work standout qualifications background/experience in electronics for space uas and/or solar battery and power electronics applications familiarity with requirements tracking software deep understanding of multiple engineering disciplines work experience & education required bachelor’s degree in electrical engineering or other engineering field 5+ years of relevant industry experience preferred master’s degree in systems engineering 10+ years of experience designing electronic modules or systems benefits paid time off starting at 130 hours per year 8 holidays paid medical dental and vision for employees 401k program manager job purpose the program manager is responsible for the on-time/on-budget execution of multiple engineering projects this role requires an excellent communicator with experience leading cross-functional technical teams to successful project outcomes candidates must be able to work in a team-based fast paced environment work well under pressure and have the ability to meet deadlines description of duties & tasks essential duties and responsibilities include the following other duties may be assigned creating and managing engineering projects including project scoping resource planning budgeting developing schedules and risk management working across functional groups for project delivery leading contributing and participating in customer reviews ensuring projects meet milestones and stay within budget identifying and managing potential risks of multiple projects making project trade-off decisions that best fit the project goals including timeline requirements design configurations and costs communicating with the executive team to keep the project aligned with the business goals adjusting schedules and targets on the project as needed monitor and control quality on the project throughout development motivating project team members to meet project goals knowledge & skills required excellent communication interpersonal and negotiation skills with both internal and external partners understanding of the project management institute pmi framework leading and managing multi-million dollar projects through all project phases demonstrative cost schedule and risk management skills ability to maintain project documentation coordinate reviews and report status experience with project management software ability to grasp technical concepts knowledge of various project management methodologies eg waterfall/agile/scrum key skills: problem solving delegation time management organization detailed oriented standout qualifications pmp certification or similar background/experience in unmanned aircraft systems space systems and/or solar energy products in-depth knowledge of software development and/or electrical engineering work experience & education required degree in a technical or management field and 5+ years of related experience benefits paid time off starting at 130 hours per year 8 holidays paid medical dental and vision for employees 401k business development manager job purpose the business development manager will identify initiate manage and close business opportunities that align with packet digital’s skills and strategic initiatives for unmanned systems battery packs battery management system battery charging systems and solar conversion solutions by developing and executing company sales and marketing plans including implementing new ideas and tools for the company this position requires the ability to communicate packet digital’s technology and product positioning to both business and technical users the business development manager is ultimately responsible for growing and sustaining the revenue and profit of the battery and power management segment of the business description of duties & tasks essential duties and responsibilities include the following other duties may be assigned identify and vet potential business sales and partnership opportunities establish and achieve sales goals metrics and milestones execute business sales and development activities to meet company goals manage the battery and power management sales pipeline and track and report weekly on progress negotiate and secure contracts with new and existing customers build strong customer relationships to pursue and close new business build long-term client relationships resulting in repeat business within large accounts achieve and exceed revenue quota targets by winning new contracts and service orders through prospecting and developing new customer relationships maintain an ongoing relationship with prospective clients continuously assessing and communicating how packet digital can meet their needs develop and execute sales presentations to potential clients become an expert on the company’s products and services and the competitive landscape capture prospect and market needs and trends and consult with executive leadership and internal teams for solution development collaborate with marketing to develop the marketing plan for the power management business and deliver marketing plan to the leadership team write compelling proposals for new project opportunities collaborate with the engineering manufacturing and product development teams during project execution to ensure the profitability of accounts some travel required knowledge & skills strong electrical engineering knowledge maintain and build a network of commercial contacts in support of lead generation excellent oral and written communication skills establish productive working relationships across the organization exceptional team player manage multiple tasks setting priorities and meeting deadlines maintain confidentiality of work related information and materials a sense of urgency in all activities relating to client needs education and experience bachelor’s degree with 7-10 years of industry experience preferred demonstrable track record in sales with strong customer focus benefits paid time off starting at 130 hours per year 8 holidays paid medical dental and vision for employees 401k hardware engineer – space systems job purpose the hardware engineer is responsible for research and development of power electronics for use in satellites and other space applications this position offers opportunity in all phases of hardware development including: design printed circuit board pcb layout validation and production candidates must be able to work in a team-based fast paced environment work well under pressure and have the ability to meet deadlines description of duties & tasks essential duties and responsibilities include the following other duties may be assigned assist in creation of requirements captures based on experience and customer input research applicable topics assist with project timeline estimates create schematics and pcb layouts based on requirements propose simulate and validate proposed architectures and circuits document assembly bom and eco information request and schedule schematic and layout reviews assist with product development cost and manufacturing optimization work with other teams and team members to complete other aspects of product design assembly testing and troubleshooting of prototypes create or assist with customer documentation and customer support promote a healthy team environment actively participate in design reviews assist in maintaining component and project database contribute to the development of packet digital’s space program and its processes maintain a clean lab and workspace knowledge & skills required deep understanding of design standards and reliability requirements for spacecraft systems knowledge of the effects of a space environment on electronics expertise in design involving microcontrollers expertise in design involving can usb serial and smbus communication protocols expertise in precision analog measurements in high noise environments familiarity with mitigation strategies for thermal management strong problem-solving and troubleshooting skills highly organized with attention to detail pcb design experience strong communication skills in order to work with team to determine specifications and to provide support for products experience with test equipment operation including oscilloscopes signal generators and power supplies work experience & education required bachelor’s degree in electrical engineering and 5+ years of related experience preferred: successfully completed a project that produced a device used in spaceflight benefits paid time off starting at 130 hours per year 8 holidays paid medical dental and vision for employees 401k hardware engineer – power electronics job purpose the hardware engineer is responsible for research and development of power system electronics for use in unmanned systems including drones and various terrestrial space and naval applications this position offers opportunity in all phases of hardware development including: design printed circuit board pcb layout validation and production candidates must be able to work in a team-based fast paced environment work well under pressure and have the ability to meet deadlines description of duties & tasks essential duties and responsibilities include the following other duties may be assigned assist in creation of requirements captures based on experience and customer input research applicable topics assist with project timeline estimates create schematics and pcb layouts based on requirements propose simulate and validate proposed architectures and circuits document assembly bom and eco information request and schedule schematic and layout reviews assist with product development cost and manufacturing optimization work with other teams and team members to complete other aspects of product design assembly testing and troubleshooting of prototypes create or assist with customer documentation and customer support promote a healthy team environment actively participate in design reviews assist in maintaining component and project database maintain a clean lab and workspace share knowledge and contribute to hardware engineering process improvements knowledge & skills required deep understanding of dc-dc power conversion and smps topologies understanding of vehicle electrification and safety requirements for battery-powered systems expertise in design involving microcontrollers expertise in design involving can usb serial and smbus communication protocols expertise in thermal analysis and mitigation strategies for thermal management expertise in precision analog measurements in high noise environments expertise in design for high current and high voltage strong problem-solving and troubleshooting skills highly organized with attention to detail pcb design experience strong communication skills in order to work with team to determine specifications and to provide support for products experience with test equipment operation including oscilloscopes signal generators and power supplies work experience & education required bachelor’s degree in electrical engineering and 5+ years of related experience successfully completed projects that implement battery-based electric power systems benefits paid time off starting at 130 hours per year 8 holidays paid medical dental and vision for employees 401k manufacturing assembler packet digital designs develops and markets advanced electronic solutions for portable electronic devices embedded systems and unmanned aircraft job purpose the manufacturing assembler supports the manufacturing process by assembling and testing our products and will perform a variety of activities that augment packet digital’s engineering services and production processes description of duties & tasks essential duties and responsibilities include the following other duties may be assigned assemble and test final assemblies on the production line inspect assemblies and materials for defects and other manufacturing issues operate and maintain production equipment build wire harnesses solder wires to connectors and printed circuit boards weld or crimp batteries to wires or bus bars assemble prototypes and provide feedback to the engineering team suggest process improvements for continual improvement knowledge & skills required ability to read and interpret assembly and test plans mechanical skills and experience with hand and power tools organized and detail-oriented high standards for completed work adherence to process and procedures preferred manufacturing experience in multiple functions of production including kitting inventory control shipping and receiving etc knowledge of lean manufacturing practices familiar with electronic test equipment such as multimeters and power supplies work experience & education required high school diploma preferred associate’s degree in electronics two years of manufacturing or technician experience benefits paid time off starting at 130 hours per year 8 holidays paid medical dental and vision for employees 401k embedded software engineer job purpose an embedded software engineer performs as a part of a multifunctional team with a focus of design and development of electronic devices these positions offer opportunity in all phases of embedded software development including: architecture design coding test and integration candidates must be able to work in a team-based fast paced environment work well under pressure and have the ability to meet deadlines we are hiring for both entry-level and senior positions description of duties & tasks essential duties and responsibilities include the following other duties may be assigned assist in creation of requirements captures based on experience and customer input research applicable topics propose simulate and validate proposed architectures assist with project timeline estimates create embedded software based on requirements document code and product operation request and schedule code and architecture reviews create user interfaces for reference and test assist with product development work with other teams and team members to complete other aspects of product design testing and troubleshooting of projects create or assist with customer documentation and customer support promote a healthy team environment actively participate in design reviews assist in maintaining code repositories maintain a clean lab and workspace knowledge & skills required strong problem-solving and troubleshooting skills highly organized with attention to detail embedded software experience strong communication skills in order to work with team to determine specifications and to provide support for a product experience with test equipment operation including oscilloscopes signal generators and power supplies work experience & education required bachelor’s degree in electrical engineering five years of related experience for senior positions careers position/s interested in applying forrequired namerequired first last address street address address line 2 city state / province / region zip / postal code afghanistanalbaniaalgeriaamerican samoaandorraangolaanguillaantarcticaantigua and barbudaargentinaarmeniaarubaaustraliaaustriaazerbaijanbahamasbahrainbangladeshbarbadosbelarusbelgiumbelizebeninbermudabhutanboliviabonaire sint eustatius and sababosnia and herzegovinabotswanabouvet islandbrazilbritish indian ocean territorybrunei darussalambulgariaburkina fasoburundicabo verdecambodiacamerooncanadacayman islandscentral african republicchadchilechinachristmas islandcocos islandscolombiacomoroscongocongo democratic republic of thecook islandscosta ricacroatiacubacuraçaocyprusczechiacôte divoiredenmarkdjiboutidominicadominican republicecuadoregyptel salvadorequatorial guineaeritreaestoniaeswatiniethiopiafalkland islandsfaroe islandsfijifinlandfrancefrench guianafrench polynesiafrench southern territoriesgabongambiageorgiagermanyghanagibraltargreecegreenlandgrenadaguadeloupeguamguatemalaguernseyguineaguinea-bissauguyanahaitiheard island and mcdonald islandsholy seehondurashong konghungaryicelandindiaindonesiairaniraqirelandisle of manisraelitalyjamaicajapanjerseyjordankazakhstankenyakiribatikorea democratic peoples republic ofkorea republic ofkuwaitkyrgyzstanlao peoples democratic republiclatvialebanonlesotholiberialibyaliechtensteinlithuanialuxembourgmacaomadagascarmalawimalaysiamaldivesmalimaltamarshall islandsmartiniquemauritaniamauritiusmayottemexicomicronesiamoldovamonacomongoliamontenegromontserratmoroccomozambiquemyanmarnamibianaurunepalnetherlandsnew caledonianew zealandnicaraguanigernigerianiuenorfolk islandnorth macedonianorthern mariana islandsnorwayomanpakistanpalaupalestine state ofpanamapapua new guineaparaguayperuphilippinespitcairnpolandportugalpuerto ricoqatarromaniarussian federationrwandaréunionsaint barthélemysaint helena ascension and tristan da cunhasaint kitts and nevissaint luciasaint martinsaint pierre and miquelonsaint vincent and the grenadinessamoasan marinosao tome and principesaudi arabiasenegalserbiaseychellessierra leonesingaporesint maartenslovakiasloveniasolomon islandssomaliasouth africasouth georgia and the south sandwich islandssouth sudanspainsri lankasudansurinamesvalbard and jan mayenswedenswitzerlandsyria arab republictaiwantajikistantanzania the united republic ofthailandtimor-lestetogotokelautongatrinidad and tobagotunisiaturkmenistanturks and caicos islandstuvalutürkiyeus minor outlying islandsugandaukraineunited arab emiratesunited kingdomunited statesuruguayuzbekistanvanuatuvenezuelaviet namvirgin islands britishvirgin islands uswallis and futunawestern saharayemenzambiazimbabweåland islands country phonerequiredemailrequired resumemax file size: 256 mbcaptcha
17,patents - packet digital skip to main content packet digital patents packet digital is a one-of-a-kind company and we’ve got the power management and battery patents to prove it if you are interested in learning more about any of our unique products or processes contact us today us20190166420a1uas surveillance and communication package
18,contact us - packet digital skip to main content contact us reach out to us with any questions you might have we love talking about our technology and how it can improve the lives of our customers contact packet digital we’re always excited to meet new people and learn about their projects get in touch 701-232-0661 3241 university dr sfargo nd 58104 facebook twitter linkedin namerequired first last emailrequired phonesubjectrequiredbattery developmentmpptother power systemsother capabilitieslet us know what topic you’re looking for more information on and we’ll make sure to get your question to the right personmessagerequiredcaptcha
19,news - packet digital skip to main content smt line coming to packet digital’s new manufacturing facility fargo nd – oct 24 2023 — upon the announcement of expanding its manufacturing footprint with a new building in january 2023 packet digital is happy to announce the building is on track to open in q4 of 2023 one of the key milestones in achieving this goal was the installation of a surface mount … packet digital creating state of the art battery manufacturing facility in fargo nd january 2023 packet digital announced an expanded investment by purchasing a 25000-square-foot manufacturing facility to manufacture batteries and power electronics in fargo nd more packet digital awarded an $85 million contract to develop smart batteries chargers and power systems for the united states naval drone fleet december 2022 packet digital will design and manufacture high-performance uas battery systems for the next generation of navy maritime logistics uas more packet digital chosen to supply lockheed martin’s indago 4 drone with custom usa assembled batteries and chargers august 2021 batteries and chargers are designed assembled and distributed from packet digital’s new headquarters in fargo nd more packet digital awarded nearly $8 million contract by the afrl to develop advanced space power systems june 2021 packet digital will focus on reducing component size while increasing efficiency and reliability more packet digital and nrl announce successful long endurance drone flight february 2021 the fixed-wing hybrid uas utilizes solar panels installed on the wings autonomous soaring algorithms and hydrogen fuel cell technology to create a new class of small uas with the ability to stay in flight for over two days more packet digital announces outpost™ 75 multi-mode solar power system november 2020 the fully-integrated system includes solar and power electronics in a single transport case and provides dc system power and charging for military batteries more indicates required fields subscribe to email: captchaphonethis field is for validation purposes and should be left unchanged contact us about us privacy policy facebook twitter linkedin © 2023 packet digital 701-232-0661 3241 university dr s fargo nd 58104
20,packet digital installs smt line at manufacturing facility skip to main content smt line coming to packet digital’s new manufacturing facility fargo nd – oct 24 2023 — upon the announcement of expanding its manufacturing footprint with a new building in january 2023 packet digital is happy to announce the building is on track to open in q4 of 2023 one of the key milestones in achieving this goal was the installation of a surface mount technology smt line — the first of its kind for packet digital the smt line allows packet digital to manufacture its own printed circuit boards pcbs in-house up to 130 unique components can be populated on each side of the board primarily using a lead-free process with board assembly done in-house packet digital will now be able to optimize designs for an efficient manufacturing process control of production timelines as well as flexibility in pcb sourcing allows packet digital to offer more reliable timelines and better pricing to its customers assembled pcbs will be incorporated into existing packet digital products such as battery packs and chargers in addition to direct sales to strategic partners to accomplish these goals a variety of machines were installed to complete the smt line including: a solder paste printer solder paste inspection pick and place machine optical inspection and multi-zone reflow oven aside from the machinery itself humidity controls and electrostatic discharge esd flooring were installed to ensure quality production what is an smt line smt is the process of mounting electronic components directly onto the surface of a pcb the process is automated allowing boards to be produced quicker and more accurately than manual population of components the process begins with the solder paste printer and inspection machines that place solder on the board and verify that it was applied correctly when the solder application process is complete electronic components are then placed on circuit boards by the high-speed pick and place machine it takes individual components from reels or trays and places them precisely where they belong on the pcb on top of the solder paste the optical inspection machine then allows our assemblers to detect any issues and ensure the quality of each individual component on the board once the board has been cleared for production it moves to the multi-zone reflow oven where the solder is melted to make electro-mechanical connections with the components after this the board is now complete and moves on to qa testing programming coating and final assembly into products ← packet digital creating state of the art battery manufacturing facility in fargo nd
21,packet digital creating state of the art battery manufacturing facility in fargo nd - packet digital skip to main content packet digital creating state of the art battery manufacturing facility in fargo nd fargo nd january 19 2023 — packet digital announced an expanded investment in north dakota by purchasing a 25000-square-foot manufacturing facility to manufacture batteries and power electronics supporting the company’s increased demand for manufacturing capacity packet digital plans to make a significant investment in equipment and to remodel the manufacturing site and create new high-paying tech jobs in fargo nd “this is an exciting time for us and we are experiencing exponential growth our new manufacturing facility symbolizes our dedication to producing quality cutting-edge american-manufactured batteries for our customers and reinforces our commitment to producing them in north dakota” said terri zimmerman ceo of packet digital active projects such as producing the next generation of batteries and chargers for the us navy have necessitated the development of an in-house manufacturing center additional multi-million dollar investments in the latest automation equipment and state-of-the-art technologies for battery and circuit board manufacturing will eliminate the need to outsource work out of the state or country to be manufactured these additions facilitate multiple types of battery welding assembly of surface mount components onto printed circuit boards and final assembly of electronics and smart battery products in-house “investing in our people and north dakota is core to the way we do business in the last year alone we doubled the size of our team and we conservatively expect to double our team again within the next couple of years” continued zimmerman coupled with the new facility packet digital aims to grow its engineering production software and test teams in fargo and surrounding communities building improvements to the manufacturing facility are expected to begin in early 2023 followed by mass production of batteries by the end of 2023 ← packet digital awarded an $85 million contract to develop smart batteries chargers and power systems for the united states naval drone fleet smt line coming to packet digital’s new manufacturing facility →
