,Data
10,"Ingredient Processing Facilities | Red River Commodities Company Business Integrity The Difference What We Do Facilities Quality Control Growers News and Events Processing Products Facilities Request a Quote Roasting and Packaging Products Facilities Custom Packaging Request a Quote SunButter Suntein Suntein Flour Wildlife Food Red River Pure Contact Careers Search for: Home › Company › Facilities Company The Difference What We Do Facilities Quality Control Growers News and Events Your food ingredient processing source Red River Commodities has six specialty crop manufacturing facilities in the heart of sunflower and other specialty crop growing areas. We selected the locations to diversify the risks of production agriculture. For instance, we’ve found that if one area has lower yields due to weather conditions, other areas are able to offset those yields. This allows us to offer customers consistent products and reliable seed sources. Inside each facility, state-of-the-art equipment and the latest technology, guided by our trained employees, transform crops into food ingredients through specialty crop processing and/or roasting & packaging. Need nut-free ingredients? Our roasting and packaging facilities are completely peanut- and tree nut-free. We handle orders of every size, and are equipped for distribution including rail cars, trucks, pallets, containers and bags. A bit more information about our food ingredient processing facilities: Fargo, North Dakota, includes our original processing plant that handles sunflowers and other specialty crops, our peanut and nut-free facility to produce SunButter sunflower seed spread, and a separate facility dedicated to processing wildlife food. Colby, Kansas, processes sunflowers. Lubbock, Texas, processes wildlife food, custom roasting and product packaging. Horace, North Dakota, provides custom roasting and product packaging. Etten-Leur, the Netherlands, our Red River – Van Eck partnership facility, processes poppy seed, caraway, sesame seeds, pumpkin seeds and other specialty products for the confection, spice and bakery industries. We also have several receiving locations around each crop processing facility. Contact us for more information about any of our facilities. Home Contact Us Request a Quote RRGI Privacy Policy Site Map Red River Commodities 800.437.5539 Fargo, North Dakota © 2023 Red River Commodities Fargo, North Dakota"
11,"Request a Quote - Red River Commodities Company Business Integrity The Difference What We Do Facilities Quality Control Growers News and Events Processing Products Facilities Request a Quote Roasting and Packaging Products Facilities Custom Packaging Request a Quote SunButter Suntein Suntein Flour Wildlife Food Red River Pure Contact Careers Search for: Home › Request a Quote Request a Quote Please share a few details with us. We’ll review your request and respond with a quote within two business days. Meanwhile, you may always contact us for special orders or other needs. We look forward to bringing our products to you!Name* Company Name* Email* Select product(s)* In-shell sunflower seed Sunflower kernel Hulled millet Flaxseed Other/specialty Other/specialty: please indicate what type of product Organic?* Yes No Other details, including amount of product requested, roasting, flavoring, packaging and other information:Shipping Address*CAPTCHA Submit Home Contact Us Request a Quote RRGI Privacy Policy Site Map Red River Commodities 800.437.5539 Fargo, North Dakota © 2023 Red River Commodities Fargo, North Dakota"
12,"Custom Product Packaging | Red River Commodities Company Business Integrity The Difference What We Do Facilities Quality Control Growers News and Events Processing Products Facilities Request a Quote Roasting and Packaging Products Facilities Custom Packaging Request a Quote SunButter Suntein Suntein Flour Wildlife Food Red River Pure Contact Careers Search for: Home › Roasting and Packaging › Products Roasting and Packaging Products In-Shell Sunflower Seed Sunflower Kernel Specialty Facilities Custom Packaging Request a Quote Consistently reliable roasting and packaging SunGold Foods Inc., a division of Red River Commodities, creates roasted ingredients and food products to meet your specific formulations and specifications. We also provide custom packaging solutions to fit your needs and desires. Roasting requires a balance of science and art. SunGold Foods continues to use science to take roasting to the next level. The science behind our roasting lines provides a continuous flow of product, resulting in lower deviations in finished goods, and creating higher consumer satisfaction and enjoyment. We use science-based equipment to test moisture, color and salt levels, to set and achieve customer expectations and specifications. Agricultural commodities do have natural fluctuations, so there is an undeniable art to roasting that requires human expertise. Our Master Roasters ensure that all products meet each specific customer’s taste, texture and visual requirements. We can roast products via frying or drying. In the oil frying process, we use NuSun sunflower oil, which is a trans-fat-free oil with low to no flavor characteristic that allows the actual product flavors to shine through. Dry roasting can be done in several different manners that will provide different characteristics and flavor profiles to your products; the result is a product with a uniqueness that is all your own. Want flavors? We work with our clients to develop flavors that carry through to consumer continual satisfaction. Using classic methods of flavoring and always looking at new methods, we can find the right fit for you and your consumer. Need proprietary or exclusive pre-blends? We’ll collaborate with you, then send the ready-to-use product right to your facilities. Need strictly peanut- and tree nut-free ingredients? We are a completely nut-free facility. Quality roasting, packaging See details on our roasting and packaging services for these products: In-Shell Sunflower Seed Sunflower Kernel Specialty Request a quote Contact us for custom roasting or packaging options of other specialty items. Home Contact Us Request a Quote RRGI Privacy Policy Site Map Red River Commodities 800.437.5539 Fargo, North Dakota © 2023 Red River Commodities Fargo, North Dakota"
13,"Custom Product Packaging | Red River Commodities Company Business Integrity The Difference What We Do Facilities Quality Control Growers News and Events Processing Products Facilities Request a Quote Roasting and Packaging Products Facilities Custom Packaging Request a Quote SunButter Suntein Suntein Flour Wildlife Food Red River Pure Contact Careers Search for: Home › Roasting and Packaging › Products Roasting and Packaging Products In-Shell Sunflower Seed Sunflower Kernel Specialty Facilities Custom Packaging Request a Quote Consistently reliable roasting and packaging SunGold Foods Inc., a division of Red River Commodities, creates roasted ingredients and food products to meet your specific formulations and specifications. We also provide custom packaging solutions to fit your needs and desires. Roasting requires a balance of science and art. SunGold Foods continues to use science to take roasting to the next level. The science behind our roasting lines provides a continuous flow of product, resulting in lower deviations in finished goods, and creating higher consumer satisfaction and enjoyment. We use science-based equipment to test moisture, color and salt levels, to set and achieve customer expectations and specifications. Agricultural commodities do have natural fluctuations, so there is an undeniable art to roasting that requires human expertise. Our Master Roasters ensure that all products meet each specific customer’s taste, texture and visual requirements. We can roast products via frying or drying. In the oil frying process, we use NuSun sunflower oil, which is a trans-fat-free oil with low to no flavor characteristic that allows the actual product flavors to shine through. Dry roasting can be done in several different manners that will provide different characteristics and flavor profiles to your products; the result is a product with a uniqueness that is all your own. Want flavors? We work with our clients to develop flavors that carry through to consumer continual satisfaction. Using classic methods of flavoring and always looking at new methods, we can find the right fit for you and your consumer. Need proprietary or exclusive pre-blends? We’ll collaborate with you, then send the ready-to-use product right to your facilities. Need strictly peanut- and tree nut-free ingredients? We are a completely nut-free facility. Quality roasting, packaging See details on our roasting and packaging services for these products: In-Shell Sunflower Seed Sunflower Kernel Specialty Request a quote Contact us for custom roasting or packaging options of other specialty items. Home Contact Us Request a Quote RRGI Privacy Policy Site Map Red River Commodities 800.437.5539 Fargo, North Dakota © 2023 Red River Commodities Fargo, North Dakota"
14,"Ingredient Processing Facilities | Red River Commodities Company Business Integrity The Difference What We Do Facilities Quality Control Growers News and Events Processing Products Facilities Request a Quote Roasting and Packaging Products Facilities Custom Packaging Request a Quote SunButter Suntein Suntein Flour Wildlife Food Red River Pure Contact Careers Search for: Home › Company › Facilities Company The Difference What We Do Facilities Quality Control Growers News and Events Your food ingredient processing source Red River Commodities has six specialty crop manufacturing facilities in the heart of sunflower and other specialty crop growing areas. We selected the locations to diversify the risks of production agriculture. For instance, we’ve found that if one area has lower yields due to weather conditions, other areas are able to offset those yields. This allows us to offer customers consistent products and reliable seed sources. Inside each facility, state-of-the-art equipment and the latest technology, guided by our trained employees, transform crops into food ingredients through specialty crop processing and/or roasting & packaging. Need nut-free ingredients? Our roasting and packaging facilities are completely peanut- and tree nut-free. We handle orders of every size, and are equipped for distribution including rail cars, trucks, pallets, containers and bags. A bit more information about our food ingredient processing facilities: Fargo, North Dakota, includes our original processing plant that handles sunflowers and other specialty crops, our peanut and nut-free facility to produce SunButter sunflower seed spread, and a separate facility dedicated to processing wildlife food. Colby, Kansas, processes sunflowers. Lubbock, Texas, processes wildlife food, custom roasting and product packaging. Horace, North Dakota, provides custom roasting and product packaging. Etten-Leur, the Netherlands, our Red River – Van Eck partnership facility, processes poppy seed, caraway, sesame seeds, pumpkin seeds and other specialty products for the confection, spice and bakery industries. We also have several receiving locations around each crop processing facility. Contact us for more information about any of our facilities. Home Contact Us Request a Quote RRGI Privacy Policy Site Map Red River Commodities 800.437.5539 Fargo, North Dakota © 2023 Red River Commodities Fargo, North Dakota"
15,"Custom Product Packaging | Red River Commodities Company Business Integrity The Difference What We Do Facilities Quality Control Growers News and Events Processing Products Facilities Request a Quote Roasting and Packaging Products Facilities Custom Packaging Request a Quote SunButter Suntein Suntein Flour Wildlife Food Red River Pure Contact Careers Search for: Home › Roasting and Packaging › Custom Packaging Roasting and Packaging Products In-Shell Sunflower Seed Sunflower Kernel Specialty Facilities Custom Packaging Request a Quote Custom product packaging SunGold Foods’ packaging services are designed to maintain and lengthen product integrity and shelf life. Get the material, sizes and other elements to give your product impact, plus packaging solutions, from snack packs to truckloads. We’ve comfortably packaged into bags, boxes, drums, totes and other mediums. Need proprietary or exclusive blends in special packaging? We’ll collaborate with you, then send the ready-to-use product right to your facilities. Need strictly peanut- and tree nut-free and/or gluten-free ingredients or products? We are a completely nut-free facility and can handle any other allergen or other considerations in packaging your products. Request a quote Contact us for custom roasting or packaging. Home Contact Us Request a Quote RRGI Privacy Policy Site Map Red River Commodities 800.437.5539 Fargo, North Dakota © 2023 Red River Commodities Fargo, North Dakota"
16,"SunButter Sunflower Seed Spread | Red River Commodities Company Business Integrity The Difference What We Do Facilities Quality Control Growers News and Events Processing Products Facilities Request a Quote Roasting and Packaging Products Facilities Custom Packaging Request a Quote SunButter Suntein Suntein Flour Wildlife Food Red River Pure Contact Careers Search for: Home › SunButter SunButter® More about SunButter Home Contact Us Request a Quote RRGI Privacy Policy Site Map Red River Commodities 800.437.5539 Fargo, North Dakota © 2023 Red River Commodities Fargo, North Dakota"
17,"Suntein Flour - Red River Commodities Company Business Integrity The Difference What We Do Facilities Quality Control Growers News and Events Processing Products Facilities Request a Quote Roasting and Packaging Products Facilities Custom Packaging Request a Quote SunButter Suntein Suntein Flour Wildlife Food Red River Pure Contact Careers Search for: Home › Suntein › Suntein Flour Suntein Suntein Flour Suntein™ is a high protein, partially defatted, plant-based flour that is free from the Top Allergens. With its mild flavor and smooth texture, Suntein can be used in a wide variety of applications to enhance nutritional value to meet today’s market demands. Find out more at: www.suntein.us CONTACT THE SUNTEIN™ SALES TEAM FOR MORE INFORMATION Email: suntein@redriv.com • Direct: 701.277.3531 • Office: 800.437.5539 Home Contact Us Request a Quote RRGI Privacy Policy Site Map Red River Commodities 800.437.5539 Fargo, North Dakota © 2023 Red River Commodities Fargo, North Dakota"
18,"Suntein Flour - Red River Commodities Company Business Integrity The Difference What We Do Facilities Quality Control Growers News and Events Processing Products Facilities Request a Quote Roasting and Packaging Products Facilities Custom Packaging Request a Quote SunButter Suntein Suntein Flour Wildlife Food Red River Pure Contact Careers Search for: Home › Suntein › Suntein Flour Suntein Suntein Flour Suntein™ is a high protein, partially defatted, plant-based flour that is free from the Top Allergens. With its mild flavor and smooth texture, Suntein can be used in a wide variety of applications to enhance nutritional value to meet today’s market demands. Find out more at: www.suntein.us CONTACT THE SUNTEIN™ SALES TEAM FOR MORE INFORMATION Email: suntein@redriv.com • Direct: 701.277.3531 • Office: 800.437.5539 Home Contact Us Request a Quote RRGI Privacy Policy Site Map Red River Commodities 800.437.5539 Fargo, North Dakota © 2023 Red River Commodities Fargo, North Dakota"
19,"Wildlife Food | Red River Commodities Company Business Integrity The Difference What We Do Facilities Quality Control Growers News and Events Processing Products Facilities Request a Quote Roasting and Packaging Products Facilities Custom Packaging Request a Quote SunButter Suntein Suntein Flour Wildlife Food Red River Pure Contact Careers Search for: Home › Wildlife Food Wild bird food and wildlife food Red River Commodities has processed wild bird food and wildlife food products for more than 30 years. Our two wildlife food processing facilities are located in the heart of sunflower seed and grain-growing regions. We contract directly with local growers to provide the freshest possible grains at the best possible prices. We are an origin value added manufacturer, which ensures timeliness with market conditions and decisions. All our wildlife products contain premium-grade quality seed, and we work closely with our customers to create blends, processing steps and packaging to feed their goals. We are a comprehensive supplier offering seed, suet, nectar, mealworms and more. Our three primary wild bird food and wildlife food branded products and partnerships are: Stokes Select Stokes Select, formulated to attract the most birds to feeders at competitive prices. With no filler seeds, Stokes Select offers America’s most complete wild bird feeding system. Valley Splendor Valley Splendor feed, competitively priced and specially formulated to attract a wide variety of birds and wildlife while meeting budget. Offerings include Black Oil and Striped Sunflower, plus Sunflower Hearts, Cracked Corn, Cardinal, Finches’ Favorite, Suet and Backyard Buffet (a setup to keep your furry friends fed but away from your bird feeders!). National Audubon Society National Audubon Society, which contains products that have been formulated, tested and approved by the Audubon Ornithology team. This is premium seed without the premium price for the optimal birding experience. Pecking Order Pecking Order offers the most diverse assortment of treats and supplemental feed for poultry. As one of the largest producers of seed and grain products in the United States, you can be sure our expertise will provide your flock with the very best ingredients. Home Contact Us Request a Quote RRGI Privacy Policy Site Map Red River Commodities 800.437.5539 Fargo, North Dakota © 2023 Red River Commodities Fargo, North Dakota"
20,"Red River Pure - Red River Commodities Company Business Integrity The Difference What We Do Facilities Quality Control Growers News and Events Processing Products Facilities Request a Quote Roasting and Packaging Products Facilities Custom Packaging Request a Quote SunButter Suntein Suntein Flour Wildlife Food Red River Pure Contact Careers Search for: Home › Red River Pure Red River Pure Non-Thermal Pasteurization Process Advanced Food Safety Solutions for seeds & grains Brown Flax Yellow Flax Sunflower Kernel Pumpkin Pepitas Contact Red River Commodities for more information: rrpure@redriv.com • +001-800-437-5539 Contact Red River Commodities for more information rrpure@redriv.com +001-800-437-5539 Home Contact Us Request a Quote RRGI Privacy Policy Site Map Red River Commodities 800.437.5539 Fargo, North Dakota © 2023 Red River Commodities Fargo, North Dakota"
21,"Contact us | Red River Commodities Company Business Integrity The Difference What We Do Facilities Quality Control Growers News and Events Processing Products Facilities Request a Quote Roasting and Packaging Products Facilities Custom Packaging Request a Quote SunButter Suntein Suntein Flour Wildlife Food Red River Pure Contact Careers Search for: Home › Contact Contact Red River Commodities 1-800-437-5539 Email us Reach out with your questions and ideas. We’re always eager to hear from you. Name* Address* Street Address Address Line 2 City AlabamaAlaskaAmerican SamoaArizonaArkansasCaliforniaColoradoConnecticutDelawareDistrict of ColumbiaFloridaGeorgiaGuamHawaiiIdahoIllinoisIndianaIowaKansasKentuckyLouisianaMaineMarylandMassachusettsMichiganMinnesotaMississippiMissouriMontanaNebraskaNevadaNew HampshireNew JerseyNew MexicoNew YorkNorth CarolinaNorth DakotaNorthern Mariana IslandsOhioOklahomaOregonPennsylvaniaPuerto RicoRhode IslandSouth CarolinaSouth DakotaTennesseeTexasUtahU.S. Virgin IslandsVermontVirginiaWashingtonWest VirginiaWisconsinWyomingArmed Forces AmericasArmed Forces EuropeArmed Forces Pacific State ZIP Code Email Phone*Please check below if you would like to sign up for our quarterly email newsletter with recipes, special offers and other valuable information. Yes, I'd like to join the Red River Commodities Email List Reason for contacting Red River Commodities:*ComplimentQuestionConcernMedia InquiryOtherIf you are contacting us with a concern about a product you purchased, please indicate the lot number: Comments*CAPTCHAEmailThis field is for validation purposes and should be left unchanged. Submit Home Contact Us Request a Quote RRGI Privacy Policy Site Map Red River Commodities 800.437.5539 Fargo, North Dakota © 2023 Red River Commodities Fargo, North Dakota"
