,Data
10,lawn tractor de-ice systems 25 gallon be nice de-ice by f/s mfg scroll top   de-ice systems lawn tractor de-icer for lawn tractors 25 gallon tru-kleen full drain tank designed for john deere x700 series lawn tractors pressure regulating relief valve compact design for all wheel steering maneuverability boom features teejet 7 stream nozzles & turfjet tips included on all models hypro 3-way nozzle bodies stainless steel hood for nozzle protection view catalog page download complete catalog pdf specificationsboomsdownloadsrequest information part numberfsdeice-jdx7-25 capacity 25 gallons fill typetop controlsmanual regulator pump53 gpm 12v remco bypass pump with 60 psi standard coverage 4′ spray coverage part numberdescription fsdeice-boom-44 wet boom extended coverage boominator nozzles add 5’ of coverage on each side for a max coverage of 14’ part numberdescription fsdeice-boom-4-34’ wet boom w/boominator nozzles & plumbing for 3 section manual control fsdeice-boom-4-3-ec4’ wet boom w/boominator nozzles & plumbing for 3 section electric control de-ice systems by f/s mfg specifications 2023 equipment & parts catalog please enable javascript in your browser to complete this formname firstlastemail emailconfirm emailphonesubjectcomment or message submit get your free equipment & parts catalog by mailclick the link below and fill out the catalog request form to receive your free 2023 f/s manufacturing catalog with detailed specs on all products including sprayers weed rollers fire-control units liquid handling equipment tanks water/fertilizer storage trailers pumps parts nozzle tips & more catalog request form view all products 3-point sprayers utv sprayers dakota utv sprayers atv sprayers atv contour sprayers atv spot sprayers pull-behind sprayers dandy-lion killer estate sprayers mini sprayers maxi sprayers guardian fire control guardian atv/utv guardian skid-mount guardian grain-cart mount de-ice systems new de-ice systems push-type de-ice systems skid mount de-ice systems 3-point de-ice systems lawn tractor de-ice systems booms truck-mount sprayers truck-mount skid sprayers golf utility sprayers sprayer accessories spray booms boomless spray systems atv / utv sprayers contour sprayer spot sprayer ag sprayers 3pt sprayers truck-mount sprayers pull-type sprayers maxi sprayers mini sprayer estate sprayer dandy-lion killer liquid handling super-reel chemical injector batch master chemical inductors water/fertilizer storage cone bottom tanks our website uses cookies from third party services to improve your browsing experience read more about this and how you can control cookies by clicking privacy preferences privacy preferences i agree close privacy preferences when you visit our website it may store information through your browser from specific services usually in form of cookies here you can change your privacy preferences please note that blocking some types of cookies may impact your experience on our website and the services we offer privacy policy you have read and agreed to our privacy policy required save preferences
11,de-ice booms and accessories de-ice systems by f/s mfg scroll top   de-ice systems boom options teejet 7 stream nozzles & turfjet tips included on all models hypro 3-way nozzle bodies stainless steel hood for nozzle protection standard or extended coverage options 3 section control models available view catalog page download complete catalog pdf boomsdownloadsrequest information standard coverage 4′ spray coverage part numberdescription fsdeice-boom-44 wet boom extended coverage boominator nozzles add 5’ of coverage on each side for a max coverage of 14’ part numberdescription fsdeice-boom-4-34’ wet boom w/boominator nozzles & plumbing for 3 section manual control fsdeice-boom-4-3-ec4’ wet boom w/boominator nozzles & plumbing for 3 section electric control de-ice systems by f/s mfg specifications 2023 equipment & parts catalog please enable javascript in your browser to complete this formname firstlastemail emailconfirm emailphonesubjectcomment or message submit get your free equipment & parts catalog by mailclick the link below and fill out the catalog request form to receive your free 2023 f/s manufacturing catalog with detailed specs on all products including sprayers weed rollers fire-control units liquid handling equipment tanks water/fertilizer storage trailers pumps parts nozzle tips & more catalog request form view all products 3-point sprayers utv sprayers dakota utv sprayers atv sprayers atv contour sprayers atv spot sprayers pull-behind sprayers dandy-lion killer estate sprayers mini sprayers maxi sprayers guardian fire control guardian atv/utv guardian skid-mount guardian grain-cart mount de-ice systems new de-ice systems push-type de-ice systems skid mount de-ice systems 3-point de-ice systems lawn tractor de-ice systems booms truck-mount sprayers truck-mount skid sprayers golf utility sprayers sprayer accessories spray booms boomless spray systems atv / utv sprayers contour sprayer spot sprayer ag sprayers 3pt sprayers truck-mount sprayers pull-type sprayers maxi sprayers mini sprayer estate sprayer dandy-lion killer liquid handling super-reel chemical injector batch master chemical inductors water/fertilizer storage cone bottom tanks our website uses cookies from third party services to improve your browsing experience read more about this and how you can control cookies by clicking privacy preferences privacy preferences i agree close privacy preferences when you visit our website it may store information through your browser from specific services usually in form of cookies here you can change your privacy preferences please note that blocking some types of cookies may impact your experience on our website and the services we offer privacy policy you have read and agreed to our privacy policy required save preferences
12,golf course skid sprayer 150 gallon capacity boom/boomless options scroll top   golf-course skid sprayer 150 gallon tank kz ball valve 5hp honda gx160 with electric start ge85 ace pump hose reel & spray wand adjustable boom height view catalog page download complete catalog pdf specificationsoptional equipmentdownloadsrequest information golf course truck mount sprayer 2023 equipment & parts catalog please enable javascript in your browser to complete this formname firstlastemail emailconfirm emailphonesubjectcomment or message submit get your free equipment & parts catalog by mailclick the link below and fill out the catalog request form to receive your free 2023 f/s manufacturing catalog with detailed specs on all products including sprayers weed rollers fire-control units liquid handling equipment tanks water/fertilizer storage trailers pumps parts nozzle tips & more catalog request form view all products 3-point sprayers utv sprayers dakota utv sprayers atv sprayers atv contour sprayers atv spot sprayers pull-behind sprayers dandy-lion killer estate sprayers mini sprayers maxi sprayers guardian fire control guardian atv/utv guardian skid-mount guardian grain-cart mount de-ice systems new de-ice systems push-type de-ice systems skid mount de-ice systems 3-point de-ice systems lawn tractor de-ice systems booms truck-mount sprayers truck-mount skid sprayers golf utility sprayers sprayer accessories spray booms boomless spray systems atv / utv sprayers contour sprayer spot sprayer ag sprayers 3pt sprayers truck-mount sprayers pull-type sprayers maxi sprayers mini sprayer estate sprayer dandy-lion killer liquid handling super-reel chemical injector batch master chemical inductors water/fertilizer storage cone bottom tanks our website uses cookies from third party services to improve your browsing experience read more about this and how you can control cookies by clicking privacy preferences privacy preferences i agree close privacy preferences when you visit our website it may store information through your browser from specific services usually in form of cookies here you can change your privacy preferences please note that blocking some types of cookies may impact your experience on our website and the services we offer privacy policy you have read and agreed to our privacy policy required save preferences
13,spray booms 12 ft - 22 ft sprayer accessories f/s manufacturing scroll top spray booms home products booms   optional equipment spray booms adjustable boom height folding booms with multiple spray coverage options high quality teejet spray nozzles with 20″ spacing flexible hose for kink free folding 1/2″ banjo schedule 80 glass filled polypropylene micro shut-off valves for section spray control designed to meet the requirements of lawn and garden spraying spring loaded breakaway resets your boom automatically & minimizes needless wear & tear flex boom options view catalog page download complete catalog pdf boom12 12 boom18 18 boom18flex 18 boom20flex 20 boom22flex 22 12 boom18 boom20 boom22 boomdownloadsrequest information boom12 specificationsunfoldedfold 1 physical width10449 spray coverage1185 total nozzles7 nozzle spacing20 boom18 specificationsunfoldedfold 1 nozzle spacing20 total nozzles11 spray coverage1845 physical width1736 boom18flex specificationsunfoldedfold 1fold 2 nozzle spacing20 total nozzles11 spray coverage1841185 physical width1731349 boom20flex specificationsunfoldedfold 1fold 2 nozzle spacing20 total nozzles12 spray coverage2013434 physical width18111349 boom22flex specificationsunfoldedfold 1fold 2 nozzle spacing20 total nozzles13 spray coverage2181185 physical width2071349 boom specifications 2023 equipment & parts catalog please enable javascript in your browser to complete this formname firstlastemail emailconfirm emailphonesubjectcomment or message submit videos get your free equipment & parts catalog by mailclick the link below and fill out the catalog request form to receive your free 2023 f/s manufacturing catalog with detailed specs on all products including sprayers weed rollers fire-control units liquid handling equipment tanks water/fertilizer storage trailers pumps parts nozzle tips & more catalog request form view all products 3-point sprayers utv sprayers dakota utv sprayers atv sprayers atv contour sprayers atv spot sprayers pull-behind sprayers dandy-lion killer estate sprayers mini sprayers maxi sprayers guardian fire control guardian atv/utv guardian skid-mount guardian grain-cart mount de-ice systems new de-ice systems push-type de-ice systems skid mount de-ice systems 3-point de-ice systems lawn tractor de-ice systems booms truck-mount sprayers truck-mount skid sprayers golf utility sprayers sprayer accessories spray booms boomless spray systems atv / utv sprayers contour sprayer spot sprayer ag sprayers 3pt sprayers truck-mount sprayers pull-type sprayers maxi sprayers mini sprayer estate sprayer dandy-lion killer liquid handling super-reel chemical injector batch master chemical inductors water/fertilizer storage cone bottom tanks our website uses cookies from third party services to improve your browsing experience read more about this and how you can control cookies by clicking privacy preferences privacy preferences i agree close privacy preferences when you visit our website it may store information through your browser from specific services usually in form of cookies here you can change your privacy preferences please note that blocking some types of cookies may impact your experience on our website and the services we offer privacy policy you have read and agreed to our privacy policy required save preferences
14,boomless spray system teejet hypro boominator spray accessories scroll top boomless spray systems home products boomless spray systems   optional accessories boomless systems built first-rate / built to work f/s has been manufacturing and perfecting the toughest spray booms on the market for over 30 years every f/s boomless system is built using quality teejet nozzles hypro xt nozzles or the boomless boominator nozzles all boomless spray accessories can be used with f/s spray booms on various f/s sprayers view catalog page download complete catalog pdf specificationsdownloadsrequest information 1 select nozzle type part numberdescriptiontotal coverage boomless tjboomless kit with plastic teejet nozzles25-18 boomless hyproboomless kit with ss hypro xt nozzles22-30 boomless boominatorboomless kit with ss boominator nozzles32-36 multiple sizes available 2 optional mount-kit part numberdescription boomless-mount-kitmounting bar & hardware for boomless mount kit boomless turfjet “side shooter” part numberdescription boom-boominator-turfjetboomless kit with turfjet nozzles boom-boominator-turfjet-3boomless kit with turfjet nozzles for 3 section boom-boomlesshypro 20 blue-turfjethypro left/right turfjet center boom-boomlesshypro 20 blue-turfjet-33 section hypro left/right turfjet center multiple sizes available boom specifications 2023 equipment & parts catalog please enable javascript in your browser to complete this formname firstlastemail emailconfirm emailphonesubjectcomment or message submit get your free equipment & parts catalog by mailclick the link below and fill out the catalog request form to receive your free 2023 f/s manufacturing catalog with detailed specs on all products including sprayers weed rollers fire-control units liquid handling equipment tanks water/fertilizer storage trailers pumps parts nozzle tips & more catalog request form view all products 3-point sprayers utv sprayers dakota utv sprayers atv sprayers atv contour sprayers atv spot sprayers pull-behind sprayers dandy-lion killer estate sprayers mini sprayers maxi sprayers guardian fire control guardian atv/utv guardian skid-mount guardian grain-cart mount de-ice systems new de-ice systems push-type de-ice systems skid mount de-ice systems 3-point de-ice systems lawn tractor de-ice systems booms truck-mount sprayers truck-mount skid sprayers golf utility sprayers sprayer accessories spray booms boomless spray systems atv / utv sprayers contour sprayer spot sprayer ag sprayers 3pt sprayers truck-mount sprayers pull-type sprayers maxi sprayers mini sprayer estate sprayer dandy-lion killer liquid handling super-reel chemical injector batch master chemical inductors water/fertilizer storage cone bottom tanks our website uses cookies from third party services to improve your browsing experience read more about this and how you can control cookies by clicking privacy preferences privacy preferences i agree close privacy preferences when you visit our website it may store information through your browser from specific services usually in form of cookies here you can change your privacy preferences please note that blocking some types of cookies may impact your experience on our website and the services we offer privacy policy you have read and agreed to our privacy policy required save preferences
15,liquid management spray equipment storage tanks & trailers scroll top products shop our wide range of pro-grade liquid management spray equipment including utv sprayers atv sprayers pull-behind sprayers 3-point sprayers truck-mount sprayers & our new f/s guardian fire control sprayers we are a proud manufacture of superior sprayers mixing tanks liquid/fertilizer storage tanks & trailers need assistance with your current liquid management system our experts will guide you with tips & solutions no matter your unique project needs looking for parts f/s stocks a full line of quality spray components & repair parts atv / utv sprayersatv / utv sprayersutv sprayersatv sprayersspot sprayersag sprayersag sprayers3-point sprayersskid-mount sprayerstruck mount de-icerpull-behind sprayerspull-behind sprayersmaxi sprayersdandy-lion killersmini sprayersestate sprayersguardian fire controlguardian fire controlfsguard-utvfsguard-skidfsguard-grain cartliquid storage tanks & trailersliquid storage tanks & trailerscone bottom tankscone bottom tendersflat bottom tankscone bottom trailersliquid handling equipmentliquid handling equipmentchemical inductorschemical injectorsbatch masterhose reelshose reelssuper reel view all products 3-point sprayers utv sprayers dakota utv sprayers atv sprayers atv contour sprayers atv spot sprayers pull-behind sprayers dandy-lion killer estate sprayers mini sprayers maxi sprayers guardian fire control guardian atv/utv guardian skid-mount guardian grain-cart mount de-ice systems new de-ice systems push-type de-ice systems skid mount de-ice systems 3-point de-ice systems lawn tractor de-ice systems booms truck-mount sprayers truck-mount skid sprayers golf utility sprayers sprayer accessories spray booms boomless spray systems view all products cone bottom trailers cone bottom tenders cone bottom tanks flat bottom tanks view all products super-reel batch master chemical injector chemical inductors atv / utv sprayers contour sprayer spot sprayer ag sprayers 3pt sprayers truck-mount sprayers pull-type sprayers maxi sprayers mini sprayer estate sprayer dandy-lion killer liquid handling super-reel chemical injector batch master chemical inductors water/fertilizer storage cone bottom tanks our website uses cookies from third party services to improve your browsing experience read more about this and how you can control cookies by clicking privacy preferences privacy preferences i agree close privacy preferences when you visit our website it may store information through your browser from specific services usually in form of cookies here you can change your privacy preferences please note that blocking some types of cookies may impact your experience on our website and the services we offer privacy policy you have read and agreed to our privacy policy required save preferences
16,resources tax exemption forms manuals downloads f/s mfg scroll top resource center home resources resources / downloads resource pages online catalog request returns/warranty videos document downloads dealer locator contact information news/updates instruction manuals utv sprayer owner’s manual wr48 dandy-lion killer owner’s manual wr72 dandy-lion killer owner’s manual super reel owner’s manual quantum super reel remote pairing quantum atv sprayer owner’s manual tru-kleen tkturbo owner’s manual catalog pdf 2023 equipment & parts catalog dealer sales sheets 2022 “dakota” utv sprayers 2022 pull-behind sprayers 2022 atv sprayers 2022 3-point sprayers 2022 dandy-lion killers 2022 guardian fire control 2022 de-ice systems ice control 2022 super reel hose reels 2022 chemical handling equipment 2022 cone bottom trailers careers catalog tax exemption forms returns/warranty document downloads videos dealer locator contact information news/updates atv / utv sprayers contour sprayer spot sprayer ag sprayers 3pt sprayers truck-mount sprayers pull-type sprayers maxi sprayers mini sprayer estate sprayer dandy-lion killer liquid handling super-reel chemical injector batch master chemical inductors water/fertilizer storage cone bottom tanks our website uses cookies from third party services to improve your browsing experience read more about this and how you can control cookies by clicking privacy preferences privacy preferences i agree close privacy preferences when you visit our website it may store information through your browser from specific services usually in form of cookies here you can change your privacy preferences please note that blocking some types of cookies may impact your experience on our website and the services we offer privacy policy you have read and agreed to our privacy policy required save preferences
17,fs manufacturing videos scroll top search videosphone title categories chemical handlingdakota utv sprayersdandy-lion killer weed rollersde-ice systems ice controlguardian fire controlsuper reeltru-kleenuncategorizedtags 3-point sprayersfire controlhose reelsice controlpull-behind sprayerspush-behind sprayerspush-type sprayerstanksutv sprayersweed controlsearch videos 1 gallon foam marker fm1 72″ pull-type dandy-lion killer 48″ pull-type dandy-lion killer 36″ push dandy-lion killer new push de-icer 2021 f/s product line up guardian high pressure sprayer fs dandy-lion killer 2020 product line-up f/s manufacturing atv contour sprayer by f/s mfg de-ice systems by f/s mfg “be nice and de-ice” de-ice systems by f/s mfg f/s super reel manual clutch lockout utv fire fighter guardian fire control behind the scenes of the fs boom chemical inductor accessories 123next » careers catalog tax exemption forms returns/warranty document downloads videos dealer locator contact information news/updates atv / utv sprayers contour sprayer spot sprayer ag sprayers 3pt sprayers truck-mount sprayers pull-type sprayers maxi sprayers mini sprayer estate sprayer dandy-lion killer liquid handling super-reel chemical injector batch master chemical inductors water/fertilizer storage cone bottom tanks our website uses cookies from third party services to improve your browsing experience read more about this and how you can control cookies by clicking privacy preferences privacy preferences i agree close privacy preferences when you visit our website it may store information through your browser from specific services usually in form of cookies here you can change your privacy preferences please note that blocking some types of cookies may impact your experience on our website and the services we offer privacy policy you have read and agreed to our privacy policy required save preferences
18,download center catalogs specifications & manuals fs manufacturing scroll top news / updates home news news / updates product publications tips videos & more covid-19 update a message to our customers for the protection of our employees and our customers during the covid-19 pandemic we have temporarily closed our city desk to public access for parts and product needs please call and we will be happy to assist you remotely we understand this is a tough time for our country but with planting season right around the corner we want to do everything we can to keep you up and running how we are caring for our customers: > our manufacturing facility will continue to operate so that we can meet order demand > in an effort to protect our customers and our employees our front doors are locked this is being done to reduce exposure to the virus however we are still taking orders and can make arrangements for customer pick-ups give us a call at 701 281-1729 or email us at to place your orders > our team is closely monitoring the situation daily and will communicate any changes as they occur how we are caring for our employees: > as we make decisions for our employees and our company we are following the guidelines put forth by the cdc > while we are keeping our factories running we are working with our employees who need flexibility to care for their families while schools are closed > we have procedures in place for cleaning and disinfecting we are practicing social distancing at our factories and have some employees working from home who are able to > as previously mentioned for the purpose of exposure reduction and social distancing we are currently closed for walk-in visitors we appreciate your understanding as we work through this and encourage you to follow the cdc’s recommended preventive actions to help limit the spread of covid-19 including properly washing your hands and staying home when ill please take care and god bless sincerely your f/s team facebook utv + f/s manufacturing sprayer = serious weed controlposted by eldon c stutsman inc on wednesday april 11 2018 posted by f/s manufacturing on thursday march 14 2019 youtube careers catalog tax exemption forms returns/warranty document downloads videos dealer locator contact information news/updates atv / utv sprayers contour sprayer spot sprayer ag sprayers 3pt sprayers truck-mount sprayers pull-type sprayers maxi sprayers mini sprayer estate sprayer dandy-lion killer liquid handling super-reel chemical injector batch master chemical inductors water/fertilizer storage cone bottom tanks our website uses cookies from third party services to improve your browsing experience read more about this and how you can control cookies by clicking privacy preferences privacy preferences i agree close privacy preferences when you visit our website it may store information through your browser from specific services usually in form of cookies here you can change your privacy preferences please note that blocking some types of cookies may impact your experience on our website and the services we offer privacy policy you have read and agreed to our privacy policy required save preferences
19,utv sprayers low profile tank gas or electric f/s manufacturing scroll top utv sprayers    f/s dakota utv sprayers spray like a pro no hillside too rough or field too saturated with f/s utv sprayers you can manage any size liquid application project with just one machine spring action swing control arm allows you to enter & exit the vehicle with ease while keeping manual controls conveniently in reach & the pressure gauge in view low profile tank maximizes your carrying capacity while minimizing high center of gravity problems complete large spray jobs fast with the durable 4hp honda gas engine with 22 gpm centrifugal pump electric motor models also available with 7 gpm diaphragm pump for lower volume projects multiple spray boom and/or boomless spray system accessory options available for all f/s sprayer models adjustable swing-away control arm w/ master shut-off cab control pressure regulator & liquid-filled gauge low-profile tru-kleen™ tank “empties to the last drop” tank has molded anti-vortex baffles & anti-vortex plate hose reel & spray wand come standard remote drain keeps box free of chemical while tank empties plumbing for a boom or boomless spray system high quality teejet & banjo plumbing parts view catalog page download complete catalog pdf manual controlselectric controlsnarrow profileboom optionsboomless optionsaccessoriesdownloadsvideosrequest information fsdak-50 fsdak-100 fsdak-50-e fsdak-100-rollerpump specificationsfsdak-50fsdak-100fsdak-50-efsdak-100-efsdak-100-rollerpump capacity50 gallons100 gallons50 gallons100 gallons100 gallons w x l x h38 x 42 x 2347 3/4 x 49 x 2638 x 42 x 2647 3/4 x 49 x 2647 3/4 x 49 x 26 weight empty/full175lbs / 574lbs182lbs / 1017lbs134lbs / 551lbs163lbs / 998lbs182lbs / 1017lbs controlsmanual teejet shutof & regulating valvesmanual teejet shutof & regulating valvesmanual teejet shutof & regulating valvesmanual teejet shutof & regulating valvesmanual teejet shutoff & regulating valves motor4hp honda gx120 engine4hp honda gx120 engine--4hp honda gx120 engine pumpace centrifugal pump 57 psi max - 225 gpm max ace centrifugal pump 57 psi max - 225 gpm max 12v electric pump 70 psi max - 7 gpm12v electric pump 70 psi max - 7 gpmhypro-7-roller pump 200psi-22gmp fsdak-100-ec single-section electric controls specificationsfsdak-50-ecfsdak-100-ec capacity50 gallons100 gallons w x l x h38 x 42 x 2347 3/4 x 49 x 26 weight empty/full175lbs / 574lbs182lbs / 1017lbs controls1 sect banjo valve with texas industrial controller1 sect banjo valve with texas industrial controller motor4hp honda gx120 engine4hp honda gx120 engine pumpace centrifugal pump 57 psi max - 225 gpm max ace centrifugal pump 57 psi max - 225 gpm max fsdak-100-ec-3kz fsdak-100-ec-5kz-rcr multi-section electric controls specificationsfsdak-50-ec-kzfsdak-100-ec-kzfsdak-100-ec-kz-rcrfsdak-100-ec-kz-pro capacity50 gallons100 gallons100 gallons100 gallons w x l x h38 x 42 x 2347 3/4 x 49 x 2647 3/4 x 49 x 2647 3/4 x 49 x 26 weight empty/full175lbs / 574lbs182lbs / 1017lbs182lbs / 1017lbs163lbs / 998lbs controls2-5 sect kz valve electric control with 744a teejet controller2-5 sect kz valve electric control with 744a teejet controller2-5 sect kz valve electric control raven flowmeter & regulating valves2-5 sect kz valve electric control with 744a teejet controller motor4hp honda gx120 engine4hp honda gx120 engine4hp honda gx120 engine55hp electric start honda gx160 engine pumpace centrifugal pump 57psi-225gpmace centrifugal pump 57psi-225gpmace centrifugal pump 57psi-225gpmace centrifugal pump 120psi-110gpm fsdak-50-ec-2kzfsdak-50-ec-2kzfsdak-50-ec-2kzfsdak-50-ec-2kz fsdak-50-ec-3kzfsdak-50-ec-3kzfsdak-50-ec-3kzfsdak-50-ec-3kz fsdak-50-ec-5kzfsdak-50-ec-5kzfsdak-50-ec-5kzfsdak-50-ec-5kz fsdak-50-narrow-ec specificationsfsdak-50-narrowfsdak-50-narrow-ecfsdak-narrow-50-e capacity50 gallons100 gallons50 gallons w x l x h29 x 51 x 2329 x 51 x 2329 x 51 x 23 weight empty/full175lbs / 574lbs175lbs / 574lbs175lbs / 574lbs controlsmanual teejet shutof & regulating valves1 section banjo valve with texas industrial controllermanual teejet shutof & regulating valves motor4hp honda gx120 engine4hp honda gx120 engine- pumpace centrifugal pump 57 psi max - 225 gpm max ace centrifugal pump 57 psi max - 225 gpm max 12v electric pump 70 psi max - 7 gpm boom12 specificationsunfoldedfold 1 physical width10449 spray coverage1185 total nozzles7 nozzle spacing20 boom18 specificationsunfoldedfold 1 nozzle spacing20 total nozzles11 spray coverage1845 physical width1736 boom18flex specificationsunfoldedfold 1fold 2 nozzle spacing20 total nozzles11 spray coverage1841185 physical width1731349 boom20flex specificationsunfoldedfold 1fold 2 nozzle spacing20 total nozzles12 spray coverage2013434 physical width18111349 boom22flex specificationsunfoldedfold 1fold 2 nozzle spacing20 total nozzles13 spray coverage2181185 physical width2071349 1 select nozzle type part numberdescriptiontotal coverage boomless tjboomless kit with plastic teejet nozzles25-18 boomless hyproboomless kit with ss hypro xt nozzles22-30 boomless boominatorboomless kit with ss boominator nozzles32-36 multiple sizes available 2 optional mount-kit part numberdescription boomless-mount-kitmounting bar & hardware for boomless mount kit boomless turfjet “side shooter” part numberdescription boom-boominator-turfjetboomless kit with turfjet nozzles boom-boominator-turfjet-3boomless kit with turfjet nozzles for 3 section boom-boomlesshypro 20 blue-turfjethypro left/right turfjet center boom-boomlesshypro 20 blue-turfjet-33 section hypro left/right turfjet center multiple sizes available part numberdescriptionphoto/video fsdak-standstand for utv skid sprayerview close keyboard_arrow_leftprev nextnavigate_next nextnavigate_next keyboard_arrow_leftprev close fsdak- spray gun upgrade22 aluminum spray gunview nextnavigate_next keyboard_arrow_leftprev close close keyboard_arrow_leftprev nextnavigate_next fm11 gallon foam markerview nextnavigate_next keyboard_arrow_leftprev close close keyboard_arrow_leftprev nextnavigate_next fm1 skid mount kitmount kit for fm1view nextnavigate_next keyboard_arrow_leftprev close dakota by f/s mfg specifications dakota narrow by f/s mfg specifications 2023 equipment & parts catalog videos 1 gallon foam marker fm1 2021 f/s product line up guardian high pressure sprayer 2020 product line-up f/s manufacturing utv sprayers guardian fire control 2018 products for shows behind the scenes of the fs boom utv fire fighter guardian fire control utv sprayers atv sprayers 3-point sprayers pull-behind sprayers f/s manufacturing utv sprayer stand accessories 50-100 gallon utv sprayers by f/s mfg utv sprayer 3-section kz valve sprayers for tractor’s atv/utv’s & mower’s f/s mfg utv skid sprayers by f/s mfg 3 section control utv sprayer by f/s mfg atv/utv sprayers 12next » please enable javascript in your browser to complete this formname firstlastemail emailconfirm emailphonesubjectcomment or message submit high pressure control arm spring action swing control arm allows you to enter & exit your utv sprayer with ease while keeping manual controls conveniently in reach & the pressure gauge in view low profile tank f/s trademarked tru-kleen™ low profile tank maximizes your liquid application carrying capacity while minimizing problems linked to high center of gravity conditions inherent to heavy liquid loads durable flexibility f/s utv sprayers are built using durable commercial quality made in the usa banjo fittings/valves standard 2 valve outlet manifold gives operator flexibility to use boom/boomless systems get your free equipment & parts catalog by mailclick the link below and fill out the catalog request form to receive your free 2023 f/s manufacturing catalog with detailed specs on all products including sprayers weed rollers fire-control units liquid handling equipment liquid application equipment tanks water/fertilizer storage trailers pumps parts nozzle tips & more catalog request form view all products 3-point sprayers utv sprayers dakota utv sprayers atv sprayers atv contour sprayers atv spot sprayers pull-behind sprayers dandy-lion killer estate sprayers mini sprayers maxi sprayers guardian fire control guardian atv/utv guardian skid-mount guardian grain-cart mount de-ice systems new de-ice systems push-type de-ice systems skid mount de-ice systems 3-point de-ice systems lawn tractor de-ice systems booms truck-mount sprayers truck-mount skid sprayers golf utility sprayers sprayer accessories spray booms boomless spray systems atv / utv sprayers contour sprayer spot sprayer ag sprayers 3pt sprayers truck-mount sprayers pull-type sprayers maxi sprayers mini sprayer estate sprayer dandy-lion killer liquid handling super-reel chemical injector batch master chemical inductors water/fertilizer storage cone bottom tanks our website uses cookies from third party services to improve your browsing experience read more about this and how you can control cookies by clicking privacy preferences privacy preferences i agree close privacy preferences when you visit our website it may store information through your browser from specific services usually in form of cookies here you can change your privacy preferences please note that blocking some types of cookies may impact your experience on our website and the services we offer privacy policy you have read and agreed to our privacy policy required save preferences
20,tru-kleen flat bottom tanks fertilizer/water tanks f/s manufacturing scroll top flat bottom tanks home products flat bottom tanks   flat bottom vertical tanks 5 year prorated warranty 4 spike tie downs fills 100% manhole above top w/16” lid rebated bottom corner protects against cracking heavy duty – 16 per/gal rating siphon tube pickup 2” standard bulkhead fitting 3” fitting on fsvt3000 view catalog page download complete catalog pdf flat bottom tank specifications specificationsdownloadsrequest information partgallonslbsw x h specify tank color y=yellow b=black n=natural fsvt1000-82-100022582 x 60 fsvt1300-82-130026082 x 74 fsvt1600-160030085 x 74 fsvt1625-162530082 x 85 fsvt2000-200040085 x 90 fsvt2500-250050090 x 104 fsvt3000-300060090 x 123 flat bottom vertical tank specs 2023 equipment & parts catalog please enable javascript in your browser to complete this formname firstlastemail emailconfirm emailphonesubjectcomment or message submit get your free equipment & parts catalog by mailclick the link below and fill out the catalog request form to receive your free 2023 f/s manufacturing catalog with detailed specs on all products including sprayers weed rollers fire-control units liquid handling equipment tanks water/fertilizer storage trailers pumps parts nozzle tips & more catalog request form view all products cone bottom trailers cone bottom tenders cone bottom tanks flat bottom tanks atv / utv sprayers contour sprayer spot sprayer ag sprayers 3pt sprayers truck-mount sprayers pull-type sprayers maxi sprayers mini sprayer estate sprayer dandy-lion killer liquid handling super-reel chemical injector batch master chemical inductors water/fertilizer storage cone bottom tanks our website uses cookies from third party services to improve your browsing experience read more about this and how you can control cookies by clicking privacy preferences privacy preferences i agree close privacy preferences when you visit our website it may store information through your browser from specific services usually in form of cookies here you can change your privacy preferences please note that blocking some types of cookies may impact your experience on our website and the services we offer privacy policy you have read and agreed to our privacy policy required save preferences
