,Data
10,"Divisions | Magnum Companies [banner id=""226125""] TRACK YOUR SHIPMENT CUSTOMERS EMPLOYEES Careers DRIVER JOBS OPEN DRIVER JOBS OTR JOB INFO TRAINEE JOB INFO NON DRIVER JOBS BENEFITS DOT VERIFICATION DIVISIONS TRUCKLOAD LTL LTL Locations LTL Resources LTL Rate Request Weather Delays Unite By Magnum DEDICATED LOGISTICS EXPEDITED WAREHOUSE ABOUT US RISK MANAGEMENT BLOG BIG BLUE NEWS GALLERY CONTACT Select Page We are currently experiencing WEATHER DELAYSDETAILS Divisions We are more than a trucking company. Our 5 divisions make up who we are while also making us stand out. Divisions TRUCKLOAD Magnum strives every day to be one of the best transportation providers in the business. We are large enough to have all of the capabilities available to the industry. Yet we are small enough for management to have personal relationships with our customers and our drivers. We offer the best of both worlds and efficiently husband our resources to keep our costs down for our partners. LEARN MORE LTL Magnum LTL is a regional carrier providing 100% direct service to customers in Minnesota, North Dakota, South Dakota, and Western Wisconsin. We also have direct service to Billings, MT, Omaha, NE, and Des Moines, IA. Our team located throughout our 15 terminals are focused on providing superior service with value. We provide nationwide service to 48 states and parts of Canada utilizing our partner carrier network. LEARN MORE DEDICATED Magnum Dedicated was incorporated in 2008. The division is designed to serve large customers who want Magnum to provide dedicated trucks and trailers solely to their needs. We also have a regional fleet, available for short haul (500 miles or less) shipping. LEARN MORE LOGISTICS Our team focuses on supply chain excellence. We add value to our business partners at all levels of the supply chain, by first taking the time to understand their needs, then providing a focused strategy to meet those needs. We understand the need to prove ourselves and grow relationships based on trust and ethics. LEARN MORE WAREHOUSE Magnum has the facilities to provide you with a wide range of warehousing solutions, and we can integrate warehousing with inbound and outbound freight. We offer over 500,000 square feet of warehouse space. In addition to warehousing, we can also provide light assembly and kitting. LEARN MORE TRUCKLOAD Magnum strives every day to be one of the best transportation providers in the business. We are large enough to have all of the capabilities available to the industry. Yet we are small enough for management to have personal relationships with our customers and our drivers. We offer the best of both worlds and efficiently husband our resources to keep our costs down for our partners. LEARN MORE LTL Magnum LTL is a regional carrier providing 100% direct service to customers in Minnesota, North Dakota, South Dakota, and Western Wisconsin. We also have direct service to Billings, MT, Omaha, NE, and Des Moines, IA. Our team located throughout our 15 terminals are focused on providing superior service with value. We provide nationwide service to 48 states and parts of Canada utilizing our partner carrier network. LEARN MORE DEDICATED Magnum Dedicated was incorporated in 2008. The division is designed to serve large customers who want Magnum to provide dedicated trucks and trailers solely to their needs. We also have a regional fleet, available for short haul (500 miles or less) shipping. LEARN MORE LOGISTICS Our team focuses on supply chain excellence. We add value to our business partners at all levels of the supply chain, by first taking the time to understand their needs, then providing a focused strategy to meet those needs. We understand the need to prove ourselves and grow relationships based on trust and ethics. LEARN MORE WAREHOUSE Magnum has the facilities to provide you with a wide range of warehousing solutions, and we can integrate warehousing with inbound and outbound freight. We offer over 500,000 square feet of warehouse space. In addition to warehousing, we can also provide light assembly and kitting. LEARN MORE THE BIG BLUE BLOG Hazmat: Everything you need to know before getting an endorsement Faces of Magnum: Amy Bakken Faces of Magnum: Jenn Jones READ MORE BLOGS Get In Touch Corporate Office 3000 7th Ave. N.Fargo, ND 58102(701) 293-8082 (800) 726-7510 info@magnumlog.com FollowFollowFollowFollowFollow © 2023 by Magnum All Rights Reserved | Site Created by OpGo Marketing Get In Touch Corporate Office 3000 7th Ave. N.Fargo, ND 58102 (800) 726-7510 info@magnumlog.com FollowFollowFollowFollowFollow © 2023 by Magnum All Rights Reserved | Site Created by OpGo Marketing"
11,"Truckload | Magnum Companies [banner id=""226125""] TRACK YOUR SHIPMENT CUSTOMERS EMPLOYEES Careers DRIVER JOBS OPEN DRIVER JOBS OTR JOB INFO TRAINEE JOB INFO NON DRIVER JOBS BENEFITS DOT VERIFICATION DIVISIONS TRUCKLOAD LTL LTL Locations LTL Resources LTL Rate Request Weather Delays Unite By Magnum DEDICATED LOGISTICS EXPEDITED WAREHOUSE ABOUT US RISK MANAGEMENT BLOG BIG BLUE NEWS GALLERY CONTACT Select Page TRUCKLOAD For over 40 years, Magnum has met the demand for reliable truckload services that businesses can depend on for their needs. CONTACT US TODAY Truckload Magnum strives every day to be one of the best transportation providers in the business. We are large enough to have all of the capabilities available to the industry. Yet we are small enough for management to have personal relationships with our customers and our drivers. We offer the best of both worlds and efficiently husband our resources to keep our costs down for our partners. REQUEST A RATE View Fuel Prices Contact Us WHY CHOOSE MAGNUM CAPABILITIESTECHNOLOGYSPECIALIZED SERVICES Magnum hauls over the road to most of the lower 48 states with a heavier focus in the midwest region. Our trailers are a blend of dry van and refrigerated trailers. However our refrigerated trailers are specified to be lightweight, so we can handle more weight than average and typically can scale most dry shipments (fully utilizing our capacity). We offer some specialized services such as temperature-controlled hazmat. Willing to provide drop trailers and handle multi-stop shipments. Please refer to our service map or contact sales for more details on our lanes. – We use a state of the art, customizable software system that adapts to the various needs of our business partners and improves our level of accuracy. – We provide both tractor and trailer tracking, as well as the ability for remote cold chain monitoring in our temperature-controlled trailers. – We offer quick tracking and submitting rate requests here on our website. – We are fully EDI capable. – Magnum is a top-rated Smartway carrier meaning we are environmentally sustainable. – Magnum is 100% fully integrated with ELDs. Magnum hauls hazardous material although we do not haul hazardous waste. We offer flatbeds (available in MN, ND, and SD) and dedicated services, and have the capability to haul temperature-controlled hazardous materials. Through working within our five divisions, we provide complete logistics solutions or any portion thereof and customize them to your specific needs. Magnum strives every day to be one of the best transportation providers in the business. We are large enough to have all of the capabilities available to the industry. Yet we are small enough for management to have personal relationships with our customers and our drivers. We offer the best of both worlds and efficiently husband our resources to keep our costs down for our partners. REQUEST A RATE View Fuel Prices Contact Us WHY CHOOSE MAGNUM CAPABILITIESTECHNOLOGYSPECIALIZED SERVICES Magnum hauls over the road to the lower 48 states. Please refer to our service map or contact sales for more detail on traffic lanes. Our trailers are a blend of dry van and refrigerated trailers. However our refrigerated trailers are specified to be lightweight, so we can handle more weight than average and typically can scale most dry shipments (fully utilizing our capacity). We offer some specialized services such as temperature-controlled hazmat. Willing to provide drop trailers and handle multi-stop shipments – We use a state-of-the-art, customizable software system that adapts to the various needs of our business partners and improves our level of accuracy. – We provide both tractor and trailer tracking, as well as the ability for remote cold chain monitoring in our temperature-controlled trailers. – We offer quick tracking and submitting rate requests here on our website. – We are fully EDI capable. – Magnum is a top-rated Smartway carrier meaning we are environmentally sustainable. – Magnum is 100% fully integrated with ELDs. Magnum hauls hazardous material although we do not haul hazardous waste. We offer flatbed (available in MN, ND, and SD) and dedicated services, and have the capability to haul temperature-controlled hazardous materials, Through working with our five divisions, we provide complete logistics solutions or any portion thereof and customize them to your specific needs. Truckload Services Map Magnum Truckload Terminals Fargo Terminal 941 40th St N Fargo, ND 58102 Midwest Terminal 8835 Evergreen Blvd Coon Rapids, MN 55433 Chicago Area Terminal 165 W Lake St Northlake, IL 60164 DENVER AREA Terminal 7040 E. 56th Ave Commerce City, CO 80022 Southeast Terminal 4715 Evans Town Rd Greensboro, NC 27406 KANSAS CITY Terminal 3536 Nicholson Ave Kansas City, MO 64120 Truckload CONTACTS  Truckload Sales Send Email  Truckload Operations Send Email  Truckload Recruitment Send Email Truckload RESOURCES  Spot Bid Request Send Email Get In Touch Corporate Office 3000 7th Ave. N.Fargo, ND 58102(701) 293-8082 (800) 726-7510 info@magnumlog.com FollowFollowFollowFollowFollow © 2023 by Magnum All Rights Reserved | Site Created by OpGo Marketing Get In Touch Corporate Office 3000 7th Ave. N.Fargo, ND 58102 (800) 726-7510 info@magnumlog.com FollowFollowFollowFollowFollow © 2023 by Magnum All Rights Reserved | Site Created by OpGo Marketing"
12,"LTL | Magnum Companies [banner id=""226125""] TRACK YOUR SHIPMENT CUSTOMERS EMPLOYEES Careers DRIVER JOBS OPEN DRIVER JOBS OTR JOB INFO TRAINEE JOB INFO NON DRIVER JOBS BENEFITS DOT VERIFICATION DIVISIONS TRUCKLOAD LTL LTL Locations LTL Resources LTL Rate Request Weather Delays Unite By Magnum DEDICATED LOGISTICS EXPEDITED WAREHOUSE ABOUT US RISK MANAGEMENT BLOG BIG BLUE NEWS GALLERY CONTACT Select Page Magnum Pro Bill C/L Pronum Bill Number Bill of Lading Booking No. Track  Service Map  Customer Login  Get a Rate Quote  Schedule a Pick Up  Resources Celebrating 45 years of Magnum excellence!Our history gives us the experience. Our size makes us a family. Our equipment gets the job done, and our employees are here for YOU! Learn More Our New LTL Coverage Map Check out our newly expanded service area across the nation Coverage Map The Magnum LTL Difference Magnum understands that our day-to-day actions have an impact on the world around us. That is why we strive to adhere to eco-friendly policies and regularly volunteer our time, energy, and financial resources to serve the communities in which we live. We are focused on sustainability and reducing our overall impact on the environment. Learn More LTL CONTACTS  Customer Service 800-726-8952 #3 customer_service@magnumlog.com Send Email Sales ltlsales@magnumlog.com Send Email Get In Touch Corporate Office 3000 7th Ave. N.Fargo, ND 58102(701) 293-8082 (800) 726-7510 info@magnumlog.com FollowFollowFollowFollowFollow © 2023 by Magnum All Rights Reserved | Site Created by OpGo Marketing Get In Touch Corporate Office 3000 7th Ave. N.Fargo, ND 58102 (800) 726-7510 info@magnumlog.com FollowFollowFollowFollowFollow © 2023 by Magnum All Rights Reserved | Site Created by OpGo Marketing"
13,"LTL Locations Map | Magnum Companies [banner id=""226125""] TRACK YOUR SHIPMENT CUSTOMERS EMPLOYEES Careers DRIVER JOBS OPEN DRIVER JOBS OTR JOB INFO TRAINEE JOB INFO NON DRIVER JOBS BENEFITS DOT VERIFICATION DIVISIONS TRUCKLOAD LTL LTL Locations LTL Resources LTL Rate Request Weather Delays Unite By Magnum DEDICATED LOGISTICS EXPEDITED WAREHOUSE ABOUT US RISK MANAGEMENT BLOG BIG BLUE NEWS GALLERY CONTACT Select Page Rapid City (RAP) 4550 E. Mall Dr. Box Elder, SD 57719 605-341-7641 rapid_city@magnumlog.com View Transit Times Waite Park WPK 801 Julep Rd Waite Park, MN 56387 320-342-7007 waiteparkLTL@magnumlog.com View Transit Times Sioux City (SXC) 2900 28th St. Sioux City, IA 51105 712-458-7140 siouxcityltl@magnumlog.com View Transit Times La Crosse (LAX) 2414 Hemstock St. La Crosse, WI 54603 608-781-5377 lacrosseLTL@magnumlog.com View Transit Times Des Moines (DSM) 1650 East Washington Ave Des Moines, IA 50316 763-780-7552 desmoinesltl@magnumlog.com View Transit Times Sioux Falls (SF) 1800 East Robur Drive Sioux Falls, SD 57104 605-339-3804 sioux_falls@magnumlog.com View Transit Times Kearney (KRY) 911 East 11th St Kearney, NE 68847 308-237-2244 kearneyltl@magnumlog.com View Transit Times Fargo (FAR) 901 40th Street NW Fargo, ND 58102 701-293-1744 fargo_ltl@magnumlog.com View Transit Times Sterling (STR) 700 Right of Way Rd Sterling, CO 80751 303-289-4494 sterlingltl@magnumlog.com View Transit Times Denver (DEN) 7040 E. 56th Ave Commerce City, CO 80022 303-289-4494 denverltl@magnumlog.com View Transit Times Lakeville (LVN) 21895 Jacquard Ave. Lakeville, MN 55044 651-802-7250 lakeville@magnumlog.com View Transit Times Kansas City (KCM) 3536 Nicholson Ave Kansas City, MO 64120 816-241-7300 kansascityltl@magnumlog.com View Transit Times North Platte (NOP) 1001 Prospect Dr North Platte, NE 69101 308-532-1808 northplatteLTL@magnumlog.com View Transit Times Rock Island (RKI) 320 31st Avenue Rock Island, IL 61201 309-430-2205 rkiltl@magnumlog.com View Transit Times Omaha (OMA) 10611 Gertrude St. La Vista, NE 68128 omahaltl@magnumlog.com View Transit Times Scottsbluff (SCB) 609 5th Ave Scottsbluff, NE 69361 308-632-8888 scottsbluffLTL@magnumlog.com View Transit Times Chicago (EGV) 2300 Landmeier Rd Elk Grove Village, IL 60007 847-979-4744 elkgrovevillageltl@magnumlog.com View Transit Times Waterloo (WTL) 3734 W. Airline Hwy Waterloo, IA 50703 waterlooltl@magnumlog.com View Transit Times Madison (MAD) 1720 Cremer Dr. Sun Prairie, WI 53590 608-837-6065 madisonLTL@magnumlog.com View Transit Times Eau Claire (CWF) 12852 37th Ave Chippewa Falls, WI 54729 View Transit Times Aberdeen (ABR) 504 North Corporation Street Aberdeen, SD 57401 605-225-3133 aberdeen@magnumlog.com View Transit Times Coon Rapids (STP) 8835 Evergreen BLVD Coon Rapids, MN 55433 763-795-3944 coonrapids@magnumlog.com View Transit Times Willmar (WIL) 3201 Willmar Ave SW Willmar, MN 56201 320-214-1086 willmar@magnumlog.com View Transit Times St Cloud (STC) 8037 Sterling Dr. St. Joseph, MN 56374 320-342-7450 stcloudltl@magnumlog.com View Transit Times Billings (BIL) 2025 1st Ave South Billings, MT 59101 888-843-1831 billings@magnumlog.com View Transit Times Duluth (DUL) 406 South Ave. Carlton, MN 55718 218-384-9342 duluth@magnumlog.com View Transit Times Jamestown (JTN) 2802 3rd Ave SW Jamestown, ND 58401 701-252-7905 jamestown@magnumlog.com View Transit Times Bismarck (BIS) 4475 Fuller Ave Bismarck, ND 58504 701-255-4154 bismarck@magnumlog.com View Transit Times Bemidji (BJI) 1320 Corrigan Ave SE Bemidji, MN 56601 218-444-2819 bemidji@magnumlog.com View Transit Times Grand Forks (GF) 2600 44th Street N Grand Forks, ND 58203 701-775-8755 grand_forks@magnumlog.com View Transit Times Minot (MIN) 720 64th Street SE Minot, ND 58701 701-837-1250 minot@magnumlog.com View Transit Times LTL Terminal Locations Colorado Denver (DEN) 7040 E. 56th Ave Commerce City, CO 80022 303-289-4494 denverLTL@magnumlog.com Sterling (STR) 700 Right of Way Rd. Sterling, CO 80751 303-289-4494 sterlingLTL@magnumlog.com Iowa Des Moines (DSM) 1650 East Washington Ave Des Moines, IA 50316 763-780-7552 desmoinesLTL@magnumlog.com Sioux City (SXC) 2900 28th St. Sioux City, IA 51105 712-458-7140 siouxcityLTL@magnumlog.com Waterloo (WTL) 3734 W. Airline Hwy Waterloo, IA 50703 319-596-2243 waterlooLTL@magnumlog.com Illinois Chicago (EGV) 2300 Landmeier Rd Elk Grove Village, IL 60007 847-979-4744 elkgrovevillageLTL@magnumlog.com Rock Island (RKI) 320 31st Avenue Rock Island, IL 61201 309-430-2205 rockislandLTL@magnumlog.com Minnesota Bemidji (BJI) 1320 Corrigan Ave SE Bemidji, MN 56601 218-444-2819 bemidji@magnumlog.com Coon Rapids (STP) 8835 Evergreen BLVD Coon Rapids, MN 55433 763-795-3944 coonrapids@magnumlog.com Duluth (DUL) 407 South Ave. Carlton, MN 55718 218-384-9342 duluth@magnumlog.com Lakeville (LVN) 21895 Jacquard Ave Lakeville, MN 55044 651-413-8167 lakeville@magnumlog.com St. Cloud (STC) 8037 Sterling Dr. St. Joseph, MN 56374 320-342-7450 stcloudLTL@magnumlog.com Willmar (WIL) 3201 Willmar Ave SW Willmar, MN 56201 320-214-1086 willmar@magnumlog.com [NOW OPEN!] Waite Park (WPK) 801 Julep Rd. Waite Park, MN 56387 320-342-7007 waiteparkLTL@magnumlog.com Missouri Kansas City (KCM) 3536 Nicholson Ave Kansas City, MO 64120 816-241-7300 kansascityLTL@magnumlog.com Montana Billings (BIL) 2025 1st Ave. S. Billings, MT 59101 888-843-1831 billings@magnumlog.com Nebraska Kearney (KRY) 911 E. 11th Street Kearney, NE 68847 308-237-2244 kearneyLTL@magnumlog.com North Platte (NOP) 1001 Prospect Dr. North Platte, NE 69101 308-532-1808 northplatteLTL@magnumlog.com Omaha (OMA) 10611 Gertrude St. La Vista, NE 68128 402-331-5414 omahaLTL@magnumlog.com Scottsbluff (SCB) 609 5th Ave Scottsbluff, NE 69361 308-632-8888 scottsbluffLTL@magnumlog.com North Dakota Bismarck (BIS) 4475 Fuller Ave Bismarck, ND 58504 701-255-4154 bismarck@magnumlog.com Fargo (FAR) 901 40th Street NW Fargo, ND 58102 701-293-1744 fargo_LTL@magnumlog.com Grand Forks (GF) 2600 44th Street N Grand Forks, ND 58203 701-775-8755 grand_forks@magnumlog.com Jamestown (JTN) 2802 3rd Ave SW Jamestown, ND 58401 701-252-7905 jamestown@magnumlog.com Minot (MIN) 720 64th Street SE Minot, ND 58701 701-837-1250 minot@magnumlog.com South Dakota Aberdeen (ABR) 504 North Corporation Street Aberdeen, SD 57401 605-225-3133 aberdeen@magnumlog.com [NOW OPEN!] Rapid City (RAP) 4550 E. Mall Dr. Box Elder, SD 57719 605-341-7641 rapid_city@magnumlog.com Sioux Falls (SF) 1800 East Robur Drive Sioux Falls, SD 57104 605-339-3804 sioux_falls@magnumlog.com Wisconsin La Crosse (LAX) 2414 Hemstock St. La Crosse, WI 54603 608-781-5377 lacrosseLTL@magnumlog.com Madison (MAD) 1720 Cremer Dr. Sun Prairie, WI 53590 608-837-6065 madisonLTL@magnumlog.com [NOW OPEN!] Eau Claire (CWF) 12852 37th Ave. Chippewa Falls, WI 54729 715-752-8601 chippewafallsLTL@magnumlog.com Get In Touch Corporate Office 3000 7th Ave. N.Fargo, ND 58102(701) 293-8082 (800) 726-7510 info@magnumlog.com FollowFollowFollowFollowFollow © 2023 by Magnum All Rights Reserved | Site Created by OpGo Marketing Get In Touch Corporate Office 3000 7th Ave. N.Fargo, ND 58102 (800) 726-7510 info@magnumlog.com FollowFollowFollowFollowFollow © 2023 by Magnum All Rights Reserved | Site Created by OpGo Marketing"
14,"LTL Resources | Magnum Companies [banner id=""226125""] TRACK YOUR SHIPMENT CUSTOMERS EMPLOYEES Careers DRIVER JOBS OPEN DRIVER JOBS OTR JOB INFO TRAINEE JOB INFO NON DRIVER JOBS BENEFITS DOT VERIFICATION DIVISIONS TRUCKLOAD LTL LTL Locations LTL Resources LTL Rate Request Weather Delays Unite By Magnum DEDICATED LOGISTICS EXPEDITED WAREHOUSE ABOUT US RISK MANAGEMENT BLOG BIG BLUE NEWS GALLERY CONTACT Select Page LTL DOWNLOADABLE RESOURCES LTL DOWNLOADABLE RESOURCES 2023-24 CERTIFICATE 2023 WSI HAZMAT CERTIFICATION LTL CLAIM FORM LTL AUTHORITY CREDIT APPLICATION LTL BILL OF LADING 2023 W-9 2023 RULES TARIFF CANADIAN HIGH COST HIGH COST WEB SERVICE (API) WEB SERVICE (API) WEB QUOTES PICK UP REQUEST TRACKING RATE QUOTE DOC. PICK UP REQUEST DOC. Get In Touch Corporate Office 3000 7th Ave. N.Fargo, ND 58102(701) 293-8082 (800) 726-7510 info@magnumlog.com FollowFollowFollowFollowFollow © 2023 by Magnum All Rights Reserved | Site Created by OpGo Marketing Get In Touch Corporate Office 3000 7th Ave. N.Fargo, ND 58102 (800) 726-7510 info@magnumlog.com FollowFollowFollowFollowFollow © 2023 by Magnum All Rights Reserved | Site Created by OpGo Marketing"
15,"LTL Rate Request | Magnum Companies [banner id=""226125""] TRACK YOUR SHIPMENT CUSTOMERS EMPLOYEES Careers DRIVER JOBS OPEN DRIVER JOBS OTR JOB INFO TRAINEE JOB INFO NON DRIVER JOBS BENEFITS DOT VERIFICATION DIVISIONS TRUCKLOAD LTL LTL Locations LTL Resources LTL Rate Request Weather Delays Unite By Magnum DEDICATED LOGISTICS EXPEDITED WAREHOUSE ABOUT US RISK MANAGEMENT BLOG BIG BLUE NEWS GALLERY CONTACT Select Page LTL REQUEST A RATE Company* First Name* Last Name* Phone NumberEmail* Origin City, State, Zip* Destination* Protect from freeze?* Yes No Hazmat?* Yes No Number of Pallets* Pallet Size* Date MM slash DD slash YYYY Class of Freight* Please provide expected annual volume (if applicable): Shipment Weight* Total Weight* Additional Services Liftgate Residential Delivery Non Commercial Appointment Required Inside Delivery Load CommentsCAPTCHA Save and Continue Later Δ Get In Touch Corporate Office 3000 7th Ave. N.Fargo, ND 58102(701) 293-8082 (800) 726-7510 info@magnumlog.com FollowFollowFollowFollowFollow © 2023 by Magnum All Rights Reserved | Site Created by OpGo Marketing Get In Touch Corporate Office 3000 7th Ave. N.Fargo, ND 58102 (800) 726-7510 info@magnumlog.com FollowFollowFollowFollowFollow © 2023 by Magnum All Rights Reserved | Site Created by OpGo Marketing"
16,"weather-notice | Magnum Companies [banner id=""226125""] TRACK YOUR SHIPMENT CUSTOMERS EMPLOYEES Careers DRIVER JOBS OPEN DRIVER JOBS OTR JOB INFO TRAINEE JOB INFO NON DRIVER JOBS BENEFITS DOT VERIFICATION DIVISIONS TRUCKLOAD LTL LTL Locations LTL Resources LTL Rate Request Weather Delays Unite By Magnum DEDICATED LOGISTICS EXPEDITED WAREHOUSE ABOUT US RISK MANAGEMENT BLOG BIG BLUE NEWS GALLERY CONTACT Select Page Weather Notice We are currently experiencing weather delays at the following terminals as of 11/6/23: The areas impacted by this event(s) may delay freight movement into, out of, or passing through. Safety is our #1 priority for our employees, customers, and communities that we work in. We value your business and will do everything possible to restore service to the below service areas as quickly as possible. For more details on specific shipments, you can track your shipment online at www.magnumlog.com/track-shipment or contact us at Customer_Service@magnumlog.com. Get In Touch Corporate Office 3000 7th Ave. N.Fargo, ND 58102 (800) 726-7510 info@magnumlog.com FollowFollowFollowFollowFollow © 2023 by Magnum All Rights Reserved | Site Created by OpGo Marketing"
17,"Unite Resources | Magnum Companies [banner id=""226125""] TRACK YOUR SHIPMENT CUSTOMERS EMPLOYEES Careers DRIVER JOBS OPEN DRIVER JOBS OTR JOB INFO TRAINEE JOB INFO NON DRIVER JOBS BENEFITS DOT VERIFICATION DIVISIONS TRUCKLOAD LTL LTL Locations LTL Resources LTL Rate Request Weather Delays Unite By Magnum DEDICATED LOGISTICS EXPEDITED WAREHOUSE ABOUT US RISK MANAGEMENT BLOG BIG BLUE NEWS GALLERY CONTACT Select Page RESOURCES UNITE RESOURCES LOGIN NEW ACCOUNT SET UP CREDIT APPLICATION Get In Touch Corporate Office 3000 7th Ave. N.Fargo, ND 58102(701) 293-8082 (800) 726-7510 info@magnumlog.com FollowFollowFollowFollowFollow © 2023 by Magnum All Rights Reserved | Site Created by OpGo Marketing Get In Touch Corporate Office 3000 7th Ave. N.Fargo, ND 58102 (800) 726-7510 info@magnumlog.com FollowFollowFollowFollowFollow © 2023 by Magnum All Rights Reserved | Site Created by OpGo Marketing"
18,"Dedicated | Magnum Companies [banner id=""226125""] TRACK YOUR SHIPMENT CUSTOMERS EMPLOYEES Careers DRIVER JOBS OPEN DRIVER JOBS OTR JOB INFO TRAINEE JOB INFO NON DRIVER JOBS BENEFITS DOT VERIFICATION DIVISIONS TRUCKLOAD LTL LTL Locations LTL Resources LTL Rate Request Weather Delays Unite By Magnum DEDICATED LOGISTICS EXPEDITED WAREHOUSE ABOUT US RISK MANAGEMENT BLOG BIG BLUE NEWS GALLERY CONTACT Select Page We are currently experiencing WEATHER DELAYSDETAILS DEDICATED Dedicated is designed to serve large customers who require dedicated trucks and trailers solely for their needs. CONTACT US TODAY Dedicated Magnum Dedicated was incorporated in 2008. The division is designed to serve large customers who want Magnum to provide dedicated trucks and trailers solely to their needs. We also have a regional fleet, available for short haul (500 miles or less) shipping. REQUEST A RATE CONTACT US WHY CHOOSE MAGNUM Dedicated CapacityRegional CapacityTechnology Our fleet contracts to our business partners under multi-year contracts. Magnum secures trusted, experienced local professionals in the driving industry. We seek long term partnerships not only with customers, but also driving professionals, which provides a higher level of service than many other fleets. We are able to analyze your transportation patterns and determine if a dedicated contract is a good fit for your needs. Magnum can dedicate anywhere from 1 to 50 truck and drivers, per business partner. Our regional dry fleet runs within Minnesota, Iowa, Wisconsin, northern Illinois, eastern North Dakota, and eastern Nebraska. Magnum’s business partners utilize this resource for both spot load activity, and regular, non-dedicated contract activity. It serves as a standard regional truckload division. We focus on activity within 500 miles or less in length of haul, primary dry load freight. Our goal is to provide a high level of service and cost value, utilizing our business partner’s networks to find mutual efficiencies, and passing along that value in return. Magnum is fully compliant with ELD requirements, 100% of our drivers use Electronic Logs. We provide both tractor and trailer tracking. Magnum is fully EDI capable. We use a state of the art, customizable software system that can adapt to the various needs of our business partners and improves our level of accuracy. Magnum Dedicated was incorporated in 2008. The division is designed to serve large customers who want Magnum to provide dedicated trucks and trailers solely to their needs. We also have a regional fleet, available for short haul (500 miles or less) shipping. REQUEST A RATE CONTACT US WHY CHOOSE MAGNUM Dedicated CapacityRegional CapacityTechnology Our fleet contracts to our business partners under multi-year contracts. Magnum secures trusted, experienced local professionals in the driving industry. We seek long term partnerships not only with customers, but also driving professionals, which provides a higher level of service than many other fleets. We are able to analyze your transportation patterns and determine if a dedicated contract is a good fit for your needs. Magnum can dedicate anywhere from 1 to 50 truck and drivers, per business partner. Our regional dry fleet runs within Minnesota, Iowa, Wisconsin, northern Illinois, eastern North Dakota, and eastern Nebraska. Magnum’s business partners utilize this resource for both spot load activity, and regular, non-dedicated contract activity. It serves as a standard regional truckload division. We focus on activity within 500 miles or less in length of haul, primary dry load freight. Our goal is to provide a high level of service and cost value, utilizing our business partner’s networks to find mutual efficiencies, and passing along that value in return. Magnum is fully compliant with ELD requirements, 100% of our drivers use Electronic Logs. We provide both tractor and trailer tracking. Magnum is fully EDI capable. We use a state of the art, customizable software system that can adapt to the various needs of our business partners and improves our level of accuracy. Dedicated Services Map Dedicated Contacts  Sales Send Email  Operations Send Email Get In Touch Corporate Office 3000 7th Ave. N.Fargo, ND 58102(701) 293-8082 (800) 726-7510 info@magnumlog.com FollowFollowFollowFollowFollow © 2023 by Magnum All Rights Reserved | Site Created by OpGo Marketing Get In Touch Corporate Office 3000 7th Ave. N.Fargo, ND 58102 (800) 726-7510 info@magnumlog.com FollowFollowFollowFollowFollow © 2023 by Magnum All Rights Reserved | Site Created by OpGo Marketing"
19,"Logistics | Magnum Companies [banner id=""226125""] TRACK YOUR SHIPMENT CUSTOMERS EMPLOYEES Careers DRIVER JOBS OPEN DRIVER JOBS OTR JOB INFO TRAINEE JOB INFO NON DRIVER JOBS BENEFITS DOT VERIFICATION DIVISIONS TRUCKLOAD LTL LTL Locations LTL Resources LTL Rate Request Weather Delays Unite By Magnum DEDICATED LOGISTICS EXPEDITED WAREHOUSE ABOUT US RISK MANAGEMENT BLOG BIG BLUE NEWS GALLERY CONTACT Select Page LOGISTICS Magnum is a technology-based, multi-tiered company that provides innovative solutions to customers. CONTACT US TODAY Logistics Magnum Logistics focuses on supply chain excellence. We bring value to our business partners at all levels of the supply chain, by first taking the time to understand their needs, then providing a focused strategy to meet those needs. We are uniquely equipped to partner with fellow asset carriers as well as utilize our own asset capacity. EXPEDITED SERVICES Request a Rate CONTACT US Our team focuses on supply chain excellence. We add value to our business partners at all levels of the supply chain, by first taking the time to understand their needs, then providing a focused strategy to meet those needs. We understand the need to prove ourselves and grow relationships based on trust and ethics. REQUEST A RATE CONTACT US Office Locations 3000 7th Ave N Fargo, ND 58102 800-726-1759 8835 Evergreen Blvd Coon Rapids, MN 55433800-726-1759 LOGISTICS CONTACTS  Sales Send Email  Operations Send Email Get In Touch Corporate Office 3000 7th Ave. N.Fargo, ND 58102(701) 293-8082 (800) 726-7510 info@magnumlog.com FollowFollowFollowFollowFollow © 2023 by Magnum All Rights Reserved | Site Created by OpGo Marketing Get In Touch Corporate Office 3000 7th Ave. N.Fargo, ND 58102 (800) 726-7510 info@magnumlog.com FollowFollowFollowFollowFollow © 2023 by Magnum All Rights Reserved | Site Created by OpGo Marketing"
