,Data
10,Sellsheets – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » Sellsheets Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email Sellsheets Artisan Rolls Gourmet Breads & Buns 51% Whole Grain ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005
11,"Markets – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » Markets Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email Markets We’re in your neighborhood; give us a call. We deliver daily to independent grocery, convenience and large retail stores. For product information or concerns, call 800-444-7005 or email info@panogold.com. For sales service and inquiries, contact one of the reps listed below. ND, SD, MT & WY Kevin Windjue Email 605-261-1923 Twin Cities Metro Jimmy Hanson Email 612-850-4131 Greater MN & Canada Mark Ubl Email 320-251-9361 Northern Wisconsin Brent Schmaltz Email 608-834-1816 Middle and Southern Wisconsin Jim Spanske Email 608-834-1816 Eastern Iowa Zach Miller Email 608-834-1816 Chicagoland Jamie Richards Email 608-834-1816 Nebraska Dan Wright Email 605-381-1394 ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005"
12,"Retail – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » Retail Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email Retail IN THIS SECTION BRANDS PRIVATE LABEL DEVELOPMENT MARKETS SERVED MARKETING We get around. Our brands, including Country Hearth, Village Hearth and Artisan Hearth, are sold throughout the Midwest in chain and privately owned grocery stores, wholesale clubs and other retail outlets. Frequently asked questions Is your facility certified/dedicated gluten free? We currently do not offer gluten-free products. What are your vegan capabilities? None of the ingredients we use in our bread and bun products are derived from animal sources. However, we are not vegan certified. Do your products contain azodicarbonomide? No. As of June 2015 it has been removed from all of our products. Are your products peanut and tree nut free? Peanuts and tree nuts are not used as an ingredient in any of our facilities. Where can I find CN equivalents and product formulation statements? Please email or call us at 1-800-444-7005 for this information. How can I request a bid for our school? Contact a Pan-O-Gold salesperson or call us at 1-800-444-7005. Our school district is looking for a distributor in our area for the school year. Where do you deliver? Please view our distribution map. Do you do next-day delivery? A four-day notice is required for orders. Do you have a route in my area? We cover all of Minnesota, Wisconsin, Iowa, North Dakota, South Dakota, Eastern Nebraska and Northern Illinois. Please email us or call us at 1-800-444-7005 for more details. Do you deliver to food trucks/mobile food units? Yes, COD (cash on delivery). Where do I find a price list for your products? Please request a price list through a Pan-O-Gold sales representative in your area or by calling 1-800-444-7005. Can you drop my order with one of your customers near me for me to pick up? Yes, we can make those arrangements. ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005"
13,"Brands – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » Brands Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email Brands From the field to the market, Country Hearth breads are the result of careful handling and exacting standards. Our breads are baked to be nutritious, delicious and adaptable, so they can be enjoyed alone, in a sandwich or as dessert. RESOURCES View CountryHearthBreads.com View product images and nutrition info Village Hearth breads are made with the whole family in mind. Made with wholesome ingredients, Village Hearth contains real variety — from buns to breads and donuts, all with the distinctive taste of good country cooking. RESOURCES View VillageHearthBreads.com View product images and nutrition info Artisan Hearth rolls turn any burger or sandwich into a gourmet meal. Your customers will enjoy the texture of a rich, flavorful roll without the calories of added butter or eggs. Free from dairy allergens, Artisan Hearth is available in four varieties including Brioche, Hoagie, and French. RESOURCES View ArtisanHearthBread.com View product images and nutrition info Since 1906, Lakeland bakers have been making a variety of baked goods, all with locally grown wheat ground into flour in our Lake Country Region. Lakeland breads, buns and donuts are baked fresh daily and delivered daily to your store. RESOURCES View product images and nutrition info The bakers of New England breads bring you their nutritious line of wheat breads. We know that people who regularly consume whole grains as part of their diet have a healthier body weight, which is why we bake the entire line of New England breads with whole-grain wheat flour. RESOURCES View product images and nutrition info In 1985, a Mexican-American family in Minnesota turned their culinary background into a promising bakery. The Frescados brand has grown rapidly since and now provides premium tortillas across the U.S. RESOURCES View product images and nutrition info Papa Pita takes its “Healthy made Delicious” promise seriously, starting with a commitment to non-GMO ingredients and USDA Organic status. Going above and beyond, a slow fermentation process promises bold flavor, propelling Papa Pita to the top of your customers’ shopping lists. RESOURCES View product images and nutrition info Papa’s Organic “Healthy made Delicious” breads feature non-GMO ingredients, whole-grain flour and USDA Organic status. In every bite, customers will notice the care that goes into selecting the finest ingredients. RESOURCES View product images and nutrition info The bakers of Bubba’s Bagels have been baking a variety of “Healthy made Delicious” bagels since 1983. Non-GMO with no high-fructose corn syrup, cholesterol or trans fats, Bubba’s Bagels are a low-fat, healthy and fun alternative to ordinary bagels. RESOURCES View product images and nutrition info At Papa Pita Bakery we use only the highest quality ingredients to make our delicious tortillas. We use only the finest Non-GMO ingredients and the latest baking techniques. Our process develops the flavor characteristics of soft and fluffy tortillas that our customers have come to know and love. We stand uncompromising in our commitment to bake the very best tortillas. RESOURCES View product images and nutrition info ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005"
14,"Private Label – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » Private Label Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email Private Label Your great brand; our great bread. When your brand depends on being delicious, count on Pan-O-Gold to deliver. Large volume or custom, small orders Your recipe or ours Many industry certifications Package design and production available Private label brands Don’t have your own brand? Choose from one of our comprehensive private labels. Many stores use one of our lines as their own store brand or as a secondary label to drive sales. Frequently asked questions Does your company only work with bread products? Although we specialize in fresh-baked breads and buns, we have partnered with other baking companies to provide other products such as pitas, sandwich thins, bagels, English muffins and croutons. Is your facility certified/dedicated gluten free? We currently do not offer gluten-free products. What are your vegan capabilities? None of the ingredients we use in our bread and bun products are derived from animal sources (with exception of honey in select products). However, we are not vegan certified. Do your products contain azodicarbonomide? No. As of June 2015 it has been removed from all of our products. Are your products peanut and tree nut free? Peanuts and tree nuts are not used as an ingredient in any of our facilities. Are you able to store our product at your facility? How much space do you have to do so? We typically deliver fresh to our customers but in the past have partnered with companies specializing in cold storage and do have this capability. What is your minimum number of units for co-packing? Dependent on the item. Do you have location specifications for co-packing? No. Do you co-pack fresh and frozen products? Currently only fresh. What is the cost of producing private label products? The cost varies. Please email us to start the conversation. ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005"
15,"Marketing – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » Marketing Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email Marketing We’re dedicated to advertising our premium brands and providing outstanding marketing support to retailers and distributors of our products. We offer print and online coupons throughout the year, with one of the highest redemption rates in our category. Resources: To download product images and logos for use in ads and in-store promotions, please visit PanOGoldPics.com. Advertising: We advertise our premium brands, Country Hearth®, Village Hearth®, and Artisan Hearth®, to consumers through various media, including FSIs, online, monthly newsletters, sweepstakes, radio and sponsorships. Partnering: We partner with grocers for in-store coupons and promotions. ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005"
16,"Digital Assets Library – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » Digital Assets Library Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email Digital Assets Library We’re dedicated to advertising our premium brands and providing outstanding marketing support to retailers and distributors of our products. We offer a variety of options to download digital assets of our products. If you need a different format or assistance, email: marketingsupport@panogold.com. WEBSITE PanOGoldPics.com Full resolution images. Multiple angles, available in the following formats: EPS, cmyk +clipping path JPG, rgb PDF Includes all brand logos in the EPS, JPG, and PDF formats. DROPBOX Large Format DropBox High resolution images in rgb JPG format Front images, 1000 pixels wide @300 dpi. DROPBOX Medium resolution images in rgb JPG format. Front images, 1000 pixels wide @72 dpi. Back images (nutritional panel), 1000 pixels wide @ 72dpi. Includes all brand logos in the EPS, JPG, and PDF formats. EXCEL DOCUMENT Microsoft Office XLXS document with direct linked images from PanOGoldPics.com. ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005"
17,"Schools – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » Schools Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email School Feeding your students the healthy food they need for all-day energy is our priority. Our 51% whole grain recipes are specially formulated to meet USDA daily grain requirements. They’re baked and delivered fresh daily throughout our nine-state distribution area. To request a bid, please email us. REQUEST BID 51% whole grain products Round top bread 3.5"" hamburger bun 4"" hamburger bun 30-count 4"" hamburger bun 60-count 6"" steak bun Dinner tea biscuit S/T dinner roll sliced S/T-12 small hamburger bun ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005"
18,"Capabilities – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » Capabilities Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email Capabilities For over 100 years, Pan-O-Gold Baking Company has provided freshly baked, natural breads to grocery retailers, restaurants and other food service providers throughout the Upper Midwest. Rest assured, your products are treated with the same care as our own. Baking Co-packing Research & development Private label Package design DSD ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005"
19,"Baking – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » Baking Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email Baking Baking our best for you for over 100 years. Efficient and reliable. Sponge-and-dough method and conventional dividing 423,000-sq-ft combined space at 3 strategically located facilities St. Cloud, Minnesota Sun Prairie, Wisconsin Fargo, North Dakota Multiple baking line capabilities 150-165 loaves per minute 800-1,200 buns per minute State-of-the-art baking technology Great Western Manufacturing sifters AMF, APV and Peerless equipment Baker Perkins and Turkington proofers Stickelber and APV crossgrain moulders Burford twist tiers Frequently asked questions Does your company only work with bread products? Although we specialize in fresh-baked breads and buns, we have partnered with other baking companies to provide other products such as pitas, sandwich thins, bagels, English muffins and croutons. Is your facility certified/dedicated gluten free? We currently do not offer gluten-free products. What are your vegan capabilities? None of the ingredients we use in our bread and bun products are derived from animal sources (with exception of honey in select products). However, we are not vegan certified. Do your products contain azodicarbonomide? No. As of June 2015 it has been removed from all of our products. Are your products peanut and tree nut free? Peanuts and tree nuts are not used as an ingredient in any of our facilities. ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005"
20,"Co-Packing – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » Co-Packing Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email Co-Packing We’re your best-kept secret. As an ingredient or as the finished product, we bake our best for you. 3 strategically located bakeries State-of-the-art baking equipment and technology Fresh products delivered throughout the upper Midwest and parts of Canada Small- to large-scale ongoing orders for a variety of products Ready-to-eat deli sandwiches Frozen sandwiches and burgers Contract baking with your formula and packaging; our baking equipment Frequently asked questions Does your company only work with bread products? Although we specialize in fresh-baked breads and buns, we have partnered with other baking companies to provide other products such as pitas, sandwich thins, bagels, English muffins and croutons. Is your facility certified/dedicated gluten free? We currently do not offer gluten-free products. What are your vegan capabilities? None of the ingredients we use in our bread and bun products are derived from animal sources (with exception of honey in select products) . However, we are not vegan certified. Do your products contain azodicarbonomide? No. As of June 2015 it has been removed from all of our products. Are your products peanut and tree nut free? Peanuts and tree nuts are not used as an ingredient in any of our facilities. Are you able to store our product at your facility? How much space do you have to do so? We typically deliver fresh to our customers but in the past have partnered with companies specializing in cold storage and do have this capability. What is your minimum number of units for co-packing? Dependent on the item. Do you have location specifications for co-packing? No. Do you co-pack fresh and frozen products? Currently only fresh. ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005"
21,"Research & Development – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » Research & Development Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email Research & Development Your perfect formula is waiting. We can help execute from the design phase through industrial transfer. Development of new retail product formulas Match formulas for reproduction Recipe reformulation Frequently asked questions Do you test products and do nutritional analysis? Yes, we do evaluations for nutritional panels and allergen information. Can you create a new recipe for my brand? Yes, we develop recipes and formulations in-house. I need to change my formula but want to keep the taste. Can you help? Yes, we have expertise in product duplication. ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005"
22,"PACKAGE DESIGN – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » PACKAGE DESIGN Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email PACKAGE DESIGN Getting noticed in the bread aisle. That's the goal, and visual identity is key to this. We’ll work with you from development through production. Graphic design Nutrition label compliance Cost effective production Inventory storage Frequently asked questions Do you have in-house package design capabilities? No, but we have trusted vendors we work with for design and UPC coding, and we have expertise in government requirements for packaging. ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005"
