,Data
10,learning – northern plains label skip to content learning craft beer digital printing guidelines click here to download pdf specs for supplied art digital • illustrator indesign photoshop illustrator preferred design considerations:• border must be 125” minimum thickness to edge of die if it bleeds• border must be 125” from edge of die-cut if it does not bleed• art bleeds please allow 125” on linked images• type – minimum size 5 pt regular or 6 pt reverse avoid reversing serif type • stroke – minimum size 5• screen minimum 10% or maximum 90%• trap – do not trap• white – we cannot print white ink design so white will be the color of the label• provide a copy or embed all placed images• images – 300 dpi cmyk margins: • minimum 1/4” for copy – no copy beyond this point fonts: • send a copy of the fonts used unless type is outlined• do not apply font attributes within an application example: bold italic etc colors: • use pantone coated library unless uncoated is required convert all spot colors and rgb to cmyk• remove unused colors in color palette format: • high quality print pdf – embed all graphics and images submitting files: • email files to joni unger at or request a dropbox link to securely upload your files if you have questions regarding your files call joni at 701-526-3120 contact: • for any questions regarding your order contact tony desharnais at label or call 701-277-1978 label rewind direction click here to download label rewind directions pdf gsa: v797d-70269 what can we help you find search © 2023 northern plains label – all rights reserved powered by – designed with the customizr theme search
11,file upload – northern plains label skip to content file upload request your own safe and secure dropbox folder to upload your files name email message gsa: v797d-70269 what can we help you find search © 2023 northern plains label – all rights reserved powered by – designed with the customizr theme search
12,contact us – northern plains label skip to content contact us name email subject message contact us northern plains label 16 south 16th street suite 200 fargo nd 58103 phone: 7012771978 l toll free: 8008869144 l fax: 7012773600 l gsa: v797d-70269 what can we help you find search © 2023 northern plains label – all rights reserved powered by – designed with the customizr theme search
13,gallery – northern plains label skip to content gallery gsa: v797d-70269 what can we help you find search © 2023 northern plains label – all rights reserved powered by – designed with the customizr theme search
14,our team – northern plains label skip to content our team kent flawet general manager tony desharnais customer service representative kimberly seiler accounting gsa: v797d-70269 what can we help you find search © 2023 northern plains label – all rights reserved powered by – designed with the customizr theme search
Entertainment Retail Product Flyers Gallery Blog Learning Contact Us File Upload Search Menu Search About Us Our Team Products Healthcare Food & Beverage Industrial Gaming & Entertainment Retail Product Flyers Gallery Blog Learning Contact Us File Upload Blog 4 Luv of Dog Rescue Northern Plains Label is proud to support a great cause like 4 Luv of Dog Rescue. https://www.kvrr.com/2019/11/01/fargo-brewing-features-shelter-dogs-on-beer-cans/ File Prep for Label Printing September 3, 2019 Good file prep is essential for printing labels. Not unlike commercial offset or digital printing, label printing requires the same approach to preparing your files to have them pint correctly. These five essential tips will help to make your labels print more efficiently and keep you project on track. Color: Convert all you colors to CMYK unless you specifically want to use a PMS spot color. Doing so will give you a more accurate view of your color spectrum versus if you if you have designed your label in spot colors or RGB colors. Bleeds: 1/16″ to 1/8″ is necessary if you want to bleed off the edge. Fonts: Outline fonts is the best practice here, providing font is ok too but outlined text is preferred. Margins: Leaving 1/8″ is the bare minimum – especially for type. 1/4″ is best. File size: Anything over 50mb is going to cause problems. Flatten artwork and submit final files as a high quality Illustrator or PDF print file. For further information and templates on file prep, visit our learning page here. http://northernplainslabel.com/learning/ Bonus tip: Barcodes – If you label requires a barcode, make it a 100% black vector file with a 0.001 white rule around the actual bare code lines. Northern Plains Label Expands May 8, 2019 Northern Plains Label in Fargo is pleased to announce the additions of Kent Flagtwet, General Manager; Matt Ellison, Sales Representative; Tony Desharnais, Customer Service Representative; and Todd Ness, Graphic Designer. Flagtwet is a native of Aberdeen, SD and attended Northern State University. He has over 30 years of print production and management experience. He currently resides in Fargo with his wife. Ellison is a native of Fargo. He is a graduate of the University of North Dakota with a degree in Marketing and has 15 years of sales, marketing and advertising experience. He enjoys spending time with his family, attending sporting events and playing golf. Desharnais is from Fargo, he is a graduate of the University of North Dakota with 5 years of business experience. Tony likes spending time with his 2 dogs and traveling. Ness, a native of Devils Lake, ND and a graduate of Bismarck State College and brings 30 years of graphic design and marketing experience. Todd enjoys NDSU football and going to the ocean. Todd lives in Fargo with his wife Janell and their 2 dogs. Northern Plains Label provides adhesive labels, barcode solutions, and commercial printing throughout the United States. We produce customized labels and tags for numerous industries including; healthcare, industrial, retail, entertainment, food and beverage. We offer full color digital printing that is produced locally providing competitive pricing, fast turnaround time and excellent service. Kent Flagtwet Matt Ellison Tony Desharnais Todd Ness Craft Beer Labels May 1, 2019 With all the excitement surrounding craft beers now, let us print some waterproof beer labels for you. Along with producing large runs for your mainstay beers, we can also make short runs for special release beers or do specific runs incorporating an event you may have being sponsored by another company or party. With Variable Data Printing (VDP) we allow you to customize individual cans or bottles through changing the images, text, and barcodes. You can even make limited edition products. We are not limited to just beer either. We can do wine or spirits as well. Create your own or let us help create something unique for you. Northern Plains Label offer high speed label printing with rich vibrant colors. Our labels are produced locally, providing you with quality color labels and a fast turnaround time too. There are a variety of different labels we can do to help you produce the label that’s right for your company. Contact us today and let us show you what we can do to help your business. Until then, Cheers! 🍻🥂🍸 GSA#: V797D-70269 What can we help you find? Search © 2023 Northern Plains Label – All rights reserved Powered by – Designed with the Customizr theme Search"
10,"Learning – Northern Plains Label Skip to content About Us Our Team Products Healthcare Food & Beverage Industrial Gaming & Entertainment Retail Product Flyers Gallery Blog Learning Contact Us File Upload Search Menu Search About Us Our Team Products Healthcare Food & Beverage Industrial Gaming & Entertainment Retail Product Flyers Gallery Blog Learning Contact Us File Upload Learning Craft Beer Digital Printing Guidelines Click here to download PDF. Specs for supplied art (Digital) • Illustrator, InDesign, Photoshop (Illustrator preferred!) Design considerations:• Border must be .125” minimum thickness to edge of die if it bleeds• Border must be .125” from edge of die-cut if it does not bleed• Art bleeds, please allow .125” on linked images• Type – minimum size 5 pt regular, or 6 pt reverse (Avoid reversing serif type) • Stroke – minimum size .5• Screen minimum 10% or maximum 90%• Trap – do not trap• White – We CANNOT print white ink, design so white will be the color of the label• Provide a copy or embed all placed images• Images – 300 dpi CMYK Margins: • Minimum 1/4” for copy – No copy beyond this point Fonts: • Send a copy of the fonts used unless type is outlined• Do not apply font attributes within an application. (Example: Bold, Italic, etc.) Colors: • Use Pantone Coated library unless Uncoated is required. Convert all spot colors and RGB to cmyk.• Remove unused colors in color palette Format: • High Quality Print PDF – Embed all graphics and images Submitting Files: • Email files to Joni Unger at joniu@northernplainslabel.com or request a dropbox link to securely upload your files. If you have questions regarding your files, call Joni at 701-526-3120 Contact: • For any questions regarding your order, contact Tony Desharnais at tonyd@northernplains label or call 701-277-1978 Label Rewind Direction Click here to download Label Rewind directions PDF. GSA#: V797D-70269 What can we help you find? Search © 2023 Northern Plains Label – All rights reserved Powered by – Designed with the Customizr theme Search"
11,File Upload – Northern Plains Label Skip to content About Us Our Team Products Healthcare Food & Beverage Industrial Gaming & Entertainment Retail Product Flyers Gallery Blog Learning Contact Us File Upload Search Menu Search About Us Our Team Products Healthcare Food & Beverage Industrial Gaming & Entertainment Retail Product Flyers Gallery Blog Learning Contact Us File Upload File Upload Request your own safe and secure Dropbox folder to upload your files. Name *Email *Message * GSA#: V797D-70269 What can we help you find? Search © 2023 Northern Plains Label – All rights reserved Powered by – Designed with the Customizr theme Search
12,"Contact Us – Northern Plains Label Skip to content About Us Our Team Products Healthcare Food & Beverage Industrial Gaming & Entertainment Retail Product Flyers Gallery Blog Learning Contact Us File Upload Search Menu Search About Us Our Team Products Healthcare Food & Beverage Industrial Gaming & Entertainment Retail Product Flyers Gallery Blog Learning Contact Us File Upload CONTACT US Name *Email *Subject *Message * Contact Us Northern Plains Label 16 South 16th Street, Suite 200, Fargo, ND 58103 Phone: 701.277.1978 l Toll Free: 800.886.9144 l Fax: 701.277.3600 info@northernplainslabel.com l orders@northernplainslabel.com GSA#: V797D-70269 What can we help you find? Search © 2023 Northern Plains Label – All rights reserved Powered by – Designed with the Customizr theme Search"
13,Gallery – Northern Plains Label Skip to content About Us Our Team Products Healthcare Food & Beverage Industrial Gaming & Entertainment Retail Product Flyers Gallery Blog Learning Contact Us File Upload Search Menu Search About Us Our Team Products Healthcare Food & Beverage Industrial Gaming & Entertainment Retail Product Flyers Gallery Blog Learning Contact Us File Upload Gallery GSA#: V797D-70269 What can we help you find? Search © 2023 Northern Plains Label – All rights reserved Powered by – Designed with the Customizr theme Search
14,Our Team – Northern Plains Label Skip to content About Us Our Team Products Healthcare Food & Beverage Industrial Gaming & Entertainment Retail Product Flyers Gallery Blog Learning Contact Us File Upload Search Menu Search About Us Our Team Products Healthcare Food & Beverage Industrial Gaming & Entertainment Retail Product Flyers Gallery Blog Learning Contact Us File Upload Our Team Kent Flagtwet General Manager kentf@northernplainslabel.com Tony Desharnais Customer Service Representative tonyd@northernplainslabel.com Kimberly Seiler Accounting kims@northernplainslabel.com GSA#: V797D-70269 What can we help you find? Search © 2023 Northern Plains Label – All rights reserved Powered by – Designed with the Customizr theme Search
