,Data
10,ipe - mr spindle inc skip to content the folks at mr spindle have teamed up with timber holdings usa and their line of iron woods® products to create a line of durable gorgeous ipe spindles ipe tabebuia spp-lapacho group discover the unique properties that make iron woods® ipe an easy choice for any project iron woods® brand ipe naturally resists wear rot splintering termites fire chemicals marine borers and virtually every other threat imaginable and it does it beautifully iron woods® brand ipe is the benchmark in residential and commercial wood products our residential decking is even covered by a 25-year warranty this brazilian species is one of the most stable of all the durable timbers it dries extremely well with little checking twisting or bow it is widely recognized for its strenh and natural resistance to decay it can be used in ground contact without preservatives or additional treatments the timber has been tested by the us navy in a panama canal study from 1962 showing ipe to be one of the top performers in resistance to decay termites and borers of those tested it was one of the very few that is readily commercially available widely used in commercial exterior construction such as boardwalks piers and benches it has recently become the best choice for residential decks due to its low maintenance attractive color and extremely smooth surface that has stood the test of time it is a heavy timber approximately 69lbs per cubic foot when dry generally sinks in water and is fire resistant ipe has many common and trade names including brazilian walnut bethabarra tajibo mataverde pau lope and other trademark names strenh & durability iron woods® ipe is indeed tough ipe from timber holdings usa earns the top durability rating of 25 plus years in commercial applications like the atlantic city boardwalk just think how long they will last for you iron woods® ipe’s amazing performance can be attributed to its incredible density ipe weighs as much as 69 pounds per cubic foot compare this to domestic woods like southern pine at 35 pounds and redwood at 28 pounds timber holdings usa iron woods® ipe is five times harder no other wood comes close to its superior strenh a little history on timber holdings usa iron woods® brand timber holdings usa has been sourcing and supplying naturally durable wood products for over 30 years from around the globe born as specialists in naturally occurring organic wood based extractives recognized for natural decay resistance and applications in the leather tanning industry timber holdings expanded its intimate knowledge of naturally durable wood species into a variety of marine and commercial applications including ship pier and boardwalk constructions during the last 30 years timber holdings usa has developed a reputation as the foremost authority on these unique building materials and their applications in major commercial projects around the world working with municipalities like new york and atlantic city on the reconstruction of their world famous boardwalks timber holdings consults with architects engineers manufacturers contractors and consumers about appropriate wood species for exterior applications in the early 90’s timber holdings usa launched its iron woods® brand which has become the benchmark for highest grade naturally durable wood products responsive service reliable supply and environmental leadership within the commercial residential and manufacturing industries coastalforestproductsat the cornerstone of the iron woods® brand are the supply and distribution partnerships that we support by strictly enforcing the highest and most consistent quality and environmental standards recognized by world markets today our team of timber specialists strictly controls our qualities from harvest through production and packaging which is why all iron woods®brand products are backed by certificates of species quality and environmental compliance whether produced in our own facilities or by partner suppliers greenbynaturebuildingproductsat timber holdings we have always felt a deep responsibility to take a leadership role in environmental education and forest stewardship this is achieved through investment in programs and organizations whose efforts support sound forest management and sustainability we are available to assist you in making informed decisions and encourage you to support the use of the world’s most beautiful and renewable resource… natural wood products as industry leaders we believe our customers and our reputation are our most valuable asset when you specify or purchase iron woods® brand product you are not just buying a piece of wood you are buying the piece of mind that comes from over thirty years experience in the durable wood products after reading through this information you can see why mr spindle is extremely excited to get this program off and running a leader in manufacturing spindles combined with the leader in the hardwood industry only spells customer satisfaction go to our products click on the ipe under the “search wood species only” and see what we are currently manufacturing in ipe home our products our products our catalog custom work custom work need custom parts curve handrails historic tourist attractions specialty wood sourcing specialty wood sourcing happy harry’s bottle shop about us go green ipe closeout specials store locator industry partners contact testimonials blog login newsletter like us on login username or email address password log in remember me lost your password
11,wood deck & stair parts on sale mr spindle 18004879663 home our products our catalog custom workspecialty wood sourcing about us go green ipe closeout specials store locator industry partners contact testimonials sale items to place an order or receive a quote please call 18004879663 or email sale sale click on product to find clearance price new products 4 finials & ball tops 6 & larger finials & ball tops sale items handyman forgiveness kits 4 post caps balusters porch accent spindles 2x2 & 2x3 spindles & palings 3x3 spindles & palings 4x4 spindles deck spindles 4x4 newels & decos 6x6 newels & decos 6 post caps columns and porch posts deck railing corbels and brackets picket fence sawn baluster cedar molding and millwork cedar boards search: new products 4 finials & ball tops 6 & larger finials & ball tops sale items handyman forgiveness kits 4 post caps balusters porch accent spindles 2x2 & 2x3 spindles & palings 3x3 spindles & palings 4x4 spindles deck spindles 4x4 newels & decos 6x6 newels & decos 6 post caps columns and porch posts deck railing corbels and brackets picket fence sawn baluster cedar molding and millwork cedar boards select wood species: cedar treated redwood hemlock oak mahogany ipe — or — search wood species only: all wood species cedar products hemlock products ipe products mahogany products oak products redwood products treated products 1 5/8 x 12 hemlock j-style porch spindle - $269 / pc 1 7/16 x 30 cedar colonial l-style spindle 3 pressure treated traditional finial - $225 4 cedar contemporary j style finial - $325 / pc 4 pressure treated mushroom finial - $175 / pc 6x6 96 combed texture pine quatro post $3500 shop sale items: wood deck & stair parts when it’s time to build install or repair a railing system in your home mr spindle carries everything you need including wood deck and stair parts need something customized not a problem we specialize in railing system customization and understand the importance of maintaining the charm of an older home or the desire to have something unique in a newer home we are happy to offer sale items such as wood deck and stair parts to our customers we treat every item you receive through mr spindle as though it is going into one of our own homes we stand behind our name and look forward to earning your trust and improving your railing system browse our online store or contact us for more information copyright © 2023 mr spindle inc website design — design advertising beaver dam wi
12,store locator - mr spindle inc skip to content address / zip within10 miles25 miles50 miles100 miles200 miles500 miles enter an address or zip code and click the find locations button home our products our products our catalog custom work custom work need custom parts curve handrails historic tourist attractions specialty wood sourcing specialty wood sourcing happy harry’s bottle shop about us go green ipe closeout specials store locator industry partners contact testimonials blog login newsletter like us on login username or email address password log in remember me lost your password
13,industry partners - mr spindle inc skip to content bennett supply company bennett supply company300 business center drivecheswick pa 15024phone: 18008604501 bennett supply company of ohio llc8170 roll & hold parkwaymacedonia oh 44056phone: 18002925577bennettsupplycom deck accent here you will find high quality long lasting products especially suited to enhance brighten and liven any outdoor space accent your fence or deck with copper post caps solar post caps glass post caps wood post caps or stainless steel post caps embellish your deck railing with aluminum deck balusters or glass deck balusters light up your garden or walkway with outdoor sconces hanging lanterns landscape fixtures or surface mounted deck lights we can even help you build your deck with high quality hidden invisi-fast deck fasteners or tiger claw fasteners use a bowrench to ease the whole installation process your land is your space – enjoy it even more by adding shine color and decoration it is our mission to help you acheive this by providing superior products top notch customer service and great prices deckaccentcom deck store the deck store is based in apple valley mn where we operate a retail store large warehouse and offices we have a firm grounding in our local community and have been featured in local papers magazines and on tv we pride our selves on providing high quality deck building products and supplies as well as knowledge advice and instructions to homeowners and contractors alike if you are in the area be sure to drop by our showroom to see our products and meet our knowledgeable and friendly staff in person the deckstore online6900 151st street west suite 100apple valley mn 55124phone: 18774322311 or 19524322311website: thedeckstoreonlinecom island postcap island post cap has been a national distributor of high-end specialty wood products for over fifteen years set your projects apart from the others easily and affordably with post caps post finials arbors pergolas lantern posts mailbox posts estate sign markers post sleeves and gates island post cappo box 4296montgomery al 36103phone: 18005553694website: islandpostcapcom manion’s wholesale manion’s is a wholesale building supply distributor through providing high quality products and unbeatable service manion’s has become one of the top building supply distributors in wisconsin minnesota michigan north dakota south dakota and the northwest corner of iowa manion’s also own and operate superior wood systems manions lumber & truss and manion’s truss & components manion’s wholesale building supplies — superior wi 1300 garfield ave po box 753 superior wi 54880 phone: 18008267160 manion’s wholesale building supplies — st cloud mn 7705 305th st st cloud mn 56303 phone: 18006264661 website: manionswholesalecom menards — almost 300 locations throughout the midwest menards® is well-known throughout midwest for its complete selection of high-quality name brand merchandise with the tools materials and supplies for all your home improvement needs whether just needing a light bulb or can of paint to building a deck or new house there is something for everyone at menards® from the beginning do-it-yourselfer to the more experienced contractor most menards® stores also carry name brand appliances pet products lawn and garden supplies and even groceries as your one-stop shopping experience as always menards® is known for its excellent guest service and the place to “save big money®” with home improvement at the forefront of today’s do-it-yourself market menards® provides a valuable resource for the entire community menards® creates employment opportunities and economic growth while fulfilling the various home improvement needs of local homeowners tenants and business owners a family-owned company started in 1960 menards® is headquartered in eau claire wisconsin and has 270 home improvement stores located in illinois indiana iowa kansas kentucky michigan minnesota missouri nebraska north dakota ohio south dakota wisconsin and wyoming menards5101 menard driveeau claire wi 54703website: menardscom probuild — over 400 locations throughout the usa probuild is one of the nation’s largest supplier of building materials to national builders local contractors and do-it-yourselfers we carry the whole spectrum of construction products from engineered wood gypsum and siding to custom fabricated staircases and trim probuild website: probuildcom sound cedar company it’s been said there’s no place like home and it may be true that no other local lumber center recognizes and appreciates this more than sound cedar lumber center in mount vernon sound cedar committed to providing a superior quality and selection in 1980 we now help homeowners and contractors create the ultimate outdoor living space with sustainable wood and eco-friendly products sound cedar offers an assortment of dimensional cedar lumber from fencing decking siding to structural timbers build or improve your home with our 26000 sq ft indoor warehouse and showroom sound cedar company 2600 cedardale rd mount vernon wa 98274 phone: 18004686081 or 13604244548 website: soundcedarcom sprenger midwest wholesale lumber sprenger midwest inc was formed in 1979 for wholesale distribution of lumber plywood and other forest products to the retail lumber dealers and industrial accounts of the upper midwest since then our business has grown because of our excellent mill sources product line and our solid personal sales approach with emphasis on customer satisfactionthe centralized location of our sioux falls sd and lincoln ne yards offer a unique advantage to our customers by offering localized distribution centers that help keep costs affordable while ensuring prompt service to the midwest sprenger midwest — sioux falls sd 700 s 4th ave sioux falls sd 57104 phone: 6053347705 sprenger midwest — lincoln ne 545 l st lincoln ne 68508 phone: 4024357365 website:sprengermidwestcom vintage woodworks vintage woodworks”vintage woodworks was founded in 1978 to reproduce old-fashioned solid wood handcrafted millwork our small town and rural lifestyles led to this endeavor… reflecting our commitment to the gracious and peaceful surroundings of another time and place as word spread it became obvious that people all over the country were trying to locate a reliable cost-effective source for items such as ours thus we decided to go “mail order” our plan: sell on a shop-direct basis to keep prices down offer superior quality work ship promptly and throw in plenty of old-fashioned value & genuine customer service to boot we wanted to prove that quality small-town woodworking and fair & honest dealings still make sense…for everyone vintage woodworks 9195 hwy 34 s po box 39 quinlan tx 75474-0039 phone: 19033562158 website: vintagewoodworkscom if these industry partners are not in your area please give us a call at 18004879663 or 701-282-3445 home our products our products our catalog custom work custom work need custom parts curve handrails historic tourist attractions specialty wood sourcing specialty wood sourcing happy harry’s bottle shop about us go green ipe closeout specials store locator industry partners contact testimonials blog login newsletter like us on login username or email address password log in remember me lost your password
14,contact - mr spindle inc skip to content thank you for visiting our website we appreciate your taking time to drop us a note mr spindle inc is always open to new ideas your feedback regarding our products company and website are always welcome please check back often — our research and development department is always at work if you are looking for a unique product and are having problems finding it maybe we can help contact info mr spindle 4039 98th ave s fargo nd 58104 toll free: 8004879663 phone: 7012823445 fax: 7012823416 email: drop us a note fields with are required please enable javascript in your browser to complete this formname firstlaststreet addresscitystatezipemail daytime phone numbercontact me viaemailphonetextregular mailcomments or messages submit home our products our products our catalog custom work custom work need custom parts curve handrails historic tourist attractions specialty wood sourcing specialty wood sourcing happy harry’s bottle shop about us go green ipe closeout specials store locator industry partners contact testimonials blog login newsletter like us on login username or email address password log in remember me lost your password
15,testimonials - mr spindle inc skip to content kary/vickie i just wanted to send both of you a quick thank you for all your patience and assistance over the past 7 months we never had a back porch until this week we started in january and here it is… check out those spindles not to mention the ipe steps again thanks… you made things easy bill bill punxsutawney pa hi mr spindle you make a great product i do want to comment that i was very impressed on the packaging and shipping of the spindles too all 130 spindles were without blemish very good finish no dents no drying cracks no scratches just perfect that’s is testament to the hard work and passion you have for your product keep up the great work ben ben burlinon wi kary remember our order from last summer we have completed the first half and all went as planned the quality of materials was outstanding and we are very happy the way the deck turned out here are a few pictures we are well on our way painting the remaining millwork and that will be installed next spring thanks again for working with us bill and marilyn bill and marilyn hudson wi kary i did limit myself to four photos this time your work has dazzled all even the town’s building inspector imagine having all rails and balusters matching the newel post is such an improvement and it perfectly reflects the existing porch columns which required a week of intensive bondo application by a talented carpenter to save them how you make the newel from a photo is quite the trick we’re crossing our fingers that some texting driver does’t round the nearby 90-degree turn and take everything out but should that happen we’ll know who to call john john great barrinon ma all new they worked great and match perfectly i could have left some of the old ones but decided not worth it i left the top and bottom rails so they were drop in “original spindles rotted out beyond repair home owners association did not have a supplier for new spindles but desired a spindle that conformed with other residents mr spindle provided an affordable drop in replacement in a timely manner” doug doug columbia md in late 2014 i was working on a television show and needed to replicate exactly a railing at an old craftsman home for the set we were building on a sound stage we searched the internet and could find nothing even remotely resembling the spindles we needed our only option was to have them manufactured as we searched for a manufacturer i stumbled upon the mr spindle website and read a testimonial that happened to be written by a good friend and fellow construction coordinator in the atlanta area john weeks i immediately reached out to mr spindle by phone and emailed them a cad file of the profile the same day five days later our order of 95 custom spindles shipped in mid 2015 we placed a second order with mr spindle for over 200 custom spindles for a feature lenh film once again it was a positive experience the product quality customer service speed of manufacture cost and shipping are exemplary thanks mr spindle john fore construction coordinator for film and television john fore spindles look great kary – and thanks for the amazingly fast turn-around the spindles to the left of the corner of the porch were reproduced by you those to the right are originals a real pleasure doing business with you joe joe p wilminon nc i have been in the custom home business for 30 years and its been a great experience working with all the folks at mr spindle their attention to detail quality of products and follow through is second to none” follow the link to view more pictures of this project with product from mr spindle:
16,blog - mr spindle inc skip to content news what to look for in replacement porch columns posted on november 6 2023november 6 2023 by admin_mrspindle 06 nov your porch adds a unique design element to your home’s exterior if it’s time for a structural refresh know what to look for in replacement porch columns continue reading → projects the benefits of pressure washing a wood deck posted on october 20 2023november 6 2023 by admin_mrspindle 20 oct if you have a beautiful deck spending time outdoors is a treat to keep your backyard looking its best check out the benefits of pressure washing a wood deck continue reading → posted in projects projects why natural wood is still the best option for deck railing posted on october 6 2023november 6 2023 by admin_mrspindle 06 oct a beautiful deck can improve your home’s backyard learn why natural wood is still the best option for deck railing in terms of function and style continue reading → posted in projects projects the best decking materials for each climate zone posted on september 20 2023november 6 2023 by admin_mrspindle 20 sep building a deck requires long-lasting and visually appealing materials so here are some of the best decking materials for each climate zone continue reading → posted in projects news which deck railing option is the safest posted on september 8 2023november 6 2023 by admin_mrspindle 08 sep installing a new deck takes a lot of consideration and planning wondering which deck railing option is the safest learn more with this helpful explanation continue reading → posted in news news pros and cons of having an outdoor spiral staircase posted on august 25 2023november 6 2023 by admin_mrspindle 25 aug an outdoor spiral staircase comes with a number of benefits and drawbacks we’ll outline the pros and cons of having an outdoor spiral staircase continue reading → posted in news news why adding planters to a deck is a good idea posted on august 7 2023november 6 2023 by admin_mrspindle 07 aug buying a deck for your home is almost always an excellent investment a deck raises a home’s resale value provides you with a space to entertain your guests helps you enjoy the view of your neighborhood and plenty more because it has so many benefits it shouldn’t be a surprise that you want to decorate … continue reading → posted in news news a guide to the best house and deck color combinations posted on july 21 2023november 6 2023 by admin_mrspindle 21 jul several house and deck color combinations exist that you can use to perfectly complement your home a beautiful deck is important discover your favorite combo continue reading → posted in news benefits of cedar and redwood 4 features every custom deck should have posted on july 11 2023november 6 2023 by admin_mrspindle 11 jul have you been dreaming of enhancing your outdoor space with a stunning custom deck here are four features that every custom deck should have continue reading → posted in benefits of cedar and redwood projects the 4 best ways to create shade on your deck posted on june 9 2023november 6 2023 by admin_mrspindle 09 jun there’s nothing more frustrating than not having enough shade in your outdoor space in the summer here are the four best ways to create shade on your deck continue reading → posted in projects 1234…7 our products 4 finials & ball tops 6 & larger finials & ball tops 4 & larger fence & deck post caps 6 & larger fence & deck post caps 4x4 newels & decos 6x6 newels & decos porch accent spindles 2x2 & 3x3 spindles & palings 3x3 spindles & palings 4x4 spindles & palings 6x6 spindles & palings balusters porch posts & columns handrails “handyman forgiveness” kits log home railings our catalog contact us mr spindle 4039 98th ave s fargo nd 58104 toll free: 8004879663 phone: 7012823445 fax: 7012823416 email: website design — design advertising beaver dam wi home our products our products our catalog custom work custom work need custom parts curve handrails historic tourist attractions specialty wood sourcing specialty wood sourcing happy harry’s bottle shop about us go green ipe closeout specials store locator industry partners contact testimonials blog login newsletter like us on login username or email address password log in remember me lost your password
17,happy harry’s bottle shop - mr spindle inc skip to content does your construction project call for specialty wood so did happy harry’s bottle shop… this project required over 11-1/2 miles of douglas fir and western red cedar for the interior of their 20000 sq ft award winning bottle shop in fargo north dakota we sourced an a & better western red cedar paneling from one of our western canadian partners happy harry’s chose to use our ⁷⁄₁₆” x 6″ tongue and groove pattern with a fine line v for character the tally ran 3″ to 20′ and the mill packaged it in six piece bundles for safety while shipping ledgestone inc located in detroit lakes minnesota did a superb job of installing the paneling and happy harry’s was very satisfied we were proud to be chosen as a key supplier for this project if your construction project calls for specialty wood of any kind please give mr spindle a call here is more information on specialty wood sourcing home our products our products our catalog custom work custom work need custom parts curve handrails historic tourist attractions specialty wood sourcing specialty wood sourcing happy harry’s bottle shop about us go green ipe closeout specials store locator industry partners contact testimonials blog login newsletter like us on login username or email address password log in remember me lost your password
18,traditional wood porch posts victorian-style porch posts 18004879663 home our products our catalog custom workspecialty wood sourcing about us go green ipe closeout specials store locator industry partners contact testimonials columns and porch posts to place an order or receive a quote please call 18004879663 or email and treated porch posts for your front porch click on picture for close up and more information new products 4 finials & ball tops 6 & larger finials & ball tops sale items handyman forgiveness kits 4 post caps balusters porch accent spindles 2x2 & 2x3 spindles & palings 3x3 spindles & palings 4x4 spindles deck spindles 4x4 newels & decos 6x6 newels & decos 6 post caps columns and porch posts deck railing corbels and brackets picket fence sawn baluster cedar molding and millwork cedar boards search: new products 4 finials & ball tops 6 & larger finials & ball tops sale items handyman forgiveness kits 4 post caps balusters porch accent spindles 2x2 & 2x3 spindles & palings 3x3 spindles & palings 4x4 spindles deck spindles 4x4 newels & decos 6x6 newels & decos 6 post caps columns and porch posts deck railing corbels and brackets picket fence sawn baluster cedar molding and millwork cedar boards select wood species: cedar treated redwood hemlock oak mahogany ipe — or — search wood species only: all wood species cedar products hemlock products ipe products mahogany products oak products redwood products treated products note: cedar parts are produced from laminated multi-color clear cedar finger-joint boards alta porch post - 6x6 carlson porch post — 6x6 carlson porch post — 8x8 durham porch post - 6x6 empire porch post — 6x6 montgomery porch post — 4x4 montgomery porch post — 6x6 montgomery porch post — 8x8 rope twist porch post — 6x6 round columns sacramento porch post - 6x6 san francisco porch post — 6x6 square columns traditional porch post — 4x4 traditional porch post — 6x6 traditional porch post — 8x8 victorian porch post — 6x6 victorian porch post — 8x8 traditional wood porch posts add value and beauty to your property with our wide selection of quality-made porch posts and columns in a variety of styles and sizes our large selection features products for countless architectural designs including traditional wood porch posts victorian-style porch posts montgomery posts round and square columns front porch cedar columns and more whether you are renovating or building a new porch we offer a range of wood species to choose from for a unique and customized finish we can tailor our porch posts to meet your exact specifications and restore any property back to its original glory browse our large selection of victorian-style and traditional wood porch posts today don’t hesitate to contact us for more information copyright © 2023 mr spindle inc website design — design advertising beaver dam wi
19,deck railing wood outdoor handrails mr spindle 18004879663 home our products our catalog custom workspecialty wood sourcing about us go green ipe closeout specials store locator industry partners contact testimonials deck railing to place an order or receive a quote please call 18004879663 or email railings click on picture for close up and more information new products 4 finials & ball tops 6 & larger finials & ball tops sale items handyman forgiveness kits 4 post caps balusters porch accent spindles 2x2 & 2x3 spindles & palings 3x3 spindles & palings 4x4 spindles deck spindles 4x4 newels & decos 6x6 newels & decos 6 post caps columns and porch posts deck railing corbels and brackets picket fence sawn baluster cedar molding and millwork cedar boards search: new products 4 finials & ball tops 6 & larger finials & ball tops sale items handyman forgiveness kits 4 post caps balusters porch accent spindles 2x2 & 2x3 spindles & palings 3x3 spindles & palings 4x4 spindles deck spindles 4x4 newels & decos 6x6 newels & decos 6 post caps columns and porch posts deck railing corbels and brackets picket fence sawn baluster cedar molding and millwork cedar boards select wood species: cedar treated redwood hemlock oak mahogany ipe — or — search wood species only: all wood species cedar products hemlock products ipe products mahogany products oak products redwood products treated products atlanta handrail — 4x4 configured handrail — 2x4 configured handrail — 2x6 designer handrail — 2x4 fillet railing — 3/8 x 3-7/16 georgia handrail — 2x4 georgia insert — 2x3 graspable handrail — 3x3 taper top rail — 2x4 taper top rail — 2x5 taper top rail — 3x5 tuscany handrail — 3x5 tuscany handrail — 4x4 vancouver handrail — 2x4 vertical handrail — 2x6 handrails are a vital part of your deck railing they provide a sturdy area for you to grip when you hop on and off your deck or porch mr spindle carries beautiful wood outdoor handrails that you can easily affix to posts our handrails for deck railing don’t just provide stability and peace of mind; with their delicately carved look they also give your deck or porch character shop our variety of wood outdoor handrails today—we have fillet georgia taper and tuscany variations plus more at mr spindle you can get the top-quality handrails for deck railing you need at prices that cant be beat copyright © 2023 mr spindle inc website design — design advertising beaver dam wi
20,custom wood spindles mr spindle inc skip to content custom wood spindles the goal of the mr spindle is to give our customers the very best outdoor porch components available at any price we pride ourselves on doing the best we can to match your existing porch and to preserve the history within your neighborhood and city using our custom wood spindles we’ve collected photos of some of the custom work we’ve produced throughout the years feel free to browse through our portfolio below if you’re looking for something unique send us your sample photo or drawing we’ll turn your custom restoration project with exacting detail if you have any questions about custom wood spindles or would like to order please contact us toll free at 1-800-487-9663 click here for an easy guide to order custom parts finials & ball tops schilling custom cedar finial custom work finials & ball tops narsutis residence custom work finials & ball tops porch posts & columns spindles & palings finials — wooden valley carpentry custom work finials & ball tops finials — r bill custom work finials & ball tops finials — mcdonald eagle scout project custom work finials & ball tops finials — joyce construction custom work finials & ball tops finials — hamilton building supply custom work finials & ball tops finials — baltimore custom work finials & ball tops ball tops — a & b home repair custom work finials & ball tops spindles & palings spindles — williams custom work spindles & palings spindles — turtlecove custom work spindles & palings spindles — straightway construction custom work spindles & palings spindles — stephens millwork custom work spindles & palings spindles — stephen’s millwork custom work spindles & palings spindles — s dazzo custom work spindles & palings spindles — r villavicencio custom work spindles & palings spindles — r daly custom work spindles & palings spindles — pine octagon custom work spindles & palings spindles — mead clark custom work spindles & palings spindles — mcdowell custom work spindles & palings spindles — j&b builders custom work spindles & palings spindles — j scotto custom work spindles & palings spindles — j harris custom work spindles & palings spindles — isaquaw lumber custom work spindles & palings spindles — gulf shore custom work spindles & palings spindles — g triff custom work spindles & palings spindles — g hall custom work spindles & palings spindles — asv construction custom work spindles & palings spindles 5 custom work spindles & palings spindles 4 spindles & palings spindles 3 custom work spindles & palings spindles — 2 custom work spindles & palings spindles 1 custom work spindles & palings narsutis residence custom work finials & ball tops porch posts & columns spindles & palings meyers residence custom work handrails porch posts & columns spindles & palings bob & loralee marvin custom work handrails newels & decos porch posts & columns spindles & palings bismarck governors’ mansion custom work newels & decos spindles & palings 2 3/4″ x 22″ custom spindle for bee builders custom work spindles & palings 2 1/2″ core construction custom spindle custom work spindles & palings 2″ diameter custom walnut spindle custom work spindles & palings newles & decos porch posts — tidewater custom work porch posts & columns porch posts — menards custom work porch posts & columns newels & porch posts — schmidt custom work newels & decos porch posts & columns narsutis residence custom work finials & ball tops porch posts & columns spindles & palings meyers residence custom work handrails porch posts & columns spindles & palings bob & loralee marvin custom work handrails newels & decos porch posts & columns spindles & palings 8×8 cedar custom porch post custom work porch posts & columns porch posts & columns spindles — williams custom work spindles & palings spindles — turtlecove custom work spindles & palings spindles — straightway construction custom work spindles & palings spindles — stephens millwork custom work spindles & palings spindles — stephen’s millwork custom work spindles & palings spindles — s dazzo custom work spindles & palings spindles — r villavicencio custom work spindles & palings spindles — r daly custom work spindles & palings spindles — pine octagon custom work spindles & palings spindles — mead clark custom work spindles & palings spindles — mcdowell custom work spindles & palings spindles — j&b builders custom work spindles & palings spindles — j scotto custom work spindles & palings spindles — j harris custom work spindles & palings spindles — isaquaw lumber custom work spindles & palings spindles — gulf shore custom work spindles & palings spindles — g triff custom work spindles & palings spindles — g hall custom work spindles & palings spindles — asv construction custom work spindles & palings spindles 5 custom work spindles & palings spindles 4 spindles & palings spindles 3 custom work spindles & palings spindles — 2 custom work spindles & palings spindles 1 custom work spindles & palings spindle drawing — 11090 custom work spindle drawings spindle drawing — 11070 custom work spindle drawings spindle drawing — 11060 custom work spindle drawings spindle drawing — 11033 custom work spindle drawings spindle drawing — 11030 custom work spindle drawings spindle drawing — 11029 custom work spindle drawings spindle drawing — 11027 custom work spindle drawings spindle drawing — 11023 custom work spindle drawings spindle drawing — 11021 custom work spindle drawings spindle drawing — 11020 custom work spindle drawings spindle drawing — 11010 custom work spindle drawings spindle drawing — 11009 custom work spindle drawings spindle drawing — 11007 custom work spindle drawings spindle drawing — 11006 custom work spindle drawings spindle drawing — 11005 custom work spindle drawings spindle drawing — 11002 custom work spindle drawings schilling custom cedar finial custom work finials & ball tops porch posts — tidewater custom work porch posts & columns porch posts — menards custom work porch posts & columns porch post drawing — 10080 custom work porch post drawings porch post drawing — 10070 custom work porch post drawings porch post drawing — 10060 custom work porch post drawings porch post drawing — 10050 custom work porch post drawings porch post drawing — 10015 custom work porch post drawings porch post drawing — 10009 custom work porch post drawings porch post drawing — 10008 custom work porch post drawings porch post drawing — 10003 custom work porch post drawings porch post drawing — 10002 custom work porch post drawings porch post drawing — 10001 custom work porch post drawings pikes peak cog railway newels & decos newels — summit millwork custom work newels & decos newels & porch posts — schmidt custom work newels & decos porch posts & columns newels — custom ball top newels & decos newels — 3 custom work newels & decos newels — 2 custom work newels & decos newels — 1 custom work newels & decos newel drawing — 13013 custom work newel drawings newel drawing — 13012 custom work newel drawings newel drawing — 13011 custom work newel drawings newel drawing — 13010 custom work newel drawings newel drawing — 13008 custom work newel drawings newel drawing — 13007 custom work newel drawings narsutis residence custom work finials & ball tops porch posts & columns spindles & palings meyers residence custom work handrails porch posts & columns spindles & palings finials — wooden valley carpentry custom work finials & ball tops finials — r bill custom work finials & ball tops finials — mcdonald eagle scout project custom work finials & ball tops finials — joyce construction custom work finials & ball tops finials — hamilton building supply custom work finials & ball tops finials — baltimore custom work finials & ball tops bob & loralee marvin custom work handrails newels & decos porch posts & columns spindles & palings bismarck governors’ mansion custom work newels & decos spindles & palings ball tops — a & b home repair custom work finials & ball tops 8×8 cedar custom porch post custom work porch posts & columns 2 3/4″ x 22″ custom spindle for bee builders custom work spindles & palings 2 1/2″ core construction custom spindle custom work spindles & palings 2″ diameter custom walnut spindle custom work spindles & palings handrails meyers residence custom work handrails porch posts & columns spindles & palings bob & loralee marvin custom work handrails newels & decos porch posts & columns spindles & palings spindle drawings spindle drawing — 11090 custom work spindle drawings spindle drawing — 11070 custom work spindle drawings spindle drawing — 11060 custom work spindle drawings spindle drawing — 11033 custom work spindle drawings spindle drawing — 11030 custom work spindle drawings spindle drawing — 11029 custom work spindle drawings spindle drawing — 11027 custom work spindle drawings spindle drawing — 11023 custom work spindle drawings spindle drawing — 11021 custom work spindle drawings spindle drawing — 11020 custom work spindle drawings spindle drawing — 11010 custom work spindle drawings spindle drawing — 11009 custom work spindle drawings spindle drawing — 11007 custom work spindle drawings spindle drawing — 11006 custom work spindle drawings spindle drawing — 11005 custom work spindle drawings spindle drawing — 11002 custom work spindle drawings porch post drawings porch post drawing — 10080 custom work porch post drawings porch post drawing — 10070 custom work porch post drawings porch post drawing — 10060 custom work porch post drawings porch post drawing — 10050 custom work porch post drawings porch post drawing — 10015 custom work porch post drawings porch post drawing — 10009 custom work porch post drawings porch post drawing — 10008 custom work porch post drawings porch post drawing — 10003 custom work porch post drawings porch post drawing — 10002 custom work porch post drawings porch post drawing — 10001 custom work porch post drawings newel drawings newel drawing — 13013 custom work newel drawings newel drawing — 13012 custom work newel drawings newel drawing — 13011 custom work newel drawings newel drawing — 13010 custom work newel drawings newel drawing — 13008 custom work newel drawings newel drawing — 13007 custom work newel drawings click here for an easy guide to order custom parts home our products our products our catalog custom work custom work need custom parts curve handrails historic tourist attractions specialty wood sourcing specialty wood sourcing happy harry’s bottle shop about us go green ipe closeout specials store locator industry partners contact testimonials blog login newsletter like us on login username or email address password log in remember me lost your password
