,Data
10,"Industrial Rubber Supply - Cellular Splitting & Slitting 1-204-694-4444 Menu Products Cellular Sponge and FoamGaskets & Sheet MaterialHydraulic Gate SealsAcoustical ProductsCustom Molded ProductsIndustrial ProductsServices Waterjet CuttingDie CuttingCompression & Injection MoldingCellular Splitting & SlittingSheet Metal FabricationCustom FabricationEngineering & DesignContact UsAbout UsHome Cellular Splitting & Slitting With Industrial Rubber Supply’s wide range of converting equipment and expertise, converting Cellular Closed and Open cell sponge and foam is a breeze.Utilizing our custom built Closed Cell Sponge continous roll line featuring a Fecken Kirfel continous roll Splitter, buns and continous rolls can be converted into sheets, rolls in varying thicknesses with ease.With our Relco laminator, adhesive back Tapes can be applied to all Open and Closed Cell Foams and Sponges to exact Specifications.Rolls can be converted to Stripping utilizing our Lever Slitter with high accuracy.Please see the products page for stocked materials available to be Split & Slit.Contact our experienced professionals to discuss your project today. Products Cellular Sponge and Foam Gaskets & Sheet Material Hydraulic Gate Seals Acoustical Products Custom Molded Products Industrial Products Services Waterjet Cutting Die Cutting Compression & Injection Molding Cellular Splitting & Slitting Sheet Metal Fabrication Custom Fabrication Engineering & Design Copyright © Industrial Rubber Supply Co. Ltd.ECLIPSE. Winnipeg Web Design"
11,"Industrial Rubber Supply - Sheet Metal Fabrication 1-204-694-4444 Menu Products Cellular Sponge and FoamGaskets & Sheet MaterialHydraulic Gate SealsAcoustical ProductsCustom Molded ProductsIndustrial ProductsServices Waterjet CuttingDie CuttingCompression & Injection MoldingCellular Splitting & SlittingSheet Metal FabricationCustom FabricationEngineering & DesignContact UsAbout UsHome Sheet Metal Fabrication Utilizing CNC Punch, CNC Brake, Waterjet, and Shear equipment, Industrial Rubber Specializes in the fabrication of sheet metal. With our expertise in noise reduction our main focus of expertise is in the fabrication of Noiseless Metal and Millennium Metal.Most all other sheet metal can also be fabricated to exact specifications.Please see the products page under Acoustical Products for the Noiseless Metal and the Millennium Metal available to be fabricatedContact our experienced professionals to discuss your project today. Products Cellular Sponge and Foam Gaskets & Sheet Material Hydraulic Gate Seals Acoustical Products Custom Molded Products Industrial Products Services Waterjet Cutting Die Cutting Compression & Injection Molding Cellular Splitting & Slitting Sheet Metal Fabrication Custom Fabrication Engineering & Design Copyright © Industrial Rubber Supply Co. Ltd.ECLIPSE. Winnipeg Web Design"
12,"Industrial Rubber Supply - Custom Fabrication 1-204-694-4444 Menu Products Cellular Sponge and FoamGaskets & Sheet MaterialHydraulic Gate SealsAcoustical ProductsCustom Molded ProductsIndustrial ProductsServices Waterjet CuttingDie CuttingCompression & Injection MoldingCellular Splitting & SlittingSheet Metal FabricationCustom FabricationEngineering & DesignContact UsAbout UsHome Custom Fabrication Experienced employees, utilize expertise in hand cutting and custom bonding of sheet rubber, extrusions, and cut parts to create specialised products.Industrial Rubber Supply also offers many value added services, such as cut to length, special labelling, packaging, as well as custom cases for specialised equipment.Contact our experienced professionals to discuss your project today. Products Cellular Sponge and Foam Gaskets & Sheet Material Hydraulic Gate Seals Acoustical Products Custom Molded Products Industrial Products Services Waterjet Cutting Die Cutting Compression & Injection Molding Cellular Splitting & Slitting Sheet Metal Fabrication Custom Fabrication Engineering & Design Copyright © Industrial Rubber Supply Co. Ltd.ECLIPSE. Winnipeg Web Design"
13,"Industrial Rubber Supply - Engineering & Design 1-204-694-4444 Menu Products Cellular Sponge and FoamGaskets & Sheet MaterialHydraulic Gate SealsAcoustical ProductsCustom Molded ProductsIndustrial ProductsServices Waterjet CuttingDie CuttingCompression & Injection MoldingCellular Splitting & SlittingSheet Metal FabricationCustom FabricationEngineering & DesignContact UsAbout UsHome Engineering & Design Industrial Rubber provides in-house engineering and design on specific and custom tooling to create the exact part or product you require. Using state-of-the- art CAD Systems, our experienced technical team creates tooling that will produce your parts to the highest quality, with speed and accuracy; this includes the design and manufacturing of steel rule dies, along with compression and injection molds for Rubber and Plastic.Our technical staff also has expertise and experience to recommend the material best suited to meet your project.Contact our experienced professionals to discuss your project today. Products Cellular Sponge and Foam Gaskets & Sheet Material Hydraulic Gate Seals Acoustical Products Custom Molded Products Industrial Products Services Waterjet Cutting Die Cutting Compression & Injection Molding Cellular Splitting & Slitting Sheet Metal Fabrication Custom Fabrication Engineering & Design Copyright © Industrial Rubber Supply Co. Ltd.ECLIPSE. Winnipeg Web Design"
14,"Industrial Rubber Supply - Contact Us 1-204-694-4444 Menu Products Cellular Sponge and FoamGaskets & Sheet MaterialHydraulic Gate SealsAcoustical ProductsCustom Molded ProductsIndustrial ProductsServices Waterjet CuttingDie CuttingCompression & Injection MoldingCellular Splitting & SlittingSheet Metal FabricationCustom FabricationEngineering & DesignContact UsAbout UsHome Contact Us Industrial Rubber Supply (1995) Ltd. Industrial Rubber Supply USA Inc.55 Dunlop Avenue 630 9th Street NW - Building 1Winnipeg, Manitoba Canada R2X 2V2 West Fargo ND 58078Phone: 204-694-4444 Office: 204-694-4444 Fax: 204-632-6767 Plant: 701-203-8741 WJ (Bill) Magalas Scott Magalas Kevin Magalas President VP of Operations VP of Marketing & Sales Anne Keith John DaSilva Kathy Slater Controller Customer Service Manager Customer Service Shaun Demetrioff Ajit Dhillon Alex Kolesar Customer Service Quality Systems Manager Purchasing Jim Person General Manager - West Fargo Products Cellular Sponge and Foam Gaskets & Sheet Material Hydraulic Gate Seals Acoustical Products Custom Molded Products Industrial Products Services Waterjet Cutting Die Cutting Compression & Injection Molding Cellular Splitting & Slitting Sheet Metal Fabrication Custom Fabrication Engineering & Design Copyright © Industrial Rubber Supply Co. Ltd.ECLIPSE. Winnipeg Web Design"
15,"Industrial Rubber Supply - About Us 1-204-694-4444 Menu Products Cellular Sponge and FoamGaskets & Sheet MaterialHydraulic Gate SealsAcoustical ProductsCustom Molded ProductsIndustrial ProductsServices Waterjet CuttingDie CuttingCompression & Injection MoldingCellular Splitting & SlittingSheet Metal FabricationCustom FabricationEngineering & DesignContact UsAbout UsHome About Us Industrial Rubber Supply (1995) Ltd.., established in 1974,is a Winnipeg, Manitoba based company which designs, manufactures and distributes custom molded, die cut and industrial specialty items.Industrial Rubber Supply is a family owned; customer service oriented organization, which employs 85 people within a 104,000 square foot modernized facility.Industrial Rubber Supply's primary customer base includes the Industrial, Agricultural, Automotive, Recreational and Transportation Manufacturing industries. Products Cellular Sponge and Foam Gaskets & Sheet Material Hydraulic Gate Seals Acoustical Products Custom Molded Products Industrial Products Services Waterjet Cutting Die Cutting Compression & Injection Molding Cellular Splitting & Slitting Sheet Metal Fabrication Custom Fabrication Engineering & Design Copyright © Industrial Rubber Supply Co. Ltd.ECLIPSE. Winnipeg Web Design"
16,Industrial Rubber Supply - Industrial Rubber Supply 1-204-694-4444 Menu Products Cellular Sponge and FoamGaskets & Sheet MaterialHydraulic Gate SealsAcoustical ProductsCustom Molded ProductsIndustrial ProductsServices Waterjet CuttingDie CuttingCompression & Injection MoldingCellular Splitting & SlittingSheet Metal FabricationCustom FabricationEngineering & DesignContact UsAbout UsHome Products Cellular Sponge and Foam Gaskets & Sheet Material Hydraulic Gate Seals Acoustical Products Custom Molded Products Industrial Products Services Waterjet Cutting Die Cutting Compression & Injection Molding Cellular Splitting & Slitting Sheet Metal Fabrication Custom Fabrication Engineering & Design Copyright © Industrial Rubber Supply Co. Ltd.ECLIPSE. Winnipeg Web Design
17,Industrial Rubber Supply - Industrial Rubber Supply 1-204-694-4444 Menu Products Cellular Sponge and FoamGaskets & Sheet MaterialHydraulic Gate SealsAcoustical ProductsCustom Molded ProductsIndustrial ProductsServices Waterjet CuttingDie CuttingCompression & Injection MoldingCellular Splitting & SlittingSheet Metal FabricationCustom FabricationEngineering & DesignContact UsAbout UsHome Products Cellular Sponge and Foam Gaskets & Sheet Material Hydraulic Gate Seals Acoustical Products Custom Molded Products Industrial Products Services Waterjet Cutting Die Cutting Compression & Injection Molding Cellular Splitting & Slitting Sheet Metal Fabrication Custom Fabrication Engineering & Design Copyright © Industrial Rubber Supply Co. Ltd.ECLIPSE. Winnipeg Web Design
18,Industrial Rubber Supply 1-204-694-4444 Menu Products Cellular Sponge and FoamGaskets & Sheet MaterialHydraulic Gate SealsAcoustical ProductsCustom Molded ProductsIndustrial ProductsServices Waterjet CuttingDie CuttingCompression & Injection MoldingCellular Splitting & SlittingSheet Metal FabricationCustom FabricationEngineering & DesignContact UsAbout UsHome × Error Category not found Products Cellular Sponge and Foam Gaskets & Sheet Material Hydraulic Gate Seals Acoustical Products Custom Molded Products Industrial Products Services Waterjet Cutting Die Cutting Compression & Injection Molding Cellular Splitting & Slitting Sheet Metal Fabrication Custom Fabrication Engineering & Design Copyright © Industrial Rubber Supply Co. Ltd.ECLIPSE. Winnipeg Web Design
19,Industrial Rubber Supply 1-204-694-4444 Menu Products Cellular Sponge and FoamGaskets & Sheet MaterialHydraulic Gate SealsAcoustical ProductsCustom Molded ProductsIndustrial ProductsServices Waterjet CuttingDie CuttingCompression & Injection MoldingCellular Splitting & SlittingSheet Metal FabricationCustom FabricationEngineering & DesignContact UsAbout UsHome × Error Category not found Products Cellular Sponge and Foam Gaskets & Sheet Material Hydraulic Gate Seals Acoustical Products Custom Molded Products Industrial Products Services Waterjet Cutting Die Cutting Compression & Injection Molding Cellular Splitting & Slitting Sheet Metal Fabrication Custom Fabrication Engineering & Design Copyright © Industrial Rubber Supply Co. Ltd.ECLIPSE. Winnipeg Web Design
20,Industrial Rubber Supply 1-204-694-4444 Menu Products Cellular Sponge and FoamGaskets & Sheet MaterialHydraulic Gate SealsAcoustical ProductsCustom Molded ProductsIndustrial ProductsServices Waterjet CuttingDie CuttingCompression & Injection MoldingCellular Splitting & SlittingSheet Metal FabricationCustom FabricationEngineering & DesignContact UsAbout UsHome × Error Category not found Products Cellular Sponge and Foam Gaskets & Sheet Material Hydraulic Gate Seals Acoustical Products Custom Molded Products Industrial Products Services Waterjet Cutting Die Cutting Compression & Injection Molding Cellular Splitting & Slitting Sheet Metal Fabrication Custom Fabrication Engineering & Design Copyright © Industrial Rubber Supply Co. Ltd.ECLIPSE. Winnipeg Web Design
21,Industrial Rubber Supply 1-204-694-4444 Menu Products Cellular Sponge and FoamGaskets & Sheet MaterialHydraulic Gate SealsAcoustical ProductsCustom Molded ProductsIndustrial ProductsServices Waterjet CuttingDie CuttingCompression & Injection MoldingCellular Splitting & SlittingSheet Metal FabricationCustom FabricationEngineering & DesignContact UsAbout UsHome × Error Category not found Products Cellular Sponge and Foam Gaskets & Sheet Material Hydraulic Gate Seals Acoustical Products Custom Molded Products Industrial Products Services Waterjet Cutting Die Cutting Compression & Injection Molding Cellular Splitting & Slitting Sheet Metal Fabrication Custom Fabrication Engineering & Design Copyright © Industrial Rubber Supply Co. Ltd.ECLIPSE. Winnipeg Web Design
