,Data
32,careers at dfc company careers through the growth of dfc company and our operating companies we offer a multitude of career opportunities dfc company is the parent company to dakota fence 3d specialties dakota playground sign solutions usa park & play usa town & country fence international security products and dfc property management at various locations at dfc company we pride ourselves in our work by investing in our people equipment and facilities we are committed to growth and leading our companies’ industries in innovation dfc company offers our employees competitive pay great benefits and long-term career opportunities see open positions blue family values  safety  loyalty  accountability  teamwork  innovation  service  safety  loyalty  accountability  teamwork  innovation  service company benefits  competive wages  health insurance  vision insurance  dental insurance  401k plan + match  short & long term disability  ad&d & voluntary life insurance  employee assistance program  paid vacation  paid holidays  paidvolunteer time off  profit sharing/bonus program  competive wages  ad&d & voluntary life insurance  health insurance  paidvacation  vision insurance  paidholidays  dental insurance  employeeassistance program  401 k plan+ match  paid volunteertime off  short & lonerm disability  profit sharing / bonus program eligibility is dependent on position dfc academy at dfc company we know that purposeful training and continued learning are important parts of what makes our organization and blue family team members successful that’s why we launched dfc academy by bizlibrary we are committed to providing our employees with the best possible learning experience so they can enhance their skills and continue to grow within our organization
33,contact us at dakota fence request a quote namerequired first last emailrequired phonerequiredhow did you find usrequired- please choose an option -returning customergooglesocial mediametal fence signyard signsaw your trucksaw an installationreferralhome showadvertisementotheris your project residential or commercialrequired residential commercial addressrequired street address address line 2 city alabamaalaskaamerican samoaarizonaarkansascaliforniacoloradoconnecticutdelawaredistrict of columbiafloridageorgiaguamhawaiiidahoillinoisindianaiowakansaskentuckylouisianamainemarylandmassachusettsmichiganminnesotamississippimissourimontananebraskanevadanew hampshirenew jerseynew mexiconew yorknorth carolinanorth dakotanorthern mariana islandsohiooklahomaoregonpennsylvaniapuerto ricorhode islandsouth carolinasouth dakotatennesseetexasutahus virgin islandsvermontvirginiawashinonwest virginiawisconsinwyomingarmed forces americasarmed forces europearmed forces pacific state zip code tell us more about your project:captcha  corporate office address 1110 25th ave nfargo nd 58102  phone phone: 701-237-6181toll free: 800-726-4064  email  hours 7:00 am – 5:00 pmmonday – friday our locations  fargo  minot  williston  bismarck corporate officefargo nd 1110 25th ave nfargo nd 58102phone: 701-237-6181toll free: 800-726-4064fax: 701-293-7811 bismarck nd 1720 s 12th stbismarck nd 58504phone: 701-258-9095toll free: 800-726-4062fax: 701-223-3140 minot nd 1915 20th ave seminot nd 58702phone: 701-852-6263toll free: 800-726-4063fax: 701-852-0931 williston nd 6037 138th ave nwwilliston nd 58801phone: 701-826-6264toll free: 833-726-0001fax: 701-826-6263
34,financing options at dakota fence financing available financing options is the cost holding you back you’ve got options start your project now and pay later with flexible payment options financing options are available on both fence and outdoor playsets option one – credit card 0% financing for 15 months with approved credit simple application process no application fee quick credit decisions convenient monthly payments option two – standard loan loans from $1000 to $45000 terms from 5 to 12 years rates as low as 899% no penalties for early payoff fast approval process in less than 10 minutes don’t put off your project to apply contact us today to discuss your project and financing needs
35,fencing brochures from dakota fence brochures white - vinyl fence blends - vinyl fence aluminum fence composite fence cedar fence chain link fence steel fence allegheny molded fence sherwood molded fence bufftech smooth extruded bufftech molded & textured why choose bufftech trex composite fencing custom gates kennels dakota gate gate operators custom fabrication
36,frequently asked questions at dakota fence faq does dakota fence find the utility and property lines for my fence install no dakota fence locates public utilities but private utilities are the responsibility of the homeowner it is also the homeowner’s responsibility to locate property lines you can check your local city’s website to see if they have gis maps or contact a local surveyor to locate your property lines does dakota fence offer quotes during the winter months yes weather permitting dakota fence has the full capability to do a complete site assessment and evaluation of your fencing needs year around as soon as spring rolls in our crews will schedule a time with you to come out and install your fence does dakota fence offer fence repair services yes dakota fence will schedule a visit and take an assessment of what repairs are needed whether it’s a swing gate or a broken post we’re here to help with any future repairs can dakota fence modify an existing fence yes depending on the project dakota fence will work with you to modify or add on to your existing fence does dakota fence have full size samples of their fence products yes dakota fence has full size samples outside at our fargo bismarck minot and williston nd locations we encourage you to visit anyone of our convenient locations to meet with an estimator and discuss your project does dakota fence offer custom gates yes dakota fence can create a gate to match almost any fence whether you need one for your home or you need one to secure a commercial property we can find the right gate for you does dakota fence offer custom fabrication yes at dakota fence we have a full fabrication shop we employ certified welders who can cut roll and bend steel or aluminum to fit your project needs does dakota fence provide free quotes yes quotes are always free and dakota fence will gladly assist in helping you decide what fencing option is best for your project what types of fencing does dakota fence offer dakota fence offers: vinyl aluminum composite cedar wood chain link steel and molded vinyl what are the warranty options at dakota fence dakota fence follows all manufacturer warranties please contact your local dakota fence office for more information how long has dakota fence been in business dakota fence is a family run business that started in 1972 do i need to obtain a permit before i purchase a fence it depends on the city you live in we recommend you contact your city’s planning and zoning department to find out does dakota fence use subcontractors no dakota fence does not use subcontractors our fence installers are all hired and trained internally what is the typical lead time/install time for dakota fence lead and install times change often depending on the time of year please contact for more information does dakota fence offer financing options yes dakota fence offers financing options we provide our customers with payment plans that work for them
37,terms & conditions of dakota fence terms & conditions quotes & invoices– material sales  learn more quotes & invoices– installs  learn more purchaseorders  learn more return / restockpolicy  learn more
38,home - dakota playground fun for allages & abilities request a quote playground equipment splash pads shade structures surfacing our company dakota playground is proud to partner with landscape structures inc to bring the best quality playgrounds to the upper midwest since 1972 we have been committed to serving local families we serve communities across north dakota south dakota montana wyoming and parts of minnesota at dakota playground you will be met with a knowledgeable and dependable team who will help you design customize and install the playground of your dreams throughout the entire playground building process we are here to help learn more dfc company careers through the growth of dfc company and our operating companies we offer a multitude of career opportunities we pride ourselves in our work by investing in our blue family equipment and facilities throughout dfc company we are committed to growth and leading our companies’ industries in innovation we offer our employees competitive pay great benefits and profit-sharing opportunities if you’re interested in shaping the infrastructure of your community and joining the blue family a career at dfc company may be right for you our offices are located across north dakota in fargo west fargo bismarck minot and williston as well as in brooklyn park minnesota join the blue family
39,careers at dfc company career opportunities with dfc company a great place to work careers at dfc company current job opportunities are posted here as they become available filter jobs: - all areas of interest -human resources - 1 jobconstruction support - 1 jobfabrication shop - 2 jobssafety - 1 jobsign shop - 1 job - all cities -fargo - 3 jobsbrooklyn park - 1 jobrosemount - 1 jobwest fargo - 1 job - all states -nd - 4 jobsmn - 2 jobs - entity -dfc company - 2 jobstown & country fence - 1 jobdakota fence - 1 jobdakota unlimited - 1 jobsign solutions usa - 1 job entity department position title city state town & country fence construction support gate operator technician brooklyn park mn dakota fence fabrication shop fabrication supervisor fargo nd dakota unlimited fabrication shop sandblaster/painter rosemount mn dfc company human resources general consideration fargo nd dfc company safety ehs manager fargo nd sign solutions usa sign shop production artist west fargo nd jobs portal visit our home page © 2023 dfc company applicant tracking system powered by
40,privacy policy - dakota fence dfc company website privacy policy last revised: april 11 2023 general we know that your privacy is important to you and we work hard to earn and keep your trust dfc company with its operating companies dakota fence 3d specialties dakota playground park & play usa sign solutions usa town & country fence international security products dfc property management and dakota unlimited collectively the “company” “we” “us” and “our” respects your privacy and is committed to protecting your privacy through our compliance with this privacy policy the “policy” this policy describes: the types of information we collect from you or that you may provide when you visit our website available at:
t our open positions and apply today. © 2023 Dakota fence | A Division of DFC Company | TERMS & CONDITIONS | PRIVACY POLICY | Website Designed by OpGo Marketing",,,,,,,,,,,,,,,,,,,,,,,,,,,
12,"Commercial Aluminum Fencing from Dakota Fence DFC Company Dakota Fence 3D Specialities Dakota Playground Sign Solutions USA Park & Play USA Town & Country Fence ISP DFC Property Management DFC Company Dakota Fence 3D Specialities Dakota Playground Sign Solutions USA Park & Play USA Town & Country Fence ISP DFC Property Management REQUEST A QUOTE FollowFollowFollow Residential Vinyl Aluminum Composite Wood Chain Link Steel Molded DIY Fence Materials Commercial Chain Link Aluminum Dumpsters & Enclosures Athletic Fields Security & Prisons Temporary Fence Oil Fields Steel Gates Custom Gates Dakota Gates Cantilever Pipe Gate Operators Other Services Fence Repair Pet & Dog Kennels Playsets Metal Fabrication Project Gallery Payments More Our Company Careers Request A Quote Financing Brochures FAQ Giving Terms & Conditions Residential Vinyl Aluminum Composite Wood Chain Link Steel Molded DIY Fence Materials Commercial Chain Link Aluminum Dumpsters & Enclosures Athletic Fields Security & Prisons Temporary Fence Oil Fields Steel Gates Custom Gates Dakota Gates Cantilever Pipe Gate Operators Other Services Fence Repair Pet & Dog Kennels Playsets Metal Fabrication Project Gallery Payments More Our Company Careers Request A Quote Financing Brochures FAQ Giving Terms & Conditions REQUEST A QUOTE FollowFollowFollow Aluminum Elegant From Every Angle If you love the look of traditional wrought iron fencing, our ornamental aluminum fencing options might be the perfect option for you. Our aluminum fencing material offers the same distinctive appearance and beauty as wrought iron but is maintenance free. Ornamental aluminum fences are available in a wide variety of styles, colors, and heights so you can choose the perfect design to add prestige and value to your business. Benefits of Aluminum Fencing: Powder Coated Aluminum Limited Lifetime Transferable Warranty Ready to Get Started? Request a Quote Our Locations FARGO, ND | CORPORATE OFFICE 1110 25th Ave. N. Fargo, ND 58102Phone: 701-237-6181Toll Free: 800-726-4064Fax: 701-293-7811 BISMARCK, ND MINOT, ND WILLISTON, ND CONTACT US OUR COMPANIES DFC Company Dakota Fence 3D Specialties Dakota Playground Sign Solutions USA Park & Play USA Town & Country Fence ISP DFC Property Management QUICK LINKS Payments Financing Request A Quote DFC COMPANY CAREERS Join the Blue Family! DFC Company is currently hiring. Check out our open positions and apply today. © 2023 Dakota fence | A Division of DFC Company | TERMS & CONDITIONS | PRIVACY POLICY | Website Designed by OpGo Marketing",,,,,,,,,,,,,,,,,,,,,,,,,,,
13,"Dumpsters & Enclosures from Dakota Fence DFC Company Dakota Fence 3D Specialities Dakota Playground Sign Solutions USA Park & Play USA Town & Country Fence ISP DFC Property Management DFC Company Dakota Fence 3D Specialities Dakota Playground Sign Solutions USA Park & Play USA Town & Country Fence ISP DFC Property Management REQUEST A QUOTE FollowFollowFollow Residential Vinyl Aluminum Composite Wood Chain Link Steel Molded DIY Fence Materials Commercial Chain Link Aluminum Dumpsters & Enclosures Athletic Fields Security & Prisons Temporary Fence Oil Fields Steel Gates Custom Gates Dakota Gates Cantilever Pipe Gate Operators Other Services Fence Repair Pet & Dog Kennels Playsets Metal Fabrication Project Gallery Payments More Our Company Careers Request A Quote Financing Brochures FAQ Giving Terms & Conditions Residential Vinyl Aluminum Composite Wood Chain Link Steel Molded DIY Fence Materials Commercial Chain Link Aluminum Dumpsters & Enclosures Athletic Fields Security & Prisons Temporary Fence Oil Fields Steel Gates Custom Gates Dakota Gates Cantilever Pipe Gate Operators Other Services Fence Repair Pet & Dog Kennels Playsets Metal Fabrication Project Gallery Payments More Our Company Careers Request A Quote Financing Brochures FAQ Giving Terms & Conditions REQUEST A QUOTE FollowFollowFollow Dumpsters & Enclosures Secure Your Property At Dakota Fence, we know that your dumpster area is not the most glamorous part of your commercial building or property. We offer a variety of heights, gauges of material and installation methods for your business’ security needs. With the appropriate security solution, you can keep your dumpster safe from animals or other unwanted intruders and seamlessly blend this area into your current landscaping. We create and install custom dumpster gates and enclosures that comply with city ordinances and add security. Dakota Fence can install they system that’s right for your business. Commercial Enclosures Dakota Fence has a wide selection of dumpster gate and enclosure options. We offer many sizes and colors to match the style of your property. Our quality gates and hardware will provide you with many years of dependable use and security. Ready to Get Started? Request a Quote Our Locations FARGO, ND | CORPORATE OFFICE 1110 25th Ave. N. Fargo, ND 58102Phone: 701-237-6181Toll Free: 800-726-4064Fax: 701-293-7811 BISMARCK, ND MINOT, ND WILLISTON, ND CONTACT US OUR COMPANIES DFC Company Dakota Fence 3D Specialties Dakota Playground Sign Solutions USA Park & Play USA Town & Country Fence ISP DFC Property Management QUICK LINKS Payments Financing Request A Quote DFC COMPANY CAREERS Join the Blue Family! DFC Company is currently hiring. Check out our open positions and apply today. © 2023 Dakota fence | A Division of DFC Company | TERMS & CONDITIONS | PRIVACY POLICY | Website Designed by OpGo Marketing",,,,,,,,,,,,,,,,,,,,,,,,,,,
14,"Athletic Field Fencing from Dakota Fence DFC Company Dakota Fence 3D Specialities Dakota Playground Sign Solutions USA Park & Play USA Town & Country Fence ISP DFC Property Management DFC Company Dakota Fence 3D Specialities Dakota Playground Sign Solutions USA Park & Play USA Town & Country Fence ISP DFC Property Management REQUEST A QUOTE FollowFollowFollow Residential Vinyl Aluminum Composite Wood Chain Link Steel Molded DIY Fence Materials Commercial Chain Link Aluminum Dumpsters & Enclosures Athletic Fields Security & Prisons Temporary Fence Oil Fields Steel Gates Custom Gates Dakota Gates Cantilever Pipe Gate Operators Other Services Fence Repair Pet & Dog Kennels Playsets Metal Fabrication Project Gallery Payments More Our Company Careers Request A Quote Financing Brochures FAQ Giving Terms & Conditions Residential Vinyl Aluminum Composite Wood Chain Link Steel Molded DIY Fence Materials Commercial Chain Link Aluminum Dumpsters & Enclosures Athletic Fields Security & Prisons Temporary Fence Oil Fields Steel Gates Custom Gates Dakota Gates Cantilever Pipe Gate Operators Other Services Fence Repair Pet & Dog Kennels Playsets Metal Fabrication Project Gallery Payments More Our Company Careers Request A Quote Financing Brochures FAQ Giving Terms & Conditions REQUEST A QUOTE FollowFollowFollow Athletic Fields Recreational Fence Looking for a large-scale fencing solution for your stadium, ballpark, tennis courts, pickleball courts, basketball courts, or other athletic facilities? Dakota Fence offers maintenance free, galvanized, and vinyl-coated chain link systems that provide a superior level of durability and security for your space at an affordable price. Ready to Get Started? Request a Quote Our Locations FARGO, ND | CORPORATE OFFICE 1110 25th Ave. N. Fargo, ND 58102Phone: 701-237-6181Toll Free: 800-726-4064Fax: 701-293-7811 BISMARCK, ND MINOT, ND WILLISTON, ND CONTACT US OUR COMPANIES DFC Company Dakota Fence 3D Specialties Dakota Playground Sign Solutions USA Park & Play USA Town & Country Fence ISP DFC Property Management QUICK LINKS Payments Financing Request A Quote DFC COMPANY CAREERS Join the Blue Family! DFC Company is currently hiring. Check out our open positions and apply today. © 2023 Dakota fence | A Division of DFC Company | TERMS & CONDITIONS | PRIVACY POLICY | Website Designed by OpGo Marketing",,,,,,,,,,,,,,,,,,,,,,,,,,,
