,Data
10,"Careers - Open Positions, Internships, & Supervisor Jobs | Remington Seeds Toggle navigation About Us Our Story History Our Family Services Field Operations Plant Operations Technology Quality Careers Our Philosophy Position Roles Management Trainee Contact Us Get in Touch Our Locations Search: Go Be a part of the Remington family. Our success hinges on partnering with the best people. About Us Our Story History Our Family Services Field Operations Plant Operations Technology Quality Careers Our Philosophy Position Roles Management Trainee Contact Us Get in Touch Our Locations Previous Section Next Section Careers: Our Philosophy A simple, customer-first ideology that’s rooted in family values. To achieve our goal of producing high quality seed, Remington Seeds need high quality people. The employees at Remington are the most valued asset. We know that in order to retain the highest caliber talent, they must be treated right. The company was founded on treating employees like family and that continues to be an important part of our culture. We provide a safe, respectful, and fun place to work. Where employees are rewarded on their merits and we share the wealth. Employees of Remington Seeds are partners in our success. Closed captions for this video is available in multiple languages Safety Safety comes before everything. Our goal every day is to provide a safe workplace for anyone partnered with our company. Respect Respect is required to be a part of Remington Seeds. Respect must be given to each employee, vendor, and customer. Anything less than that is unacceptable. Customer Service The overall goal of our company. We not only value providing a high quality unit of seed but a high quality experience as well. Efficiency The tool that we use to provide outstanding experiences to our customers and employees. As a company, we strive to become as efficient as possible. Careers: Position Roles A melting pot of individuals with the same goal in mind. Remington Seeds employs a large cross section of individuals. We have many jobs that are seasonal in nature and some that require specific skills. Everyone in our organization has the same goal, produce high quality seed and make our customers happy. Full Time – Hourly Employees Our full time employees are the backbone of Remington Seeds. These individuals often wear multiple “hats” throughout the year as our seasons change. A full time employee must be able to perform multiple tasks and embody our culture. Full time staff receive multiple benefits along with participation in our profit sharing bonus program. Seasonal/Part Time Employees For a variety of jobs, Remington Seeds hires Seasonal and Part Time employees. Harvest requires an influx of labor for a short period. These positions are a great way to get familiar with Remington Seeds and learn about our business and culture. Many employees hired in these positions find themselves offered permanent roles within the company. Location Management A small group of managers guides each Remington Seeds location. Managers typically focus on one aspect of location business, field or plant operations, with one Location Manager guiding those divisions along the way. Management is expected to get their hands dirty when necessary and ensure that the business principles and core values are being practiced. Regional and Crop Leadership Each crop has a small team of managers that direct the locations from a central system. Remington Seeds has a hierarchy but without corporate bureaucracy. Regional and Crop Management drive our company in directions that ensure we are successful year to year. Administrative Staff Remington’s corporate office handles human resources, financial services and data systems. These administrators offer the necessary support to our employees at the location level that helps Remington Seeds succeed. They understand, although they don’t directly work with products, that the end goal is to provide high quality seed to our customers. Careers: Management Trainee Gain experience to enrich your career path. Remington Seeds realizes the need to give young and talented individuals opportunities to learn and grow. Our Management Trainee program gives a platform for that opportunity and, if successful, produces an effective and successful manager for a number of our facilities. A management trainee spends 1-2 years at one location, learning management style, processes, and Remington’s culture and then is transferred to another Remington Seeds facility in a different crop to learn the nuances of that facility. In the end, we hope an individual has a well-rounded and broad education of the seed industry and our philosophy. If successful, that individual is ready to become part of location management where Remington Seeds sees the best outcome. Careers: Openings Current Openings This link leads to the machine-readable files that are made available in response the federal Transparency in Coverage Rule and includes negotiated service rates and out-of-network allowed amounts between health plans and healthcare providers. The machine-readable files are formatted to allow researchers, regulators, and application developers to access and analyze data more easily. Click here to view current openings within Remington Seeds, LLC in a new tab. We look forward to hearing from you! Let's grow something together. Contact Us ©2023 Remington Seeds. | Privacy Policy Remington. IN 47977 - 219.261.3444"
11,"Seed Technology - Worldwide Solutions & Operations | Remington Seeds Toggle navigation About Us Our Story History Our Family Services Field Operations Plant Operations Technology Quality Careers Our Philosophy Position Roles Management Trainee Contact Us Get in Touch Our Locations Search: Go Skip Video Welcome to Remington Seeds. See our various crops & how far we go to ensure outstanding quality. Explore the map It doesn't look like any locations match your current filter. Keep Exploring See Our Reach Select a Country View All United States Latin America Europe Russia View by Seed(s) Corn Sorghum Soybeans Sunflower Crop Lead Contact Information {{ marker.properties.location_name }} {{ marker.properties.seeds.join(', ') }} {{ contact.name }} {{ contact.seeds.join(' / ') }} {{ label }} {{ contact.properties.website_link }} Contact Select a Country View All United States Latin America Europe Russia View by Seed(s) All Seeds Corn Sorghum Soybeans Sunflower Map Controls © Mapbox © OpenStreetMap Improve this map About Us: Our Story, History, & Our Family What we do, how we do it, & the family we couldn’t do it without. Throughout our history and growth, Remington’s philosophy of high quality and exceptional customer service has stayed the same. Learn About Us Closed captions for this video is available in multiple languages Services: Field Production, Plant Operations, Technology & Quality Worldwide production, conditioning, packaging, & distribution. Remington Seeds has the systems and facilities to tackle many of the challenges of the seed industry. See Our Advantage Careers: Join Our Family Career opportunities, seasonal adventures, & more. Join our team and experience what can happen when we all pull in the same direction. See Our Culture Let's grow something together. Contact Us ©2023 Remington Seeds. | Privacy Policy Remington. IN 47977 - 219.261.3444"
12,"Seed Technology - Worldwide Solutions & Operations | Remington Seeds Toggle navigation About Us Our Story History Our Family Services Field Operations Plant Operations Technology Quality Careers Our Philosophy Position Roles Management Trainee Contact Us Get in Touch Our Locations Search: Go Skip Video Welcome to Remington Seeds. See our various crops & how far we go to ensure outstanding quality. Explore the map It doesn't look like any locations match your current filter. Keep Exploring See Our Reach Select a Country View All United States Latin America Europe Russia View by Seed(s) Corn Sorghum Soybeans Sunflower Crop Lead Contact Information {{ marker.properties.location_name }} {{ marker.properties.seeds.join(', ') }} {{ contact.name }} {{ contact.seeds.join(' / ') }} {{ label }} {{ contact.properties.website_link }} Contact Select a Country View All United States Latin America Europe Russia View by Seed(s) All Seeds Corn Sorghum Soybeans Sunflower Map Controls © Mapbox © OpenStreetMap Improve this map About Us: Our Story, History, & Our Family What we do, how we do it, & the family we couldn’t do it without. Throughout our history and growth, Remington’s philosophy of high quality and exceptional customer service has stayed the same. Learn About Us Closed captions for this video is available in multiple languages Services: Field Production, Plant Operations, Technology & Quality Worldwide production, conditioning, packaging, & distribution. Remington Seeds has the systems and facilities to tackle many of the challenges of the seed industry. See Our Advantage Careers: Join Our Family Career opportunities, seasonal adventures, & more. Join our team and experience what can happen when we all pull in the same direction. See Our Culture Let's grow something together. Contact Us ©2023 Remington Seeds. | Privacy Policy Remington. IN 47977 - 219.261.3444"
13,"Seed Technology - Worldwide Solutions & Operations | Remington Seeds Toggle navigation About Us Our Story History Our Family Services Field Operations Plant Operations Technology Quality Careers Our Philosophy Position Roles Management Trainee Contact Us Get in Touch Our Locations Search: Go Skip Video Welcome to Remington Seeds. See our various crops & how far we go to ensure outstanding quality. Explore the map It doesn't look like any locations match your current filter. Keep Exploring See Our Reach Select a Country View All United States Latin America Europe Russia View by Seed(s) Corn Sorghum Soybeans Sunflower Crop Lead Contact Information {{ marker.properties.location_name }} {{ marker.properties.seeds.join(', ') }} {{ contact.name }} {{ contact.seeds.join(' / ') }} {{ label }} {{ contact.properties.website_link }} Contact Select a Country View All United States Latin America Europe Russia View by Seed(s) All Seeds Corn Sorghum Soybeans Sunflower Map Controls © Mapbox © OpenStreetMap Improve this map About Us: Our Story, History, & Our Family What we do, how we do it, & the family we couldn’t do it without. Throughout our history and growth, Remington’s philosophy of high quality and exceptional customer service has stayed the same. Learn About Us Closed captions for this video is available in multiple languages Services: Field Production, Plant Operations, Technology & Quality Worldwide production, conditioning, packaging, & distribution. Remington Seeds has the systems and facilities to tackle many of the challenges of the seed industry. See Our Advantage Careers: Join Our Family Career opportunities, seasonal adventures, & more. Join our team and experience what can happen when we all pull in the same direction. See Our Culture Let's grow something together. Contact Us ©2023 Remington Seeds. | Privacy Policy Remington. IN 47977 - 219.261.3444"
14,"Contact Us - Questions / Comments? Reach Out Today | Remington Seeds Toggle navigation About Us Our Story History Our Family Services Field Operations Plant Operations Technology Quality Careers Our Philosophy Position Roles Management Trainee Contact Us Get in Touch Our Locations Search: Go About Us Our Story History Our Family Services Field Operations Plant Operations Technology Quality Careers Our Philosophy Position Roles Management Trainee Contact Us Get in Touch Our Locations Previous Section Next Section Contact Us: Get in touch We’d love to hear from you. If you’d like to partner with Remington Seeds and deliver the highest quality seed to your consumers, or have any other inquiries, give us a call at 219.261.3444 or fill out the form below. Please leave this field empty. Full Name Email Phone Seed Contact Select a contactGuilluame Gonnet: Europe: Corn - Soy - Sunflower - SorghumMartin Jarmoluk: Latin America: Corn - Soy - Sunflower - SorghumAndrey Dyakov: Russia: Corn - Soy - Sunflower - SorghumRoger Budreau: United States: CornTim Bird: United States: SoyDan Hallberg: United States: Sorghum - SunflowerCorporate: United States: General Comments Contact Us: Our locations Everywhere we reach. Find location: Find See All Satus Ager (Partner) – Arrecifes Phone: Augusto Dean +54 9 247 466 4401 Address: Route 191, KM 63 Arrecifes, Buenos Aires Argentina Directions Satus Ager (Partner) – Colón Phone: Augusto Dean +54-11-4102-5200 Address: Ruta 8 Km 264 Colón, Buenos Aires B2720 Argentina Directions Satus Ager (Partner) – Maria Laura Research Phone: Leandro Perez +54 9 247 467 7540 Address: Estacion Experimental Maria Laura Ruta 31 Ines Indart, Buenos Aires 2747 Argentina Directions Satus Ager (Partner) – Murphy Phone: Augusto Dean +54 9 247 466 4401 Address: Ruta 33 km 647,5 Murphy, Santa Fe Argentina Directions Satus Ager (Partner) – Salto Phone: Augusto Dean +54 9 247 466 4401 Address: Ruta 191 - KM 92 Salto, Buenos Aires B2741 Argentina Directions Satus Ager(Partner) – Venado Tuerto Phone: Augusto Dean +54 9 247 466 4401 Address: Ruta 33 km 637 Venado Tuerto, Santa Fe Argentina Directions Tecnoseeds (Partner) – Uberlândia Phone: Marcos Pereira +55 349-695-6303 Address: Ac. à Rodovia BR-050 - Km 88 Uberlândia, MG 38408-369 Brasil Directions Tecnoseeds (Partner) – Ipuã Phone: Evando Santos +55 1 699-760-4739 Address: Via de Acesso Paulino Clemente Ipuã, SP 14610-000 Brazil Directions Tecnoseeds (Partner) – Santa Helena Phone: +55 34 3229-8490 Address: Via Protestato J Bueno, Km 3, s/n Zona Rural Santa Helena de Goiás, GO 75920-000 Brazil Directions Satus Ager (Partner) – San Francisco Phone: Alejandra Lara +56 997 936 522 Address: La Punta Road Km. 1 San Francisco de Mostazal, O'Higgins Chilie Directions Mistral Semences – Pierrelatte Phone: Guillaume Gonnet 41 21 826 1079 Address: 1565 Chemin Sector Pierrelatte, 26700 France Directions Satus Ager (Partner) Semillas De Mexico – Salamanca Phone: Florentino Amasende +52 1 464 106 8970 Address: AV. Daltile 125 Predio Salamanca, Guanajuato Mexico Directions Moldova Seminte – Bivolari Phone: Guillaume Gonnet 41 21 826 1079 Address: DJ282B 239 Bivolari, 707055 Romania Directions Belgorod – Russia Phone: Andrey Dyakov +79 17 330 1233 Address: B19, Shebekino-Korocha Shebekinsky Rayon, Belgorodskaya Oblast 309261 Russia Directions Dolina Semyan – Russia Phone: Andrey Dyakov +79 17 330 1233 Address: Polevaya Ulitsa Solnechnodol'sk, Stavropolskiy Kray 356127 Russia Directions Int’l – Switzerland Phone: Guillaume Gonnet 41 21 826 1079 Address: ZA La Pièce 5 Bâtiment A6 Rolle, 1180 Switzerland Directions Seed Corp – Ukraine Phone: Natalia Voruz 41218260786 Address: Surikova St 12/3 Cherkasy, Cherkas'ka oblast 18000 Ukraine Directions Albion Phone: Matt Alcorn (618) 445-2366 Address: PO Box 68 328 Industrial Dr Albion , IL 62806 United States Directions Belle Plaine Phone: Jay Jacobi (319) 444-2001 Address: PO Box 248 205 8th Street Belle Plaine, IA 52208 United States Directions Bloomington Phone: Toby Terrell (309) 557-5600 Address: 14554 E 925 N Rd Bloomington, IL 61705-5451 United States Directions Carroll Phone: Cody Goings (712) 669-3317 Address: 27421 Kittyhawk Ave Carroll, IA 51401 United States Directions DeWitt Phone: Matthew Levan (563) 522-2521 Address: 3645 Highway 30 DeWitt, IA 52742 United States Directions Dike Phone: Gary Heetland (319) 989-9041 Address: PO Box 9 33938 160th St Dike, IA 50624 United States Directions Dumas Phone: David Sykes (806) 935-5623 Address: PO Box 417 6043 US Hwy 87 West Dumas , TX 79029 United States Directions Eldora Phone: Brett O'Loughlin (800) 368-9320 (641) 858-3331 Address: 1625 18th Ave Eldora, IA 50627 United States Directions Farmer City Phone: Keith Birnbaum (309) 928-2048 Address: 1701 N John St Farmer City, IL 61842 United States Directions Flora Phone: Rick Eller (574) 967-4889 Address: 95 S 200 E Flora , IN 46929 United States Directions Francesville Phone: Evan Brown (219) 567-9141 Address: 15691 W. 600 S. Francesville, IN 47946 United States Directions Geneseo Phone: Jeff Smith (309) 944-5332 Address: 600 E Exchange St Geneseo , IL 61254 United States Directions Grafton Phone: Damon Johnson (701) 379-1000 Address: PO Box 605 1421 W 12th St Grafton, ND 58237 United States Directions Grand Ridge Phone: Ben Downing (815) 249-6216 Address: 2017 IL-23 Grand Ridge, IL 61325 United States Directions Greenville Phone: Dane French (937) 548-4193 Address: 5585 SR 571 E Greenville , OH 45331 United States Directions Harlan Phone: Brian Kock (712) 755-3199 Address: 1418 Highway 44 Harlan , IA 51537-0598 United States Directions Hastings (Nebraska) Phone: Joe Melnick (402) 463-5581 Address: 311 RD 3168 Hastings , NE 68901 United States Directions Hastings MN Phone: Joel Hartert (651) 480-3416 Address: 19160 Lillehei Ave. Hastings, MN 55033 United States Directions Le Roy Phone: Keith Birnbaum 309-928-3123 Address: 28857 E 200 North Rd Le Roy, IL 61752 United States Directions Lincoln Phone: Scott Miller (217) 735-4488 Address: 1615 SR 10 Lincoln, IL 62656 United States Directions Mapleton Phone: Jeremy Voss (701) 282-8400 Address: PO Box 236 302 4th Ave SE Mapleton , ND 58059 United States Directions Marshalltown Phone: Ivan Harken (641) 758-3300 Address: 1562 Taylor Ave Marshalltown, IA 50158 United States Directions Mt. Pleasant Phone: Steve Greiner (319) 385-3104 Address: 411 N Cherry Mt. Pleasant , IA 52641 United States Directions Nashville Phone: Lucas Moeller (618) 478-2130 Address: PO Box 228 17614 Mockingbird Rd Nashville, , IL 62263 United States Directions New Castle Phone: Paul Ackerman (765) 593-2670 Address: 3400 S Commerce Dr New Castle, IN 47362 United States Directions Olivia (West) Phone: Chris Elfering (320) 523-2899 Address: PO Box 118 2040 Rainbow Lane Olivia , MN 56277 United States Directions Olivia Corn Phone: Jeron Lippert (320) 523-0081 Address: 2222 W Lincoln Ave Olivia, MN 56277 United States Directions Olivia East Phone: Chris Elfering (320) 523-5965 Address: PO Box 118 105 First St North Olivia , MN 56277 United States Directions Remington Facility/Headquarters Phone: Jarvis Simmons (219) 261-3444 Address: PO Box 9 4746 W US 24 Remington, IN 47977 United States Directions RemSun, LLC Phone: Dan Howe (530) 476-2244 Address: PO Box 1189 98 Main St, College City Arbuckle, CA 95912 United States Directions Ridgway Phone: Brad Boedecker (618) 272-3321 Address: PO Box 100 305 W Main St. Ridgway, IL 62979 United States Directions Russellville Phone: Chris Cutlip (270) 726-8304 Address: PO Box 548 104 United Dr Russellville , KY 42276 United States Directions Schaller Phone: Kent Grieme (712) 275-4711 Address: PO Box 176 1824 Dean Ave Schaller, IA 51053 United States Directions Sturgis Phone: Brennen VanVorst (269) 651-1290 Address: PO Box 747 28060 Findley Rd, Burr Oak, MI 49030 Sturgis , MI 49091 United States Directions Whiting Phone: Jason Christophersen (712) 458-2175 Address: 14633 HWY K64 Whiting , IA 51063 United States Directions Williams Phone: Brett O'Loughlin (515) 854-2257 Address: 2331 Vail Avenue Williams, IA 50271 United States Directions Winterset Phone: Todd Kitzerow (Warehouse) (515) 462-6835 Address: 801 N 10th St Winterset , IA 50273 United States Directions Satus Ager (Partner) – Trinidad Phone: Diego García +59 89 533 2559 Address: Ruta 3 General José Artigas Trinidad, Flores Uruguay Directions We're sorry, no locations match your search. Let's grow something together. Contact Us ©2023 Remington Seeds. | Privacy Policy Remington. IN 47977 - 219.261.3444"
15,"Seed Technology - Worldwide Solutions & Operations | Remington Seeds Toggle navigation About Us Our Story History Our Family Services Field Operations Plant Operations Technology Quality Careers Our Philosophy Position Roles Management Trainee Contact Us Get in Touch Our Locations Search: Go Skip Video Welcome to Remington Seeds. See our various crops & how far we go to ensure outstanding quality. Explore the map It doesn't look like any locations match your current filter. Keep Exploring See Our Reach Select a Country View All United States Latin America Europe Russia View by Seed(s) Corn Sorghum Soybeans Sunflower Crop Lead Contact Information {{ marker.properties.location_name }} {{ marker.properties.seeds.join(', ') }} {{ contact.name }} {{ contact.seeds.join(' / ') }} {{ label }} {{ contact.properties.website_link }} Contact Select a Country View All United States Latin America Europe Russia View by Seed(s) All Seeds Corn Sorghum Soybeans Sunflower Map Controls © Mapbox © OpenStreetMap Improve this map About Us: Our Story, History, & Our Family What we do, how we do it, & the family we couldn’t do it without. Throughout our history and growth, Remington’s philosophy of high quality and exceptional customer service has stayed the same. Learn About Us Closed captions for this video is available in multiple languages Services: Field Production, Plant Operations, Technology & Quality Worldwide production, conditioning, packaging, & distribution. Remington Seeds has the systems and facilities to tackle many of the challenges of the seed industry. See Our Advantage Careers: Join Our Family Career opportunities, seasonal adventures, & more. Join our team and experience what can happen when we all pull in the same direction. See Our Culture Let's grow something together. Contact Us ©2023 Remington Seeds. | Privacy Policy Remington. IN 47977 - 219.261.3444"
16,"Seed Technology - Worldwide Solutions & Operations | Remington Seeds Toggle navigation About Us Our Story History Our Family Services Field Operations Plant Operations Technology Quality Careers Our Philosophy Position Roles Management Trainee Contact Us Get in Touch Our Locations Search: Go Skip Video Welcome to Remington Seeds. See our various crops & how far we go to ensure outstanding quality. Explore the map It doesn't look like any locations match your current filter. Keep Exploring See Our Reach Select a Country View All United States Latin America Europe Russia View by Seed(s) Corn Sorghum Soybeans Sunflower Crop Lead Contact Information {{ marker.properties.location_name }} {{ marker.properties.seeds.join(', ') }} {{ contact.name }} {{ contact.seeds.join(' / ') }} {{ label }} {{ contact.properties.website_link }} Contact Select a Country View All United States Latin America Europe Russia View by Seed(s) All Seeds Corn Sorghum Soybeans Sunflower Map Controls © Mapbox © OpenStreetMap Improve this map About Us: Our Story, History, & Our Family What we do, how we do it, & the family we couldn’t do it without. Throughout our history and growth, Remington’s philosophy of high quality and exceptional customer service has stayed the same. Learn About Us Closed captions for this video is available in multiple languages Services: Field Production, Plant Operations, Technology & Quality Worldwide production, conditioning, packaging, & distribution. Remington Seeds has the systems and facilities to tackle many of the challenges of the seed industry. See Our Advantage Careers: Join Our Family Career opportunities, seasonal adventures, & more. Join our team and experience what can happen when we all pull in the same direction. See Our Culture Let's grow something together. Contact Us ©2023 Remington Seeds. | Privacy Policy Remington. IN 47977 - 219.261.3444"
17,"Seed Technology - Worldwide Solutions & Operations | Remington Seeds Toggle navigation About Us Our Story History Our Family Services Field Operations Plant Operations Technology Quality Careers Our Philosophy Position Roles Management Trainee Contact Us Get in Touch Our Locations Search: Go Skip Video Welcome to Remington Seeds. See our various crops & how far we go to ensure outstanding quality. Explore the map It doesn't look like any locations match your current filter. Keep Exploring See Our Reach Select a Country View All United States Latin America Europe Russia View by Seed(s) Corn Sorghum Soybeans Sunflower Crop Lead Contact Information {{ marker.properties.location_name }} {{ marker.properties.seeds.join(', ') }} {{ contact.name }} {{ contact.seeds.join(' / ') }} {{ label }} {{ contact.properties.website_link }} Contact Select a Country View All United States Latin America Europe Russia View by Seed(s) All Seeds Corn Sorghum Soybeans Sunflower Map Controls © Mapbox © OpenStreetMap Improve this map About Us: Our Story, History, & Our Family What we do, how we do it, & the family we couldn’t do it without. Throughout our history and growth, Remington’s philosophy of high quality and exceptional customer service has stayed the same. Learn About Us Closed captions for this video is available in multiple languages Services: Field Production, Plant Operations, Technology & Quality Worldwide production, conditioning, packaging, & distribution. Remington Seeds has the systems and facilities to tackle many of the challenges of the seed industry. See Our Advantage Careers: Join Our Family Career opportunities, seasonal adventures, & more. Join our team and experience what can happen when we all pull in the same direction. See Our Culture Let's grow something together. Contact Us ©2023 Remington Seeds. | Privacy Policy Remington. IN 47977 - 219.261.3444"
18,"Seed Technology - Worldwide Solutions & Operations | Remington Seeds Toggle navigation About Us Our Story History Our Family Services Field Operations Plant Operations Technology Quality Careers Our Philosophy Position Roles Management Trainee Contact Us Get in Touch Our Locations Search: Go Skip Video Welcome to Remington Seeds. See our various crops & how far we go to ensure outstanding quality. Explore the map It doesn't look like any locations match your current filter. Keep Exploring See Our Reach Select a Country View All United States Latin America Europe Russia View by Seed(s) Corn Sorghum Soybeans Sunflower Crop Lead Contact Information {{ marker.properties.location_name }} {{ marker.properties.seeds.join(', ') }} {{ contact.name }} {{ contact.seeds.join(' / ') }} {{ label }} {{ contact.properties.website_link }} Contact Select a Country View All United States Latin America Europe Russia View by Seed(s) All Seeds Corn Sorghum Soybeans Sunflower Map Controls © Mapbox © OpenStreetMap Improve this map About Us: Our Story, History, & Our Family What we do, how we do it, & the family we couldn’t do it without. Throughout our history and growth, Remington’s philosophy of high quality and exceptional customer service has stayed the same. Learn About Us Closed captions for this video is available in multiple languages Services: Field Production, Plant Operations, Technology & Quality Worldwide production, conditioning, packaging, & distribution. Remington Seeds has the systems and facilities to tackle many of the challenges of the seed industry. See Our Advantage Careers: Join Our Family Career opportunities, seasonal adventures, & more. Join our team and experience what can happen when we all pull in the same direction. See Our Culture Let's grow something together. Contact Us ©2023 Remington Seeds. | Privacy Policy Remington. IN 47977 - 219.261.3444"
19,"Seed Technology - Worldwide Solutions & Operations | Remington Seeds Toggle navigation About Us Our Story History Our Family Services Field Operations Plant Operations Technology Quality Careers Our Philosophy Position Roles Management Trainee Contact Us Get in Touch Our Locations Search: Go Skip Video Welcome to Remington Seeds. See our various crops & how far we go to ensure outstanding quality. Explore the map It doesn't look like any locations match your current filter. Keep Exploring See Our Reach Select a Country View All United States Latin America Europe Russia View by Seed(s) Corn Sorghum Soybeans Sunflower Crop Lead Contact Information {{ marker.properties.location_name }} {{ marker.properties.seeds.join(', ') }} {{ contact.name }} {{ contact.seeds.join(' / ') }} {{ label }} {{ contact.properties.website_link }} Contact Select a Country View All United States Latin America Europe Russia View by Seed(s) All Seeds Corn Sorghum Soybeans Sunflower Map Controls © Mapbox © OpenStreetMap Improve this map About Us: Our Story, History, & Our Family What we do, how we do it, & the family we couldn’t do it without. Throughout our history and growth, Remington’s philosophy of high quality and exceptional customer service has stayed the same. Learn About Us Closed captions for this video is available in multiple languages Services: Field Production, Plant Operations, Technology & Quality Worldwide production, conditioning, packaging, & distribution. Remington Seeds has the systems and facilities to tackle many of the challenges of the seed industry. See Our Advantage Careers: Join Our Family Career opportunities, seasonal adventures, & more. Join our team and experience what can happen when we all pull in the same direction. See Our Culture Let's grow something together. Contact Us ©2023 Remington Seeds. | Privacy Policy Remington. IN 47977 - 219.261.3444"
