,Data
10,"Fuel Storage Tanks - O’Day Equipment We Are Problem Solvers 800-654-6329 Menu Item Menu Item Menu Item Menu Item Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations Fuel Storage Tanks Home What We Do Fuel Storage Tanks O’Day Equipment has a long history in manufacturing and installing all types of storage tanks. Today we’ve partnered with major suppliers of steel and fiberglass storage tanks. When you need a tank, let us help you make a decision! We Specialize in The Following Types of Tanks Horizontal Skid Aboveground Sti-p3 Steel Underground Fiberglass Underground Liquid Fertilizer Aboveground Flameshield Fire Resistant Aboveground FireGuard Fire Rated Aboveground OUR VENDORS Fuel Storage Tanks Commercial Retail Fueling Systems Installation Service EV Charging Options TANK CALCULATOR O’Day Equipment, LLC A Business-to-Business company founded in 1935. Our purpose is to solve customers’ problems and help them make more money. > Contact Us Menu Item Menu Item Menu Item Menu Item What We DoFuel Storage Tanks Commercial Retail Fueling Systems Installation Service EV Charging Options Our LocationsFargo, ND Minot, ND Duluth, MN Minneapolis, MN Sioux Falls, SD © Copyright 2019 All Rights Reserved. Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations"
11,"Retail Fueling Systems - O’Day Equipment We Are Problem Solvers 800-654-6329 Menu Item Menu Item Menu Item Menu Item Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations Retail Fueling Systems Home What We Do Retail Fueling Systems Why do thousands of businesses trust us with their retail fueling systems? Because fueling systems have been the focus of O’Day Equipment since 1935. We’re the experts, and we understand your retail fueling equipment and technology needs. Our expertise extends from the forecourt to the c-store to give our customers truly integrated solutions. We deliver forward-thinking fuel equipment and c-store POS systems designed to adapt to the future, work with any budget, and last a long time. At O’Day Equipment, we have specialists ready to assist you with your unique needs. From aboveground or underground fuel storage equipment to continuing to dispensers and more, environmental monitors and controls are all within the scope of our experienced sales staff. We have support with a professional service division running 24 hours a day, 7 days a week to keep your business operational. Our prerogative is to help make you more money, and we’re able to do just that by integrating leading brands of equipment along with installation and services to solve your problems. Equipment Financing is AvailablePlease call us or complete the credit application. Credit ApplicationOUR VENDORS Fuel Storage Tanks Commercial Retail Fueling Systems Installation Service EV Charging Options TANK CALCULATOR O’Day Equipment, LLC A Business-to-Business company founded in 1935. Our purpose is to solve customers’ problems and help them make more money. > Contact Us Menu Item Menu Item Menu Item Menu Item What We DoFuel Storage Tanks Commercial Retail Fueling Systems Installation Service EV Charging Options Our LocationsFargo, ND Minot, ND Duluth, MN Minneapolis, MN Sioux Falls, SD © Copyright 2019 All Rights Reserved. Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations"
12,"Commercial - O’Day Equipment We Are Problem Solvers 800-654-6329 Menu Item Menu Item Menu Item Menu Item Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations Commercial Home What We Do Commercial Fleet Fueling On-site fueling for vehicles is not only convenient, but it also has an ROI that makes you money. Fleet management today requires accurate tracking of fuel usage and inventory management. You can get very detailed, vehicle specific reporting of all of your fuel usage automatically with FuelMaster AIM2. No keys, cards or codes are required. Lubrication We design and install bulk fluid dispensing packages, fluid inventory and management systems, lubrication equipment, control handles, oil drains, and hose reels for equipment service shops and manufacturing plants. Bulk Fuel Plants We build bulk plants – from small to large – and we’re able to deliver turn-key builds at your site. We can deliver shop tanks up to 50,000 gallons in a single or double wall design. We also have loading arms for top and bottom loading, loading docks, metering, containment and controls to manage the products. Aircraft Fueling At O’Day Equipment, we have solutions for fueling light general aviation aircraft. We can deliver pre-engineered tanks, filtration and pumping systems for truck loading and/or aircraft fueling complete with automated fuel management and self-service controls. Our systems are customized and designed to manage expensive inventory and reduce operating costs. Data collection and inventory control are on the top of the list for most customers, and we have solutions to simplify these tasks. Farm Fueling During the 1950’s, a 300-gallon tank on a stand with a gravity transfer system was a modern fueling system on a farm. Today’s modern agriculture equipment has evolved, and so have the fueling systems on farms. We now provide a variety of tanks and transfer pumps up to 30,000 gallons to meet today’s agriculture equipment in single and double wall design. Power Generation Power generation systems that require long run times require fuel storage not integral to the generator system. At O’Day Equipment, we provide a complete installation of auxiliary fuel storage – above or underground – with any storage capacity needed. Equipment Financing is AvailablePlease call us or complete the credit application. Credit ApplicationOUR VENDORS Fuel Storage Tanks Commercial Retail Fueling Systems Installation Service EV Charging Options TANK CALCULATOR O’Day Equipment, LLC A Business-to-Business company founded in 1935. Our purpose is to solve customers’ problems and help them make more money. > Contact Us Menu Item Menu Item Menu Item Menu Item What We DoFuel Storage Tanks Commercial Retail Fueling Systems Installation Service EV Charging Options Our LocationsFargo, ND Minot, ND Duluth, MN Minneapolis, MN Sioux Falls, SD © Copyright 2019 All Rights Reserved. Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations"
13,"EV Charging Options - O’Day Equipment We Are Problem Solvers 800-654-6329 Menu Item Menu Item Menu Item Menu Item Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations EV Charging Options Home EV Charging Options The EVolution has begun! Gilbarco has EV options for your retail fueling and fleet fueling needs! The Veefil-Rt 50kW DC Fast charger is the latest addition to Gilbarco Veeder-Root’s portfolio of solution Smallest footprint and most lightweight- easy to install just about anywhere Supreme reliability- patented liquid-cooling and IP65 protected electronics for low wear, longer life Maximum accessibility Learn more! 175kW DC High Power Charger A scalable, flexible high-power charging (HPC) system for commercial operators Easy to install Patented Liquid-cooling technology Minimal maintenance for maximum uptime 10″ screen IP65 user unit protected electronics Customizable branding options Learn more! L2 EV Charger: Amps2Go Series 6 Rugged Aluminum construction and NEMA 3R certified for operation in harsh environments Flexible-Dual and single port options, along with pedestal, wall, and pole mount configurations Seamless Integration- Add the EKOS Software platform to manage EV charging alongside tradition fueling or explore additional network options for hosting public charging Learn more! L2 EV Charger: Ampss2Go Series F7 Fleet-focused -Dual port configuration standard, to maximize EV charging while minimizing the use of depot space Dependable- Rugged aluminum construction and backed by a full-replacement warranty to ensure vehicles remain charged on-time, all-the-time Smart- Powerful network options to manage fleet EV charging Learn more! Available Funding Take advantage of various federal, state, and county funding initiatives to cover electrification projects. Electrification projects can be expensive, but Gilbarco has access to many state and federal funding programs that can offset a considerable amount of the total project cost. Our professionals can assist you on selecting and apply for funding in your state, region, or county. EV Charger incentives by state O’Day Equipment, LLC A Business-to-Business company founded in 1935. Our purpose is to solve customers’ problems and help them make more money. > Contact Us Menu Item Menu Item Menu Item Menu Item What We DoFuel Storage Tanks Commercial Retail Fueling Systems Installation Service EV Charging Options Our LocationsFargo, ND Minot, ND Duluth, MN Minneapolis, MN Sioux Falls, SD © Copyright 2019 All Rights Reserved. Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations"
14,"Installation - O’Day Equipment We Are Problem Solvers 800-654-6329 Menu Item Menu Item Menu Item Menu Item Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations Installation Home What We Do Installation Our goal for each and every project is simple: To meet and exceed your expectations as a petroleum equipment contractor. We want every customer to be a satisfied customer. The core of our business is establishing long-term relationships, and we’re able to do just that be learning your needs and expectations so we can develop a plan get your projects done the right way. At O’Day Equipment, we use teams led by an experienced Project Manager from the beginning to the end of your project. We also utilize our experienced installation crews who are committed to doing the best work. We Specialize in The Following Areas: Underground and Aboveground Fuel Delivery Systems Underground Storage Tank Decommissioning Bulk Plant Storage Systems Forecourt Development and Renovations Diesel Exhaust Fluid Systems Generator Fuel Systems Fuel Oil Storage We know that your reputation depends on excellent suppliers of equipment and services. Whether you need a complete turn-key construction project or a single tank installation, we’ve got you covered at O’Day Equipment. We have the proven performance, safe and efficient work practices, and budget-conscious attitude you can trust. OUR VENDORS Fuel Storage Tanks Commercial Retail Fueling Systems Installation Service EV Charging Options TANK CALCULATOR O’Day Equipment, LLC A Business-to-Business company founded in 1935. Our purpose is to solve customers’ problems and help them make more money. > Contact Us Menu Item Menu Item Menu Item Menu Item What We DoFuel Storage Tanks Commercial Retail Fueling Systems Installation Service EV Charging Options Our LocationsFargo, ND Minot, ND Duluth, MN Minneapolis, MN Sioux Falls, SD © Copyright 2019 All Rights Reserved. Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations"
15,"Projects Archive - O’Day Equipment We Are Problem Solvers 800-654-6329 Menu Item Menu Item Menu Item Menu Item Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations Projects Home Projects At O’Day Equipment our goal for each and every project is simple: To meet and exceed your expectations as a petroleum equipment contractor. We want every customer to be a satisfied customer. The core of our business is establishing long-term relationships, and we’re able to do just that be learning your needs and expectations so we can develop a plan get your projects done the right way. Filter CategoriesFilter - AllCommercialPower GenerationRetail Fueling Systems Petro Stopping Center Upgrade Petro Stopping Center Upgrade Sanford Health Tank Installation Sanford Health Tank Installation BNI Coal Bulk Plant BNI Coal Bulk Plant Holiday Station #446 Holiday Station #446 MPLS Airport E85 Install MPLS Airport E85 Install Consolidated Energy Tank Replacement Consolidated Energy Tank Replacement Cemstone Fleet Fueling System Cemstone Fleet Fueling System O’Day Equipment, LLC A Business-to-Business company founded in 1935. Our purpose is to solve customers’ problems and help them make more money. > Contact Us Menu Item Menu Item Menu Item Menu Item What We DoFuel Storage Tanks Commercial Retail Fueling Systems Installation Service EV Charging Options Our LocationsFargo, ND Minot, ND Duluth, MN Minneapolis, MN Sioux Falls, SD © Copyright 2019 All Rights Reserved. Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations"
16,"Service - O’Day Equipment We Are Problem Solvers 800-654-6329 Menu Item Menu Item Menu Item Menu Item Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations Service Home What We Do Service When your equipment is down, we know about the lost business and other added costs you’re dealing with. That’s why our service department is dedicated to providing the best technicians and support in the Midwest. In an effort to stay focused on solving your problems, our service division is staffed with dedicated individuals who are around 24 hours a day, 7 days per week to answer your questions. We’re committed to keeping your equipment running, and our customer service representative’s job is to manage and resolve your issues from start to finish. We invest in our people with the best training available. Factory service training keeps all technicians up-to-date on servicing our complete product line, including Gilbarco, Veeder-Root, VeriFone, FuelMaster, Red Jacket, Tokheim, Incon and more. When you add a SMART Service program, you receive a proactive approach to maintenance, which minimizes down time. SMART Service also allows you to manage your state regulatory compliance requirements for tank owners. One Call Is All You Need To MakeJust ask for service, and one of our customer service representatives will take care of your problem. 800-654-6329OUR VENDORS Fuel Storage Tanks Commercial Retail Fueling Systems Installation Service EV Charging Options TANK CALCULATOR O’Day Equipment, LLC A Business-to-Business company founded in 1935. Our purpose is to solve customers’ problems and help them make more money. > Contact Us Menu Item Menu Item Menu Item Menu Item What We DoFuel Storage Tanks Commercial Retail Fueling Systems Installation Service EV Charging Options Our LocationsFargo, ND Minot, ND Duluth, MN Minneapolis, MN Sioux Falls, SD © Copyright 2019 All Rights Reserved. Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations"
17,"Service Satisfaction Survey - O’Day Equipment We Are Problem Solvers 800-654-6329 Menu Item Menu Item Menu Item Menu Item Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations Service Satisfaction Survey Home Service Satisfaction Survey Thank you for giving us the opportunity to better serve you. Please help us by taking a few minutes to tell us about the service that you have received so far. We appreciate your business and want to make sure we meet your expectations. You will be added into a monthly drawing for a prize valued at $50 for your time! *1 entry per Service Call ID/Invoice Number We thank you in advance and hope you have a great day! O’Day Equipment, LLC A Business-to-Business company founded in 1935. Our purpose is to solve customers’ problems and help them make more money. > Contact Us Menu Item Menu Item Menu Item Menu Item What We DoFuel Storage Tanks Commercial Retail Fueling Systems Installation Service EV Charging Options Our LocationsFargo, ND Minot, ND Duluth, MN Minneapolis, MN Sioux Falls, SD © Copyright 2019 All Rights Reserved. Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations"
18,"Tank Calibration Chart Calculator - O’Day Equipment We Are Problem Solvers 800-654-6329 Menu Item Menu Item Menu Item Menu Item Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations Tank Calibration Chart Calculator Home Tank Calibration Chart Calculator Steel Tanks Entering information in the following forms create a tank chart for metal rectangular and flat-end cylindrical liquid storage tanks. Horizontal Liquid Storage Tank Charts Ft. In. Length: Diameter: Tank Chart Details 1 Inch Increments 1/8th Inch Increments Number of Columns: 12345678 Vertical Tank Charts Ft. In. Height: Diameter: Tank Chart Details 1 Inch Increments 1/8th Inch Increments Number of Columns: 12345678 Rectangular Tank Charts Ft. In. Height: Length: Width: Tank Chart Details 1 Inch Increments 1/8th Inch Increments Number of Columns: 12345678 Fiberglass Tanks O’Day Equipment provides dome end fiberglass tanks from Xerxes and Containment Solutions. The domes on fiberglass tanks vary by manufacturer. So, here are the manufacturers web sites that have calibration charts specific to their designs. Xerxes — Go to the Library tab for PDF versions of their charts. Containment Solutions — The Training and Support tab contains their PDF calibration charts. O’Day Equipment, LLC A Business-to-Business company founded in 1935. Our purpose is to solve customers’ problems and help them make more money. > Contact Us Menu Item Menu Item Menu Item Menu Item What We DoFuel Storage Tanks Commercial Retail Fueling Systems Installation Service EV Charging Options Our LocationsFargo, ND Minot, ND Duluth, MN Minneapolis, MN Sioux Falls, SD © Copyright 2019 All Rights Reserved. Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations"
19,"Support - O’Day Equipment We Are Problem Solvers 800-654-6329 Menu Item Menu Item Menu Item Menu Item Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations Support Home Support Merchandise Returns There are a few important things to keep in mind when returning a product you purchased from O’Day Equipment, LLC: You have 30 calendar days to return an item from the date you received it. Only items that have been purchased directly from O’Day Equipment (either through the O’Day Equipment online store or at an O’Day Equipment store) can be returned. Please ensure that the item you’re returning is repackaged in the original packaging (if applicable) along with all documents that were included when you received it. Non-Stock special ordered items will be subject to a 20% or higher Re-Stock fee depending on the manufacturers return policy. You will be advised if the item(s) are subject to a re-stock fee. The following items are ineligible for return: Opened software Electronic Boards (You can return electronic boards, provided that the original package seal or sticker has not been broken) How to Return an Item Ship your item back to O’Day Equipment – OR – Bring your item to be returned to an O’Day Equipment location. If you are shipping your item to O’Day Equipment, you must obtain a Return Authorization (RMA) number. You can receive this RMA by calling a City Desk/Parts Department representative at 800.654.6329. You can request a RMA by reaching out via email to CityDeskFargo@odayequipment.com. If requesting a RMA via e-mail, please put RMA Request in the subject line and include the following: Item Number Description Date purchased or invoice number Items shipped must have the shipping pre-paid and the RMA must be included with your returned item to properly process the return. Refunds Once we receive your item, a refund is initiated immediately. The way your refund is processed depends on your original payment method: If you paid by credit or debit card, refunds will be sent to the card-issuing bank within five business days of receipt of the returned item. Please contact the card-issuing bank with questions about when the credit will be posted to your account. If you paid by cash, a refund check will be issued within five business days of the receipt of the returned item. No cash refunds will be issues. If you purchased products from the O’Day Equipment on your account, will be issued a credit to your account within five business days of receipt of the returned item. If you ordered products from the O’Day Equipment Online Store that arrived damaged or incorrect, they can be returned to any O’Day Equipment Store, or by contacting Customer Service at 1.800.654.6329. Merchandise Warranty Policy Items returned to O’Day Equipment for warranty exchange, repairs or refunds are subject to the warranty policy and terms and conditions of the original manufacturer. No exchange, repairs or refunds will be processed until the manufacturer’s warranty determination has been received. Goods not manufactured by O’Day Equipment are the products of reputable manufacturers sold under their respective brand or trade names. O’Day Equipment makes no express or implied warranty as to such goods. Buyer’s remedies for defects of goods is subject to any limitations contained in their manufacturer’s terms and conditions to O’Day Equipment and the provisions of the manufacturer’s warranty either or both of which will be furnished to Buyer upon written request. Goods manufactured by O’Day Equipment are warranted to be free from defects in material or workmanship for one year from date of shipment. Buyer acknowledges that it is not relying on O’Day Equipment’s skill of judgment in the selection or furnishing of any materials or goods. The sole obligation of O’Day Equipment shall be at its option to repair or replace the defective goods. Before goods to be repaired or replaced shall be returned to O’Day Equipment you must obtain a RMA. Returned goods are delivered for warranty processing shipping prepaid to O’Day Equipment. O’Day Equipment’s maximum liability shall not in any case exceed the contract price of the goods claimed to be defective or unsuitable. THIS WARRANTY IS THE ONLY WARRANTY APPLICABLE TO THE GOODS PURCHASED HEREUNDER AND IS EXPRESSLY IN LIEU OF ANY WARRANTIES OR CONDITIONS OTHERWISE IMPLIED BY LAW INCLUDING, BUT NOT LIMITED TO, IMPLIED WARRANTIES OR MERCHANTABILITY OF FITNESS FOR A PARTICULAR PURPOSE. O’DAY EQUIPMENT SHALL NOT BE LIABLE FOR LABOR, LOSS OF PRODUCT, SPECIAL, OR CONSEQUENTIAL DAMAGE. The O’Day Equipment must be promptly notified of any circumstances involving warranty and must be permitted to perform corrective measures, utilizing the O’Day Equipment’s own personnel. The O’Day Equipment will not accept any invoices or charge backs for any work performed during the warranty period by others. The remedies under the warranty set forth herein shall be the only remedies available to Buyer or any other person and O’Day Equipment does not assume any other obligations or responsibility with respect to the condition of the goods and neither assumes nor authorizes anyone else to assume any additional liability. O’Day Equipment shall not be liable for personal injuries or property damage due to the use of any goods or by reason of any delays or any alleged failure of any goods to operate. Account Billing Questions For help or questions related to invoices or accounts. 800-654-6329 (ext. 4411) ar@odayequipment.com Service Questions For help or questions related to services. 800-654-6329 (ext. 4425) service@odayequipment.com Parts For parts repair questions. 800-654-6329 (ext.2) citydeskfargo@odayequipment.com O’Day Equipment, LLC A Business-to-Business company founded in 1935. Our purpose is to solve customers’ problems and help them make more money. > Contact Us Menu Item Menu Item Menu Item Menu Item What We DoFuel Storage Tanks Commercial Retail Fueling Systems Installation Service EV Charging Options Our LocationsFargo, ND Minot, ND Duluth, MN Minneapolis, MN Sioux Falls, SD © Copyright 2019 All Rights Reserved. Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations"
20,"News - O’Day Equipment We Are Problem Solvers 800-654-6329 Menu Item Menu Item Menu Item Menu Item Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations News Home News November 4, 2022 Ian Cross 0 comment Fuel Tank – Truck Shop Express Ordering July 27, 2022 0 comment [mc4wp_form id=”5705″] Read More Express Ordering July 22, 2022 0 comment Express Ordering Bring a new level of branding power to your food service operations with Express Ordering from Gilbarco Veeder-Root. Express […] Read More Franklin Fueling Systems July 22, 2022 0 comment THE TOTAL SYSTEM SOLUTION™ PROVIDER At Franklin Fueling Systems, everything we do focuses on providing petroleum marketers, distributors, installers, and […] Read More Need to suspend a transaction? November 12, 2020 0 comment Happens all the time. Half-way through a transaction and the customer forgets something. Check out the video here on how […] Read More Check out The Drive ! November 5, 2020 0 comment If you enjoy stories of successful c-store owners- check out The Drive– Fueled by Gilbarco. New chapter coming Thanksgiving – […] Read More Gilbarco EMV-certified solutions provide best-in-class security today! October 20, 2020 0 comment 1. Proven Design Gilbarco’s field-proven Encore® 700 S series comes with a familiar ATM-style customer interface, a full range of alternative […] Read More EMV Adoption gaining traction. October 14, 2020 0 comment New Study: EMV Adoption Gaining Traction, Delays Still Persist By Gilbarco Veeder-Root More businesses are upgrading forecourts to outdoor EMV Who’s […] Read More C-Store Trends that work October 7, 2020 0 comment See how Breeze Thru is finding success by capitalizing on emerging technologies. Ready to experiment for yourself? C-Store Trendspotting Read More Gilbarco Veeder-Root Launches New Fleet-Focused Charger October 6, 2020 0 comment Gilbarco’s e-Mobility team is proud to release the latest addition to the Amps2Go series with the F7 Level 2 charger. […] Read More 1 2 … 4 Next → Categories Commercial Events Fuel Storage Tanks Installation Milestones News Promotions Retail Fueling Systems Service O’Day Equipment, LLC A Business-to-Business company founded in 1935. Our purpose is to solve customers’ problems and help them make more money. > Contact Us Menu Item Menu Item Menu Item Menu Item What We DoFuel Storage Tanks Commercial Retail Fueling Systems Installation Service EV Charging Options Our LocationsFargo, ND Minot, ND Duluth, MN Minneapolis, MN Sioux Falls, SD © Copyright 2019 All Rights Reserved. Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations"
21,"Promotions Archives - O’Day Equipment We Are Problem Solvers 800-654-6329 Menu Item Menu Item Menu Item Menu Item Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations Category: Promotions Home Promotions PX52 Hardware: Support ending for upcoming release in March 2018 August 29, 2017 0 comment On July 28th, Gilbarco officially announced their ‘End-of-Support’ for the PX52 hardware set. Like Gilbarco, O’Day is committed to maintaining […] Read More Categories Commercial Events Fuel Storage Tanks Installation Milestones News Promotions Retail Fueling Systems Service O’Day Equipment, LLC A Business-to-Business company founded in 1935. Our purpose is to solve customers’ problems and help them make more money. > Contact Us Menu Item Menu Item Menu Item Menu Item What We DoFuel Storage Tanks Commercial Retail Fueling Systems Installation Service EV Charging Options Our LocationsFargo, ND Minot, ND Duluth, MN Minneapolis, MN Sioux Falls, SD © Copyright 2019 All Rights Reserved. Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations"
22,"Careers - O’Day Equipment We Are Problem Solvers 800-654-6329 Menu Item Menu Item Menu Item Menu Item Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations Careers Home Careers Electronics Service TechnicianStatus: Full-time Location: ND, SD, MN, WI, or MT View Position Construction InstallerStatus: Full-time Location: All Locations View Position Fargo Outside Sales RepresentativePosition: Account Manager Location: Fargo Status: Full-time View Position Customer Service RepresentativePosition: Customer Service Representative Location: Fargo Status: Full-time View Position Testing TechnicianStatus: Full-time Location: All Locations View Position A Great Place to Build Your Future At O’Day Equipment, it’s about talent, integrity and innovation – and our people are our greatest resources when it comes to that! We believe that employees drive our success. We look for talented, motivated individuals who will continue our long-standing tradition of providing great products and exceptional customer service. We offer professional development programs because we understand that providing a great learning environment and resources to continue to grow professionally is critical to the success of both our employees and our company. The Right People In the Right Jobs Doing the Right Things If you’re interested in pursuing a career with us, take a look at some of our open positions and apply today. Always Accepting Applications Electronic Service Technician Construction Installer Employment Contact Kelly Burke Human Resources Manager hr@odayequipment.com 701-412-5651 Other Careers Available: O'Day Tank & Steel APPLY TODAY O'Day on Facebook O’Day Equipment, LLC A Business-to-Business company founded in 1935. Our purpose is to solve customers’ problems and help them make more money. > Contact Us Menu Item Menu Item Menu Item Menu Item What We DoFuel Storage Tanks Commercial Retail Fueling Systems Installation Service EV Charging Options Our LocationsFargo, ND Minot, ND Duluth, MN Minneapolis, MN Sioux Falls, SD © Copyright 2019 All Rights Reserved. Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations"
23,"Benefits - O’Day Equipment We Are Problem Solvers 800-654-6329 Menu Item Menu Item Menu Item Menu Item Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations Benefits Home Careers Benefits A Great Place to Build Your Future With more than 80 years of experience, O’Day Equipment understands the needs of employees. We give you the opportunity to choose benefits that meet your individual needs. Health Benefits: Medical Dental Vision Short Term Disability (STD) Long Term Disability (LTD) Optional Supplemental Cancer, Hospital, ICU plans Financial & Retirement Benefits: 401 K/Profit Sharing Plan Employee Purchasing Privileges Additional Benefits: Discounted Sanford Profile Membership Employee Assistance Program (EAP) Unemployment & Workers’ Compensation Paid Holidays Vacation Seniority Bonuses Funeral Leaves Military Leaves Educational Assistance Always Accepting Applications Electronic Service Technician Construction Installer Employment Contact Kelly Burke Human Resources Manager hr@odayequipment.com 701-412-5651 Other Careers Available: O'Day Tank & Steel APPLY TODAY O'Day on Facebook O’Day Equipment, LLC A Business-to-Business company founded in 1935. Our purpose is to solve customers’ problems and help them make more money. > Contact Us Menu Item Menu Item Menu Item Menu Item What We DoFuel Storage Tanks Commercial Retail Fueling Systems Installation Service EV Charging Options Our LocationsFargo, ND Minot, ND Duluth, MN Minneapolis, MN Sioux Falls, SD © Copyright 2019 All Rights Reserved. Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations"
