,Data
10,"Crary | Social Media Dealer Login Click Here Search for: Products Product Support Find A Product Manual Product Registration Configure Cutting System Patents Connect Trade Shows Contact Us Careers News About Us Social Media Products About Us Contact Us News Trade Shows Product Registration Find a Product Manual Social Media Find A Dealer Social Media Facebook Crary Twitter Tweets by Crary YouTube LinkedIn Crary Industries © . West Fargo, ND 800.247.7335 About Crary Contact Us Careers Privacy Policy Online Terms and Conditions x This website uses cookies This website uses cookies to improve user experience. By using our website you consent to all cookies in accordance with our Cookie Policy. I AgreeRead More"
11,"Crary | Crary Wind System Dealer Login Click Here Search for: Products Product Support Find A Product Manual Product Registration Configure Cutting System Patents Connect Trade Shows Contact Us Careers News About Us Social Media Products Air Reel® Crary® Wind System Cutting Systems Crary® Big Top™ Crary® Water Solutions Crary® Ag Value Shed™ Michel's Hopper Cover Michel's Crop Catcher About Us Contact Us News Trade Shows Product Registration Find a Product Manual Social Media Find A Dealer Crary® Wind System Features Changing weather patterns, high winds or a dry growing season can really take its toll on your yield potential. Do not let short, weather damaged or late season harvesting cause even more yield loss by poor feeding or shattering at the cutter bar. Maximize your crops potential by adding Crary® Wind System (CWS) to your header. By adding a CWS, you can continue using your factory reel while experiencing the profit saving benefits of adding a stream of air over your cutter bar. This high velocity air will keep the crop moving quickly into the header, either back to the auger or right onto the draper belt. The CWS features powder coat paint. This not only protects the components, it reduces the troublesome sun glare from the aluminum components. Every bean and kernel count towards your profitability, with a CWS you will have the power of air on your side. The CWS is equipped with a range of features: 8 inch Crary fan with rotary screen 8 inch aluminum tube 36 inch and 42 inch long, alternating drop tubes, with added gussets for extra strength Fits most major brands of headers Powder coat paint for extra durability and helps reduce troublesome sun glare What makes the CWS - Crary Wind System so different? Sectional Manifolds: The manifold on a Crary Wind System is built in sections. This is a big advantage because it makes our systems easier to ship - which will save you money. Plus, if a section of the CWS is ever damaged you can simply remove that section and replace it. Again saving you even more money! Heavy Duty Support: The Crary Manifolds are supported by heavy duty flanged joints. There are no cables running through our manifold, which can disrupt your air performance. In challenging harvest conditions you need to ensure you maximize your system's performance. Simply put, Crary gives you more! Self-contained fan assembly: We have the technology to mount our reliable systems to your harvester's head/platform. This offers you the ability to use your head and Air System with different harvesters. Plus, if you trade-in or replace your harvester, our systems are self-contained. This can save you hundreds of dollars if your dealer does not have to spend time removing the fan from the harvester. Support after the Sale: We know how important Uptime is in today's market. That's why you can have the piece of mind that Crary is dedicated to Service and Support. Our systems not only carry a warranty, gauranteed to protect against manufacturing defects, but we work hard all year long to ensure our Service & Parts departments are equipped to handle daily challenges. That way, You Can Count on Crary! Faster Ground Speeds Most owners and operators of a Crary Wind System report higher ground speeds due to the fact that they no longer have to wait for bunched crop to clear the platform. With faster ground speeds come higher profits and reduced fuel expenses. A Variety Of Crops Types of crop and the condition of the crop are not a concern for CWS owners. Many report that they can move between fields while making no adjustments to their header. The benefits of high velocity air are being realized in many different crop harvests: wheat, lentils and beans are just a few. Long Lasting The Crary high pressure fan utilizes a steel rotor. Natural dust and dirt particles can be coarse and abbrasive, having a steel rotor will increase the longevity of your air system. Series II Gearbox™ The Crary Wind System now comes equipped with a Series II Gearbox. Features of the Series II inlcude: -Simplified Design -Reduced weight, sound and operating temperature -Improved field serviceability -Increased power transmission allows Crary to move more air with a single fan ""I forgot how nice the CWS fed the crop into the combine until I was given the opportunity to drive a new combine and head with just a conventional reel. The beans fed into our old combine evenly, but piled and bunched on the new combine."" -Ron L. Havelock, IA Give us a call today at 1.800.247.7335 for more information. California Consumers: What is California Proposition 65? California’s Proposition 65 entitles California consumers to be made aware of products containing certain chemicals above designated threshold levels, enabling them to make informed decisions prior to purchase. WARNING: This product contains chemicals known to the State of California to cause cancer and birth defects or other reproductive harm. For additional information visit www.P65Warnings.ca.gov. Crary Industries © . West Fargo, ND 800.247.7335 About Crary Contact Us Careers Privacy Policy Online Terms and Conditions"
12,"Crary | Home Dealer Login Click Here Search for: Products Product Support Find A Product Manual Product Registration Configure Cutting System Patents Connect Trade Shows Contact Us Careers News About Us Social Media Products About Us Contact Us News Trade Shows Product Registration Find a Product Manual Social Media Find A Dealer Full Pod THURSDAY, NOVEMBER 30, 2023 | 5PM - 9PM LOCATION & OFFICIAL LODGING PARTNER: Holiday Inn Fargo, 3803 13th Ave S, Fargo, ND 58103 Time until Full Pod 2023! Crary welcomes you back for the second annual Full Pod™ event! Crary Ag hosts the Millennial Farmer, Brian of Brian’s Farming Videos, Larson Farms, and Tony Fast of Fast Ag Montana for one night only! Come meet your favorite stars, enjoy dinner and drinks with them, get exclusive deals with featured vendors, cross gifts off your holiday shopping list and more! We're giving away thousands of dollars worth of door prizes the night of the event! Plus, we're excited to welcome keynote speaker Joe Ikley of NDSU Extension on Herbicide Resistant Weeds. You'll walk away with your very own loaded goodie bag and an evening of memories. Bigger and better than ever, you won’t want to miss Full Pod 2023! Event or ticketing questions? Email us at fullpod@crary.com. Thank you to our event partners FAQs How do I reserve a hotel room if I’m staying in Fargo? Our official lodging partner is the Holiday Inn of Fargo. Call the hotel directly at 701-282-2700 and ask for the Full Pod 2023 block to book at the discount rate of $109/night. We’re from out of town. What is the best way to get there? Driving directions are available by clicking on the location link above. For guests flying, Fargo offers a convenient airport (Hector International Airport). The Minneapolis/St. Paul International Airport is the closest major airport and is approximately a 4 hour drive. Is this a family-friendly event? Yes. Please note that all attendees must have a ticket for entry. Will food be served? Yes. Your ticket includes a food buffet provided by our catering partner, Savory. Will there be adult beverages? Adult beverages will be available for purchase for any guests 21+. Can I select my seat? You are able to select the table you would like to sit at. However, ticket purchases made on a mobile device or tablet automatically will default to the next best available seats. Are sweatshirts included this year? Crary Ag sweatshirts are not included with tickets this year. Sweatshirts will be available for purchase at the event for an exclusive discounted Full Pod price! How can I become a Full Pod Partner or get involved? We'd love to connect with you if you're interested in becoming a Full Pod Partner! Learn more here and we'll be in touch. Crary Industries © . West Fargo, ND 800.247.7335 About Crary Contact Us Careers Privacy Policy Online Terms and Conditions x This website uses cookies This website uses cookies to improve user experience. By using our website you consent to all cookies in accordance with our Cookie Policy. I AgreeRead More"
13,"Crary | Contact Us Dealer Login Click Here Search for: Products Product Support Find A Product Manual Product Registration Configure Cutting System Patents Connect Trade Shows Contact Us Careers News About Us Social Media Products About Us Contact Us News Trade Shows Product Registration Find a Product Manual Social Media Find A Dealer Mailing Address CraryPO BOX 849237 12th Street NorthwestWest Fargo, ND 58078 Phone and Fax Direct: 701-282-5520 Toll-Free: 1-800-247-7335 Fax: 701-282-9522 Careers View careers at craryindustries.com Contact Form Crary Industries © . West Fargo, ND 800.247.7335 About Crary Contact Us Careers Privacy Policy Online Terms and Conditions x This website uses cookies This website uses cookies to improve user experience. By using our website you consent to all cookies in accordance with our Cookie Policy. I AgreeRead More"
14,"Crary | Home Dealer Login Click Here Search for: Products Product Support Find A Product Manual Product Registration Configure Cutting System Patents Connect Trade Shows Contact Us Careers News About Us Social Media Products About Us Contact Us News Trade Shows Product Registration Find a Product Manual Social Media Find A Dealer Welcome to the Crary Ag Virtual Trade Show! Crary Industries © . West Fargo, ND 800.247.7335 About Crary Contact Us Careers Privacy Policy Online Terms and Conditions x This website uses cookies This website uses cookies to improve user experience. By using our website you consent to all cookies in accordance with our Cookie Policy. I AgreeRead More"
15,"Crary | Crary_Air_Reel Dealer Login Click Here Search for: Products Product Support Find A Product Manual Product Registration Configure Cutting System Patents Connect Trade Shows Contact Us Careers News About Us Social Media Products Air Reel® Crary® Wind System Cutting Systems Crary® Big Top™ Crary® Water Solutions Crary® Ag Value Shed™ Michel's Hopper Cover Michel's Crop Catcher About Us Contact Us News Trade Shows Product Registration Find a Product Manual Social Media Find A Dealer Air Reel® Features Crary® is the only company that can offer you a complete reel system, equipped with high velocity air! We've been developing our air systems for more than 20 years, which means at Crary ""We definitely know Air flow"". We also know, that the most efficient thrashing comes from an evenly fed harvester. A constant, even flow of material in, leads to the most efficient grain separation. Poor feeding, bunching at the cutter bar and crop simply shattering or falling off the leading edge can literally leave your profit in the field. Add an Air Reel® and you will add bushels to the hopper. A constant stream of high velocity air quickly feeds crop back to either the auger or right onto the draper belt, eliminating bunching. The Crary Air Reel offers a better view of the cutter bar for improved visibility. The Air Reel also features powder coat paint. Faster Ground Speeds Most owners and operators of a Crary Air Reel report higher ground speeds due to the fact that they no longer have to wait for bunched crop to clear the platform. With faster ground speeds come higher profits and reduced fuel expenses. A Variety Of Crops Types of crop and the condition of the crop are not a concern for Air Reel owners. Many report that they can move between fields while making no adjustments to their header. The benefits of high velocity air are being realized in many different crop harvests: wheat, lentils and beans are just a few. Long Lasting The Crary high pressure fan utilizes a steel rotor. Natural dust and dirt particles can be coarse and abrasive, having a steel rotor will increase the longevity of your air system. Series II Gearbox™ The Crary Air Reel comes equipped with a Series II Gearbox. Features of the Series II include: -Simplified Design -Reduced weight, sound and operating temperature -Improved Field Serviceability ""I'm very impressed with this reel...it's the greatest innovation to harvesting standing crops since the self-propelled combine."" - Scott R. Harbor Beach, MI ""Simply great, we are able to start earlier and go later at night."" - David B. Rosholt, SD Give us a call today at 1.800.247.7335 for more information. California Consumers: What is California Proposition 65? California’s Proposition 65 entitles California consumers to be made aware of products containing certain chemicals above designated threshold levels, enabling them to make informed decisions prior to purchase. WARNING: This product contains chemicals known to the State of California to cause cancer and birth defects or other reproductive harm. For additional information visit www.P65Warnings.ca.gov. Crary Industries © . West Fargo, ND 800.247.7335 About Crary Contact Us Careers Privacy Policy Online Terms and Conditions"
16,"Crary | Crary Wind System Dealer Login Click Here Search for: Products Product Support Find A Product Manual Product Registration Configure Cutting System Patents Connect Trade Shows Contact Us Careers News About Us Social Media Products Air Reel® Crary® Wind System Cutting Systems Crary® Big Top™ Crary® Water Solutions Crary® Ag Value Shed™ Michel's Hopper Cover Michel's Crop Catcher About Us Contact Us News Trade Shows Product Registration Find a Product Manual Social Media Find A Dealer Crary® Wind System Features Changing weather patterns, high winds or a dry growing season can really take its toll on your yield potential. Do not let short, weather damaged or late season harvesting cause even more yield loss by poor feeding or shattering at the cutter bar. Maximize your crops potential by adding Crary® Wind System (CWS) to your header. By adding a CWS, you can continue using your factory reel while experiencing the profit saving benefits of adding a stream of air over your cutter bar. This high velocity air will keep the crop moving quickly into the header, either back to the auger or right onto the draper belt. The CWS features powder coat paint. This not only protects the components, it reduces the troublesome sun glare from the aluminum components. Every bean and kernel count towards your profitability, with a CWS you will have the power of air on your side. The CWS is equipped with a range of features: 8 inch Crary fan with rotary screen 8 inch aluminum tube 36 inch and 42 inch long, alternating drop tubes, with added gussets for extra strength Fits most major brands of headers Powder coat paint for extra durability and helps reduce troublesome sun glare What makes the CWS - Crary Wind System so different? Sectional Manifolds: The manifold on a Crary Wind System is built in sections. This is a big advantage because it makes our systems easier to ship - which will save you money. Plus, if a section of the CWS is ever damaged you can simply remove that section and replace it. Again saving you even more money! Heavy Duty Support: The Crary Manifolds are supported by heavy duty flanged joints. There are no cables running through our manifold, which can disrupt your air performance. In challenging harvest conditions you need to ensure you maximize your system's performance. Simply put, Crary gives you more! Self-contained fan assembly: We have the technology to mount our reliable systems to your harvester's head/platform. This offers you the ability to use your head and Air System with different harvesters. Plus, if you trade-in or replace your harvester, our systems are self-contained. This can save you hundreds of dollars if your dealer does not have to spend time removing the fan from the harvester. Support after the Sale: We know how important Uptime is in today's market. That's why you can have the piece of mind that Crary is dedicated to Service and Support. Our systems not only carry a warranty, gauranteed to protect against manufacturing defects, but we work hard all year long to ensure our Service & Parts departments are equipped to handle daily challenges. That way, You Can Count on Crary! Faster Ground Speeds Most owners and operators of a Crary Wind System report higher ground speeds due to the fact that they no longer have to wait for bunched crop to clear the platform. With faster ground speeds come higher profits and reduced fuel expenses. A Variety Of Crops Types of crop and the condition of the crop are not a concern for CWS owners. Many report that they can move between fields while making no adjustments to their header. The benefits of high velocity air are being realized in many different crop harvests: wheat, lentils and beans are just a few. Long Lasting The Crary high pressure fan utilizes a steel rotor. Natural dust and dirt particles can be coarse and abbrasive, having a steel rotor will increase the longevity of your air system. Series II Gearbox™ The Crary Wind System now comes equipped with a Series II Gearbox. Features of the Series II inlcude: -Simplified Design -Reduced weight, sound and operating temperature -Improved field serviceability -Increased power transmission allows Crary to move more air with a single fan ""I forgot how nice the CWS fed the crop into the combine until I was given the opportunity to drive a new combine and head with just a conventional reel. The beans fed into our old combine evenly, but piled and bunched on the new combine."" -Ron L. Havelock, IA Give us a call today at 1.800.247.7335 for more information. California Consumers: What is California Proposition 65? California’s Proposition 65 entitles California consumers to be made aware of products containing certain chemicals above designated threshold levels, enabling them to make informed decisions prior to purchase. WARNING: This product contains chemicals known to the State of California to cause cancer and birth defects or other reproductive harm. For additional information visit www.P65Warnings.ca.gov. Crary Industries © . West Fargo, ND 800.247.7335 About Crary Contact Us Careers Privacy Policy Online Terms and Conditions"
17,"Crary | Cutting_Systems Dealer Login Click Here Search for: Products Product Support Find A Product Manual Product Registration Configure Cutting System Patents Connect Trade Shows Contact Us Careers News About Us Social Media Products Air Reel® Crary® Wind System Cutting Systems Gold GuardsGold N Cut™ SectionsKingKut SectionsSpring Loaded Hold DownsStalk Raptor™ThunderBOLT Sickle Bar Crary® Big Top™ Crary® Water Solutions Crary® Ag Value Shed™ Michel's Hopper Cover Michel's Crop Catcher About Us Contact Us News Trade Shows Product Registration Find a Product Manual Social Media Find A Dealer Gold Guards Gold N Cut™ Sections KingKut Sections Spring Loaded Hold Downs Stalk Raptor™ ThunderBOLT Sickle Bar Crary Industries © . West Fargo, ND 800.247.7335 About Crary Contact Us Careers Privacy Policy Online Terms and Conditions"
18,"Crary | Crary Big Top Dealer Login Click Here Search for: Products Product Support Find A Product Manual Product Registration Configure Cutting System Patents Connect Trade Shows Contact Us Careers News About Us Social Media Products Air Reel® Crary® Wind System Cutting Systems Crary® Big Top™ Crary® Water Solutions Crary® Ag Value Shed™ Michel's Hopper Cover Michel's Crop Catcher About Us Contact Us News Trade Shows Product Registration Find a Product Manual Social Media Find A Dealer Crary® Big Top™ Features Please Note: Images are portrayals of the fit/style of the combine models in the image only. Check with your local Crary® Big Top™ dealer or sales representative on what the specific fit/style of your model will look like. As equipment gets bigger, faster and more efficient, the ability to move, store and simply handle grain becomes especially important. Better farming practices, larger fields and bumper crops all lead to more frequent unloading of your harvester. The difference between making a full round, or harvesting those last few acres could be accomplished... if you had more capacity. There will always be waiting lines at the elevator and breakdowns at the bin. The Crary® Big Top™ will allow you to maximize your uptime while dealing with adversity. The Crary Big Top is equipped with many features: -Fits most major brands of harvesters -Able to fold down -Easy view grain level windows -Rust resistant full-length hinges -Heavy-duty construction -Color match powder coat paint for extra durability ""I liked the ease of mounting on the combine, the ease of folding down to get under smaller doors, and the folding down in storage."" -Ronald B. Kenmare, ND ""The Big Top gave me the capacity I needed!"" -Richard W. Lincoln, ND Click Here to See All Combine Models We Fit California Consumers: What is California Proposition 65? California’s Proposition 65 entitles California consumers to be made aware of products containing certain chemicals above designated threshold levels, enabling them to make informed decisions prior to purchase. WARNING: This product contains chemicals known to the State of California to cause cancer and birth defects or other reproductive harm. For additional information visit www.P65Warnings.ca.gov. Crary Industries © . West Fargo, ND 800.247.7335 About Crary Contact Us Careers Privacy Policy Online Terms and Conditions"
19,"Crary | Crary_Water_Solutions Dealer Login Click Here Search for: Products Product Support Find A Product Manual Product Registration Configure Cutting System Patents Connect Trade Shows Contact Us Careers News About Us Social Media Products Air Reel® Crary® Wind System Cutting Systems Crary® Big Top™ Crary® Water Solutions Crary® Trench PRO™Revolution Ditcher™Stringer TrailersTile PRO® Plow Crary® Ag Value Shed™ Michel's Hopper Cover Michel's Crop Catcher About Us Contact Us News Trade Shows Product Registration Find a Product Manual Social Media Find A Dealer Crary® Trench PRO™ Revolution Ditcher™ Stringer Trailers Tile PRO® Plow Crary Industries © . West Fargo, ND 800.247.7335 About Crary Contact Us Careers Privacy Policy Online Terms and Conditions"
20,"Crary | Crary Ag Value Shed Dealer Login Click Here Search for: Products Product Support Find A Product Manual Product Registration Configure Cutting System Patents Connect Trade Shows Contact Us Careers News About Us Social Media Products Air Reel® Crary® Wind System Cutting Systems Crary® Big Top™ Crary® Water Solutions Crary® Ag Value Shed™ 25434 BIG TOP-JD STS STD Michel's Hopper Cover Michel's Crop Catcher About Us Contact Us News Trade Shows Product Registration Find a Product Manual Social Media Find A Dealer 25434 BIG TOP-JD STS STD Crary Industries © . West Fargo, ND 800.247.7335 About Crary Contact Us Careers Privacy Policy Online Terms and Conditions"
21,"Crary | Michel's Hopper Cover Dealer Login Click Here Search for: Products Product Support Find A Product Manual Product Registration Configure Cutting System Patents Connect Trade Shows Contact Us Careers News About Us Social Media Products Air Reel® Crary® Wind System Cutting Systems Crary® Big Top™ Crary® Water Solutions Crary® Ag Value Shed™ Michel's Hopper Cover Michel's Crop Catcher About Us Contact Us News Trade Shows Product Registration Find a Product Manual Social Media Find A Dealer Michel's Hopper Cover Features No tools required! Michel's Electric Hopper Covers are lightweight and easy to operate. Operation is as easy as flipping a switch to open and close. Protect your harvested crop from unexpected weather conditions with and Electric Hopper Cover. - Protects harvested crop from weather conditions - Manufactured from durable, lightweight materials - Opens and closes with the flip of a switch Michel's Electric Hopper Covers fit most makes and models of combines. Contact Us for specific requests and pricing. Crary Industries © . West Fargo, ND 800.247.7335 About Crary Contact Us Careers Privacy Policy Online Terms and Conditions"
22,"Crary | Michel's Crop Catcher Dealer Login Click Here Search for: Products Product Support Find A Product Manual Product Registration Configure Cutting System Patents Connect Trade Shows Contact Us Careers News About Us Social Media Products Air Reel® Crary® Wind System Cutting Systems Crary® Big Top™ Crary® Water Solutions Crary® Ag Value Shed™ Michel's Hopper Cover Michel's Crop Catcher About Us Contact Us News Trade Shows Product Registration Find a Product Manual Social Media Find A Dealer Michel's Crop Catcher Features The Michel’s Crop Catcher is a header attachment designed to nearly eliminate grain loss due to shattering by the retractable fingers. Save your valuable seeds from being thrown over the back of the header by the auger. - Adjustable – fold back when not in use - Manufactured with UV scratch-resistant marguard glass for years of dependable service and visibility - Saves up to ¼ bushel or more per acre on canola alone - Nearly eliminates feeder house build up Michel's Crop Catchers fit most makes and models of combines. Contact Us for specific requests and pricing. Crary Industries © . West Fargo, ND 800.247.7335 About Crary Contact Us Careers Privacy Policy Online Terms and Conditions"
