,Data
10,ingredient processing facilities red river commodities home › company › facilities company the difference what we do facilities quality control growers news and events your food ingredient processing source red river commodities has six specialty crop manufacturing facilities in the heart of sunflower and other specialty crop growing areas we selected the locations to diversify the risks of production agriculture for instance we’ve found that if one area has lower yields due to weather conditions other areas are able to offset those yields this allows us to offer customers consistent products and reliable seed sources inside each facility state-of-the-art equipment and the latest technology guided by our trained employees transform crops into food ingredients through specialty crop processing and/or roasting & packaging need nut-free ingredients our roasting and packaging facilities are completely peanut- and tree nut-free we handle orders of every size and are equipped for distribution including rail cars trucks pallets containers and bags a bit more information about our food ingredient processing facilities: fargo north dakota includes our original processing plant that handles sunflowers and other specialty crops our peanut and nut-free facility to produce sunbutter sunflower seed spread and a separate facility dedicated to processing wildlife food colby kansas processes sunflowers lubbock texas processes wildlife food custom roasting and product packaging horace north dakota provides custom roasting and product packaging etten-leur the netherlands our red river – van eck partnership facility processes poppy seed caraway sesame seeds pumpkin seeds and other specialty products for the confection spice and bakery industries we also have several receiving locations around each crop processing facility contact us for more information about any of our facilities
11,request a quote - red river commodities home › request a quote request a quote please share a few details with us we’ll review your request and respond with a quote within two business days meanwhile you may always contact us for special orders or other needs we look forward to bringing our products to youname company name email select products in-shell sunflower seed sunflower kernel hulled millet flaxseed other/specialty other/specialty: please indicate what type of product organic yes no other details including amount of product requested roasting flavoring packaging and other information:shipping addresscaptcha submit
12,custom product packaging red river commodities home › roasting and packaging › products roasting and packaging products in-shell sunflower seed sunflower kernel specialty facilities custom packaging request a quote consistently reliable roasting and packaging sungold foods inc a division of red river commodities creates roasted ingredients and food products to meet your specific formulations and specifications we also provide custom packaging solutions to fit your needs and desires roasting requires a balance of science and art sungold foods continues to use science to take roasting to the next level the science behind our roasting lines provides a continuous flow of product resulting in lower deviations in finished goods and creating higher consumer satisfaction and enjoyment we use science-based equipment to test moisture color and salt levels to set and achieve customer expectations and specifications agricultural commodities do have natural fluctuations so there is an undeniable art to roasting that requires human expertise our master roasters ensure that all products meet each specific customer’s taste texture and visual requirements we can roast products via frying or drying in the oil frying process we use nusun sunflower oil which is a trans-fat-free oil with low to no flavor characteristic that allows the actual product flavors to shine through dry roasting can be done in several different manners that will provide different characteristics and flavor profiles to your products; the result is a product with a uniqueness that is all your own want flavors we work with our clients to develop flavors that carry through to consumer continual satisfaction using classic methods of flavoring and always looking at new methods we can find the right fit for you and your consumer need proprietary or exclusive pre-blends we’ll collaborate with you then send the ready-to-use product right to your facilities need strictly peanut- and tree nut-free ingredients we are a completely nut-free facility quality roasting packaging see details on our roasting and packaging services for these products: in-shell sunflower seed sunflower kernel specialty request a quote contact us for custom roasting or packaging options of other specialty items
13,custom product packaging red river commodities home › roasting and packaging › products roasting and packaging products in-shell sunflower seed sunflower kernel specialty facilities custom packaging request a quote consistently reliable roasting and packaging sungold foods inc a division of red river commodities creates roasted ingredients and food products to meet your specific formulations and specifications we also provide custom packaging solutions to fit your needs and desires roasting requires a balance of science and art sungold foods continues to use science to take roasting to the next level the science behind our roasting lines provides a continuous flow of product resulting in lower deviations in finished goods and creating higher consumer satisfaction and enjoyment we use science-based equipment to test moisture color and salt levels to set and achieve customer expectations and specifications agricultural commodities do have natural fluctuations so there is an undeniable art to roasting that requires human expertise our master roasters ensure that all products meet each specific customer’s taste texture and visual requirements we can roast products via frying or drying in the oil frying process we use nusun sunflower oil which is a trans-fat-free oil with low to no flavor characteristic that allows the actual product flavors to shine through dry roasting can be done in several different manners that will provide different characteristics and flavor profiles to your products; the result is a product with a uniqueness that is all your own want flavors we work with our clients to develop flavors that carry through to consumer continual satisfaction using classic methods of flavoring and always looking at new methods we can find the right fit for you and your consumer need proprietary or exclusive pre-blends we’ll collaborate with you then send the ready-to-use product right to your facilities need strictly peanut- and tree nut-free ingredients we are a completely nut-free facility quality roasting packaging see details on our roasting and packaging services for these products: in-shell sunflower seed sunflower kernel specialty request a quote contact us for custom roasting or packaging options of other specialty items
14,ingredient processing facilities red river commodities home › company › facilities company the difference what we do facilities quality control growers news and events your food ingredient processing source red river commodities has six specialty crop manufacturing facilities in the heart of sunflower and other specialty crop growing areas we selected the locations to diversify the risks of production agriculture for instance we’ve found that if one area has lower yields due to weather conditions other areas are able to offset those yields this allows us to offer customers consistent products and reliable seed sources inside each facility state-of-the-art equipment and the latest technology guided by our trained employees transform crops into food ingredients through specialty crop processing and/or roasting & packaging need nut-free ingredients our roasting and packaging facilities are completely peanut- and tree nut-free we handle orders of every size and are equipped for distribution including rail cars trucks pallets containers and bags a bit more information about our food ingredient processing facilities: fargo north dakota includes our original processing plant that handles sunflowers and other specialty crops our peanut and nut-free facility to produce sunbutter sunflower seed spread and a separate facility dedicated to processing wildlife food colby kansas processes sunflowers lubbock texas processes wildlife food custom roasting and product packaging horace north dakota provides custom roasting and product packaging etten-leur the netherlands our red river – van eck partnership facility processes poppy seed caraway sesame seeds pumpkin seeds and other specialty products for the confection spice and bakery industries we also have several receiving locations around each crop processing facility contact us for more information about any of our facilities
15,custom product packaging red river commodities home › roasting and packaging › custom packaging roasting and packaging products in-shell sunflower seed sunflower kernel specialty facilities custom packaging request a quote custom product packaging sungold foods’ packaging services are designed to maintain and lenhen product integrity and shelf life get the material sizes and other elements to give your product impact plus packaging solutions from snack packs to truckloads we’ve comfortably packaged into bags boxes drums totes and other mediums need proprietary or exclusive blends in special packaging we’ll collaborate with you then send the ready-to-use product right to your facilities need strictly peanut- and tree nut-free and/or gluten-free ingredients or products we are a completely nut-free facility and can handle any other allergen or other considerations in packaging your products request a quote contact us for custom roasting or packaging
16,sunbutter sunflower seed spread red river commodities home › sunbutter sunbutter® more about sunbutter
17,suntein flour - red river commodities home › suntein › suntein flour suntein suntein flour suntein™ is a high protein partially defatted plant-based flour that is free from the top allergens with its mild flavor and smooth texture suntein can be used in a wide variety of applications to enhance nutritional value to meet today’s market demands find out more at: wwwsunteinus contact the suntein™ sales team for more information email: • direct: 7012773531 • office: 8004375539
18,suntein flour - red river commodities home › suntein › suntein flour suntein suntein flour suntein™ is a high protein partially defatted plant-based flour that is free from the top allergens with its mild flavor and smooth texture suntein can be used in a wide variety of applications to enhance nutritional value to meet today’s market demands find out more at: wwwsunteinus contact the suntein™ sales team for more information email: • direct: 7012773531 • office: 8004375539
19,wildlife food red river commodities home › wildlife food wild bird food and wildlife food red river commodities has processed wild bird food and wildlife food products for more than 30 years our two wildlife food processing facilities are located in the heart of sunflower seed and grain-growing regions we contract directly with local growers to provide the freshest possible grains at the best possible prices we are an origin value added manufacturer which ensures timeliness with market conditions and decisions all our wildlife products contain premium-grade quality seed and we work closely with our customers to create blends processing steps and packaging to feed their goals we are a comprehensive supplier offering seed suet nectar mealworms and more our three primary wild bird food and wildlife food branded products and partnerships are: stokes select stokes select formulated to attract the most birds to feeders at competitive prices with no filler seeds stokes select offers america’s most complete wild bird feeding system valley splendor valley splendor feed competitively priced and specially formulated to attract a wide variety of birds and wildlife while meeting budget offerings include black oil and striped sunflower plus sunflower hearts cracked corn cardinal finches’ favorite suet and backyard buffet a setup to keep your furry friends fed but away from your bird feeders national audubon society national audubon society which contains products that have been formulated tested and approved by the audubon ornithology team this is premium seed without the premium price for the optimal birding experience pecking order pecking order offers the most diverse assortment of treats and supplemental feed for poultry as one of the largest producers of seed and grain products in the united states you can be sure our expertise will provide your flock with the very best ingredients
20,red river pure - red river commodities home › red river pure red river pure non-thermal pasteurization process advanced food safety solutions for seeds & grains brown flax yellow flax sunflower kernel pumpkin pepitas contact red river commodities for more information: • +001-800-437-5539 contact red river commodities for more information +001-800-437-5539
21,contact us red river commodities home › contact contact red river commodities 1-800-437-5539 email us reach out with your questions and ideas we’re always eager to hear from you name address street address address line 2 city alabamaalaskaamerican samoaarizonaarkansascaliforniacoloradoconnecticutdelawaredistrict of columbiafloridageorgiaguamhawaiiidahoillinoisindianaiowakansaskentuckylouisianamainemarylandmassachusettsmichiganminnesotamississippimissourimontananebraskanevadanew hampshirenew jerseynew mexiconew yorknorth carolinanorth dakotanorthern mariana islandsohiooklahomaoregonpennsylvaniapuerto ricorhode islandsouth carolinasouth dakotatennesseetexasutahus virgin islandsvermontvirginiawashinonwest virginiawisconsinwyomingarmed forces americasarmed forces europearmed forces pacific state zip code email phoneplease check below if you would like to sign up for our quarterly email newsletter with recipes special offers and other valuable information yes id like to join the red river commodities email list reason for contacting red river commodities:complimentquestionconcernmedia inquiryotherif you are contacting us with a concern about a product you purchased please indicate the lot number: commentscaptchaphonethis field is for validation purposes and should be left unchanged submit
22,ingredient processing facilities red river commodities home › company › facilities company the difference what we do facilities quality control growers news and events your food ingredient processing source red river commodities has six specialty crop manufacturing facilities in the heart of sunflower and other specialty crop growing areas we selected the locations to diversify the risks of production agriculture for instance we’ve found that if one area has lower yields due to weather conditions other areas are able to offset those yields this allows us to offer customers consistent products and reliable seed sources inside each facility state-of-the-art equipment and the latest technology guided by our trained employees transform crops into food ingredients through specialty crop processing and/or roasting & packaging need nut-free ingredients our roasting and packaging facilities are completely peanut- and tree nut-free we handle orders of every size and are equipped for distribution including rail cars trucks pallets containers and bags a bit more information about our food ingredient processing facilities: fargo north dakota includes our original processing plant that handles sunflowers and other specialty crops our peanut and nut-free facility to produce sunbutter sunflower seed spread and a separate facility dedicated to processing wildlife food colby kansas processes sunflowers lubbock texas processes wildlife food custom roasting and product packaging horace north dakota provides custom roasting and product packaging etten-leur the netherlands our red river – van eck partnership facility processes poppy seed caraway sesame seeds pumpkin seeds and other specialty products for the confection spice and bakery industries we also have several receiving locations around each crop processing facility contact us for more information about any of our facilities
23,food commodities processor red river commodities home › processing › products processing products in-shell sunflower seed sunflower kernel hulled millet flax organic specialty products facilities request a quote processing to feed your growth red river commodities processes sunflowers and select other specialty crop agricultural products to create food ingredients we can even customize our processing techniques to help you develop new products to satisfy your consumers and strenhen your competitive edge we source the highest quality raw seeds and other crops from reliable growers we then provide processing options to fit your existing product lineup or create new products to feed your business growth we take care of cleaning sorting grading segregating and conditioning in our strict quality control processes see details on how we process these products: in-shell sunflower seed sunflower kernel hulled millet flax organic specialty products sunbutter wildlife food contact us about food processing for other grains beans and seeds request a quote
24,custom product packaging red river commodities home › roasting and packaging › products roasting and packaging products in-shell sunflower seed sunflower kernel specialty facilities custom packaging request a quote consistently reliable roasting and packaging sungold foods inc a division of red river commodities creates roasted ingredients and food products to meet your specific formulations and specifications we also provide custom packaging solutions to fit your needs and desires roasting requires a balance of science and art sungold foods continues to use science to take roasting to the next level the science behind our roasting lines provides a continuous flow of product resulting in lower deviations in finished goods and creating higher consumer satisfaction and enjoyment we use science-based equipment to test moisture color and salt levels to set and achieve customer expectations and specifications agricultural commodities do have natural fluctuations so there is an undeniable art to roasting that requires human expertise our master roasters ensure that all products meet each specific customer’s taste texture and visual requirements we can roast products via frying or drying in the oil frying process we use nusun sunflower oil which is a trans-fat-free oil with low to no flavor characteristic that allows the actual product flavors to shine through dry roasting can be done in several different manners that will provide different characteristics and flavor profiles to your products; the result is a product with a uniqueness that is all your own want flavors we work with our clients to develop flavors that carry through to consumer continual satisfaction using classic methods of flavoring and always looking at new methods we can find the right fit for you and your consumer need proprietary or exclusive pre-blends we’ll collaborate with you then send the ready-to-use product right to your facilities need strictly peanut- and tree nut-free ingredients we are a completely nut-free facility quality roasting packaging see details on our roasting and packaging services for these products: in-shell sunflower seed sunflower kernel specialty request a quote contact us for custom roasting or packaging options of other specialty items
25,sunbutter sunflower seed spread red river commodities home › sunbutter sunbutter® more about sunbutter
26,wildlife food red river commodities home › wildlife food wild bird food and wildlife food red river commodities has processed wild bird food and wildlife food products for more than 30 years our two wildlife food processing facilities are located in the heart of sunflower seed and grain-growing regions we contract directly with local growers to provide the freshest possible grains at the best possible prices we are an origin value added manufacturer which ensures timeliness with market conditions and decisions all our wildlife products contain premium-grade quality seed and we work closely with our customers to create blends processing steps and packaging to feed their goals we are a comprehensive supplier offering seed suet nectar mealworms and more our three primary wild bird food and wildlife food branded products and partnerships are: stokes select stokes select formulated to attract the most birds to feeders at competitive prices with no filler seeds stokes select offers america’s most complete wild bird feeding system valley splendor valley splendor feed competitively priced and specially formulated to attract a wide variety of birds and wildlife while meeting budget offerings include black oil and striped sunflower plus sunflower hearts cracked corn cardinal finches’ favorite suet and backyard buffet a setup to keep your furry friends fed but away from your bird feeders national audubon society national audubon society which contains products that have been formulated tested and approved by the audubon ornithology team this is premium seed without the premium price for the optimal birding experience pecking order pecking order offers the most diverse assortment of treats and supplemental feed for poultry as one of the largest producers of seed and grain products in the united states you can be sure our expertise will provide your flock with the very best ingredients
27,processing ag commodities red river commodities home › company › the difference company the difference what we do facilities quality control growers news and events our specialty is your product red river commodities’ locations technology and quality control programs are a unique blend of products and services to provide high-quality ingredients and retail-ready foods to a variety of customers what sets red river commodities apart: location: our crop processing facilities are geographically diverse so we’re less reliant on the weather and other growing conditions of just one region technology: we’ve carefully expanded our processing technologies and ag equipment to process growers’ harvests into food ingredients for customers in various markets since many of our products are human food quality all our ingredients meet high standards for taste consistency and other factors see our specific technologies for: specialty crop processing roasting & packaging quality control: every seed and specialty ingredient is produced with quality in mind from thorough cleaning when crops come in to meticulous processing procedures such as hazard analysis critical control point haccp regular facility audits and strict tests to ensure purity more on our quality control programs
28,privacy policy - red river commodities home › privacy policy privacy statement red river commodities is aware that the security of your private information from the use of our website is an important concern we take the protection of your personal data very seriously and demonstrate a strong commitment to online privacy in acknowledgment of that commitment we have adopted a comprehensive policy to safeguard the privacy of all visitors to the red river commodities website collection of data we store data on our servers for various security reasons this data may include the name of your internet service provider click sources the websites that you visit from our site and your internet protocol ip address this information can be used to help diagnose problems with our server to administer our website to help identify you and to gather broad demographic information the data we collect will only be used for the purpose of supplying you with the requested products or services company marketing purposes or for other reasons for which you have given your consent except where otherwise provided by law use of remarketing/similar audiences we use remarketing tags to reach people who we know have previously visited our website specifically the google adwords remarketing tag on our website installs cookies on users’ computers so google can follow them generally for up to 30 days after the visit based on past visits this allows google to serve these users interest-based ads the next time they either search on googlecom with any of their search partners or visit another site in the google display network opt-out users can opt-out of our website’s use of cookies by visiting google’s ads settings security red river commodities uses technical and organizational security precautions to protect your data from manipulation loss destruction or access by unauthorized persons children we do not collect process or use on our website any information relating to an individual whom we know to be under 13 years old without the prior verifiable consent of his or her legal representative we do not give children the ability to post or distribute personal information without prior consent we do not entice children with games or contests that would encourage them to disclose personal information disclaimer this site contains links to other sites red river commodities is not responsible for the content or privacy practices of these sites contact us please contact us if you have any questions or concerns about our privacy policy
29,site map - red river commodities home › site map site map home request a quote red river pure careers company the difference what we do facilities quality control growers news and events processing products in-shell sunflower seed sunflower kernel hulled millet flax organic specialty products facilities suntein suntein flour roasting and packaging products in-shell sunflower seed sunflower kernel specialty facilities custom packaging sunbutter wildlife food contact request a quote privacy policy
