,Data
10,pavement marking tape equipment » epic solutions skip to content pavement marking tape equipment epic solutionspavement marking tape equipment tape applicators tape trucklearn more ta5000 tape applicator – highway stripinglearn more dta5000 tape applicatorlearn more tape removers side winder™ tape removal machinelearn more mid-winder™ tape removal machinelearn more mini-winder™ tape removal machinelearn more
11,tape truck » epic solutions skip to content tape truck epic solutionspavement marking tape equipmenttape truck tape truck epic solutions designed and built a tape truck this tape truck will save time and money the carriage is mounted on the truck with the extra benefit of being steerable and having added down-pressure on the tape to press the tape into the groove the tape truck allows employees to alternate between two rolls which enables the tape truck never to have to stop due to the end of the tape roll the skip timing system on the tape truck ensures clean and precise tape lines from 4” to 12” wide epic solutions tape truck brochure specifications carriage mounted on the carriage the down pressure is applied to add downforce to the tape as it is applied to the road and is also steerable independent c/l e/l center line edge line deck layout customizable onboard dusters save time and equipment apply two lines independently of each other built in skip timing system down pressure to press into groove 4”- 12” wide tape dual tape reels tape splicing table multiple rolls loaded at once at 4” – 12” widths search search for:
12,ta5000 tape applicator - highway striping » epic solutions skip to content ta5000 tape applicator – highway striping epic solutionspavement marking tape equipmentta5000 tape applicator – highway striping cut striping tape without stopping epic solutions designed and built tape applicator that cuts tape without having to stop the programmable timing system eliminates having to measure out patterns just get lined up atyour starting point hit the button and go • holds standard rolls – use any brand of tape up to 12” – temporary or permanent • apply tape in the groove • operating speeds up to 3 mph new easy-load tape system easy and fast = less downtime when adding a new tape roll less fatigue with the heavy/wider rolls of tape quick-change blade change the chopper blade in less than 20 seconds efficient and effective = less downtime bonus feature: blades are reversible standard features: • line driver hitch • reversible blades • front swivel pneumatic caster • point bar • gas-powered air compressor with 12v charging system • splice tape dispenser specifications: width: 30” lenh: 80” height: 41” weight: 320 lbs self-contained highway stripe tape applicator unit download brochure - pdf caster wheel line driver hitch ta5000 tape applicator videos search search for:
13,dta5000 tape applicator » epic solutions skip to content dta5000 tape applicator epic solutionspavement marking tape equipmentdta5000 tape applicator the dta5000 is capable of simultaneous 2-roll application the epic solutions designed and built dta5000 tape applicator is the most efficient and functional automated tape applicator on the market today the dta5000 automatically cuts tape without having to stop the programmable timing system eliminates having to measure out patterns just get lined up at your starting point hit the button and go the industry’s only independent dual cutting system that is perfect for “no passing” lines -apply a solid line and a skip line side by side simultaneously new easy-load tape system easy and fast – less downtime when adding a new tape roll less fatigue with the heavy/wider rolls of tape pointer bar guide standard features the roadway striping industry’s only: 20” max width automated tape applicator the roadway striping industry’s only: independent / dual cutting system perfect for no passing lane application solid/skip lines in one pass perfect for double yellow application dual front wheels with swivel caster feature use any brand of tape up to 20” wide temporary or permanent application honda gx160cc 55 hp 7amp charging system hitch included easy-multi-positional-tape-feed double yellow application center tape feed download brochure - pdf epic solutions dta 5000 double roll tape applicator demonstration video epic solutions dta5000 tape applicator in action search search for:
14,side winder™ tape removal machine » epic solutions skip to content side winder™ tape removal machine epic solutionspavement marking tape equipmentside winder™ tape removal machine side-winder™ more tape removal models mid-winder™ mini-winder™ choose from a walk-behind or a ride-on model the winder series are the roadway striping industry’s most functional and versatile temporary tape-removing machines side winder™ features & benefits the side winder™ are safe easy fast this type of tape removal equipment has been used for 4 years by one of the largest pavement marking contractors in the usa with exceptional feedback millions of feet of temporary tape were removed with an industry focus on safety the side winder™ reduces traffic disruptions and requires fewer people on the street vs manual tape removal methods all things being equal these machines require less labor to remove tape vs manually removing the tape reduces workers’ fatigue and increases productivity on every job fewer job-related injuries due to tape removal the side winder™ has transformed a difficult messy manual task into an easy and efficient process patented ez flip™ swivel arm pivots from side to side in seconds less physically demanding than manual tape removal fewer steps are required from tape removal to disposal the removal process creates neatly wrapped tape rolls vs piles of tape up to 440 linear feet of 6” tape or 650 linear feet of 4” can be wound on a single core tape waste rolls save space on support vehicles easy onsite loading of tape waste rolls makes disposal efficient the side winder™ offers the most functional fast and versatile tape-removing machine that the pavement marking industry has ever seen remove tape faster and safer than pulling by hand reduction of required man hours for tape removal shortens traffic delays compared to manual tape removal job completion time is exponentially reduced download roadway striping tape removers brochure pdf the side winder™ at work the side winder™ promo video side winder™ specifications linear feet of tape pulled per full core caddie = 110 cores up to 48400 linear feet of 6” tape 440’ per core / 6” up to 71500 linear feet of 4” tape 650’ per core / 4” 79 hp honda gx240cc electric-start engine charging capacity: 18amp extended run fuel tank 10 hours onboard core caddy: 110 cores max electric pump release agent sprayer includes wand attachment and reservoir 2 ea led night lights & 1 ea 360° orange strobe light hydraulics tandem hydraulic pump dual wheel motors forward/reverse bidirectional spool motor chassis patented ez flip pivot assembly adjustable seat with dual safety kill switches dual led headlights beacon/strobe light prismatic sheeting on back of machine parking brake with safety kill switch heavy duty aluminum diamond plating dimensions 86” l x 50” w x 80” h search search for:
15,mid-winder™ tape removal machine » epic solutions skip to content mid-winder™ tape removal machine epic solutionspavement marking tape equipmentmid-winder™ tape removal machine mid-winder™ more tape removal models side-winder™ mini-winder™ the winder series are the roadway striping industry’s most functional and versatile temporary tape-removing machines mid-winder™ features & benefits the mid-winder™ are safe easy fast this type of tape removal equipment has been used for 4 years by one of the largest pavement marking contractors in the usa with exceptional feedback millions of feet of temporary tape were removed with an industry focus on safety the side winder™ / mid-winder™ / mini-winder™ reduces traffic disruptions and requires fewer people on the street vs manual tape removal methods all things being equal these machines require less labor to remove tape vs manually removing the tape reduces workers’ fatigue and increases productivity on every job fewer job-related injuries due to tape removal the mid-winder™ has transformed a difficult messy manual task into an easy and efficient process patented ez flip™ swivel arm pivots from side to side in seconds less physically demanding than manual tape removal fewer steps are required from tape removal to disposal the removal process creates neatly wrapped tape rolls vs piles of tape up to 440 linear feet of 6” tape or 650 linear feet of 4” can be wound on a single core tape waste rolls save space on support vehicles easy onsite loading of tape waste rolls makes disposal efficient the mid-winder™ offers the most functional fast and versatile tape-removing machine that the pavement marking industry has ever seen remove tape faster and safer than pulling by hand reduction of required man hours for tape removal shortens traffic delays compared to manual tape removal job completion time is exponentially reduced download roadway striping tape removers brochure pdf mid-winder™ specifications linear feet of tape pulled per full core caddie = 65 cores up to 28600 linear feet of 6” tape 440’ per core / 6” up to 42250 linear feet of 4” tape 650’ per core / 4” 65 hp honda gx200cc pull-start engine onboard core caddy: 65 cores max hand-pump release agent sprayer no led or beacon lights hydraulics tandem hydraulic pump dual wheel motors forward/reverse bidirectional spool motor chassis patented ez flip pivot assembly adjustable seat with dual safety kill switches prismatic sheeting on the back of the machine parking brake steel floor plating dimensions 86” l x 50” w x 80” h search search for:
16,mini-winder™ tape removal machine » epic solutions skip to content mini-winder™ tape removal machine epic solutionspavement marking tape equipmentmini-winder™ tape removal machine mini-winder™ choose from a walk-behind or a ride-on model choose from a walk-behind or ride-on model more tape removal models side-winder™ mid-winder™ the winder series are the roadway striping industry’s most functional and versatile temporary tape-removing machines mini-winder™ features & benefits the mini-winder™ are safe easy fast this type of tape removal equipment has been used for years by one of the largest pavement marking contractors in the usa with exceptional feedback millions of feet of temporary tape were removed with an industry focus on safety the mini-winder™ reduces traffic disruptions and requires fewer people on the street vs manual tape removal methods all things being equal these machines require less labor to remove tape vs manually removing the tape reduces workers’ fatigue and increases productivity on every job fewer job-related injuries due to tape removal the mini-winder™ has transformed a difficult messy manual task into an easy and efficient process patented swivel arm pivots from side to side in seconds less physically demanding than manual tape removal fewer steps are required from tape removal to disposal the removal process creates neatly wrapped tape rolls vs piles of tape tape waste rolls save space on support vehicles easy onsite loading of tape waste rolls makes disposal efficient the mini-winder™ offers the most functional fast and versatile tape-removing machine that the pavement marking industry has ever seen remove tape faster and safer than pulling by hand reduction of required man hours for tape removal shortens traffic delays compared to manual tape removal job completion time is exponentially reduced download roadway striping tape removers brochure pdf mini-winder™ specifications linear feet of tape pulled per full core caddie = 35 cores up to 11900 linear feet of 6” tape 340’ per core / 6” up to 17500 linear feet of 4” tape 500’ per core / 4” 65 hp honda gx200cc pull-start engine onboard core caddy: 35 cores max versatility: connects to any line driver or use as a walk-behind machine hand-pump release agent sprayer hydraulics single-stage hydraulic pump bidirectional spool motor chassis patented pivot arm low center frame counterbalance weight optimized dimensions 6’l x 5’w x 40”h lenh: casters to end of handlebars width: pivot-arm to counterweight search search for:
17,data logging systems & timing systems » epic solutions skip to content data logging systems & timing systems epic solutionsdata logging systems & timing systems m7 monitoring dlslearn more skip timing sts 2000learn more striping camera system the cab controllearn more sts300 rpm detector controllerlearn more
18,m7 monitoring dls » epic solutions skip to content m7 monitoring dls epic solutionsdata logging systems & timing systemsm7 monitoring dls highway striping control system real-time paint striping material measurement the m7 monitoring system is the most accurate versatile and cost-effective way to manage road striping and applications now you can know what product you are applying where you are applying it and how much is being used without ever getting out of the truck easy on-the-road monitoring the plc makes calculations analyzes data and sends reports to the computer screen in the cab of the truck so the driver can effectively manage the use of materials while driving down the road reports can be programmed to provide data tailored to your needs the present job or your equipment reports can be printed on a portable printer real-time monitoring inside the truck condensed run screen option m7 systems were designed to better control the efficient use of paint and materials saving time and money when striping paved surfaces these versatile controls let you decide from a wide array of measurements m7 integrated controls incorporate today’s striping equipment with tomorrow’s technology the m7 patented system is the only monitoring system in the united states that measures all material usage based on weight it brings truck data in real time to a plc programmable logic controller so that the driver can maintain proper application rates and adherence to specifications download brochure thermo brochure if you can’t monitor your costs you can’t control them the m7 monitoring system tells you what materials you are using and what you have left in real time it does not simulate the use of material as do competitive products the m7 gives you accurate reliable information to use in managing roadway striping jobs the versatile m7 monitoring system can be mounted on both pressurized and airless systems laptop computer utilizes windows operating system exportability of data to excel spreadsheet floppy or scandisk to analyze at a later time or for ddl reporting purposes guns are active when solenoid is energized striping will continue in the event monitoring system is off or down runs on 12 volt system developed by engineers and contractors with many years of field experience is another quality innovative product from epic solutions improves safety and keeps workers out of harm’s way portable 8 1/2″ x 11″ printer for hard copy option gps option gps capabilities the gps system capabilities allows you to track exactly where you are on the job and on the map the plc computes data and maps it out for you to use manage striping jobs more effectively with this revolutionary technology how it works key benefits weight-based material measurement the m7 patented system is the only system of its kind in the us it records the actual weight of material in your tanks load cells are installed under each tank to record the live weight of the system tanks at all times dual measurement in addition to the load cells that measure weight the m7 provides for the alternative method of counting the number of strokes the pump performs and the amount of material used per stroke it also gathers data on weight and strokes per gun distance traveled line width and lenh per gun ambient temperature surface temperature humidity dew point and product temperature real-time measurement the operator monitors what is happening in real time — right now there is no need to stop to check tanks the driver knows how much material is being used and how much is left in the tanks with very precise measurements this feature alone can get jobs done faster as well as improving your safety records accurate and reliable the m7 uses the best load cells sending the most precise and reliable data to the operator saving time and money because it measures actual material used not estimates or projections the m7′s output is accurate to the fraction of a gallon or pound programmable analysis the programmable logic controller plc receives and analyzes data for easy retrieval on the driver’s laptop the many measurements along with specific calculations and analyses can be tailored to your specific jobs or situations all of these measurements can be used to calculate points of beads per gallon paint line thickness in mils or anything else relevant to your job ultimate operator control the m7 monitoring system is a way to really get any job under control you can set up your own information needs for easy viewing allowing for troubleshooting before small variances from specifications become serious problems you can stick to those specs have data for reports later and modify settings as you go along less time saves money programmable logic controller the programmable logic controller or plc is the brains of the system it receives data computes it calculates what you need to know and reports it these versatile controls let you decide from a wide array of measurement tools and calculations ie ‘programmable’ it can control 3 guns 6 guns or up to 24 guns it works on pressurized or airless striping equipment and runs on 12 volts of electricity the load cells send data to the plc that analyzes data and makes calculations quickly then it sends the findings to an excel file on a laptop computer in the cab of the truck you can even get a portable printer to make hard copies and prepare dsl reports gps capabilities the gps system capabilities allow you to track exactly where you are on the job and on the map the plc computes data and maps it out for you to use manage striping jobs more effectively with this revolutionary technology search search for:
19,skip timing sts 2000 » epic solutions skip to content skip timing sts 2000 epic solutionsdata logging systems & timing systemsskip timing sts 2000 an available push-button pad simplifies stripe selection download brochure epic solutions offers a basic timing system for new equipment or retrofits that connect by traditional methods the sts2000 has all the standard features found in existing timing systems with new improvements and options the base system is a three gun double bead drop configuration with standard features like advance/retard alternate cycle and duster capabilities gun setup and operation from left or right controller or central control control box can work on either side of truck options gps mapping and tracking setup and operate gun from left right or center controller data logging stroke counter for material usage material temperature surface ambient material temperatures dew point and humidity stand-alone system for complete truck setup printer option search search for:
20,striping camera system the cab control » epic solutions skip to content striping camera system the cab control epic solutionsdata logging systems & timing systemsstriping camera system the cab control versatile cab control epic solutions continues its diversity of its product line by offering a camera system along with the cab control system monitor screens come in 10” to 15” touch screen option or a usb keyboard with touch pad camera has different views that can be changed to fit your companies needs and wants the cab control can be mounted anywhere with the use of usb cable to m12 the option of either touchscreen or dial to change the settings epic solutions offers a one year warranty contact epic solutions inc today for more information about our striping camera system with cab control features on the cab control: wjo-4000 dial switch wjo-1000 cam wjo-9000 video switch dvo-1300 video overlay box download striping camera system brochure search search for:
21,sts300 rpm detector controller » epic solutions skip to content sts300 rpm detector controller epic solutionsdata logging systems & timing systemssts300 rpm detector controller epic solutions detection components for raised pavement markers rpm sts300 rpm detector controller epic solutions has come up with a solution for detecting roadway rpms no more paint striping over the rpm the sts300 rpm controller works with the sts2000 timing system or as a stands alone unit the rpm detector system is based off of distance traveled so speed is not a factor when repainting roads with rpms installed set the distance and start painting sts312 magnetic metal rpm antenna the sts312 magnetic metal rpm antenna works off the plowable marker’s metal casting it detects the metal object ahead of the paint gun to allow time for it to turn off sts406 laser rpm antenna the sts406 senses the reflector portion on the rpm and allows time for the gun to turn off search search for:
22,dust collection & vac systems » epic solutions skip to content dust collection & vac systems epic solutionsstriping & roadway solutionsdust collection & vac systems epic solutions provides efficiency and control “epic solutions provides automation solutions to road construction and industrial companies municipalities at all levels and others we take slow labor intensive jobs and make them easier faster more effective and efficient bring us your problem and we will design equipment a new integrated control system or just a new way to approach a problem or job that will save you time and money” –jeff wilkens ceo epic solutions ss3000 dust collection systemlearn more ss2000 vac systemlearn more
23,ss2000 vac system » epic solutions skip to content ss2000 vac system epic solutionsstriping & roadway solutionsdust collection & vac systemsss2000 vac system mobile vac system epic solutions mobile vac system is ideal for the contractor that needs to collect dust while using smaller grinders or scarfies benefits designed with minimal airflow restrictions for maximum collection efficiency compatible with standard 5 gallon pails for easy collection and debris handling pails not included connects to any line driver with the optional epic solutions hitch system uses small road and surface grinders can use as a push cart or on a line driver customizable to meet your dust collection needs standard features: honda-powered easily removable waste containers air purge filter cleaning system for longer filter life rugged steel construction pneumatic tires and caster wheels make moving around the job site easy add ons ss2000 graco line driver hitch ss2000 lazy liner stripe-rider hitch extra ss2000 ultra web filter specifications: lenh: 36 in 915 mm width: 36 in 915 mm height: 50 in 1270 mm weight: 370 lbs 168 kg ss2000 vacuum system brochure tass2000 mobile vacuum video search search for:
24,ss3000 dust collection system » epic solutions skip to content ss3000 dust collection system epic solutionsstriping & roadway solutionsdust collection & vac systemsss3000 dust collection system compact powerful dust collection the ss3000 uses significantly smaller and more powerful filter packs than baghouses provides better dust collection and lowers operational costs designed with minimal airflow restriction to provide maximum collection efficiency ideal for: road and surface grinders customized to meet your needs any application that requires a high-volume collection unit ss3100 vac system operation in the field ss3100 vac system ultra-web filters of the epic ss3000 dust collection system epic solutions ss3100 vac to skidsteer connection specifications: epic ss3100 vac – single 55 gallon barrel 4’ 6” w x 4’ 6” l x 6’ 8”h honda gx390cc single cylinder engine with 18 amp charging electric start 1920 cfm 8″ water column hydraulic waste lift two leveling jacks with wheels 1200lb rated ultra-web filters – unique design x2 55-gallon barrel not included pair with any standard 55-gallon drums for easy collection handling epic ss3200 vac – double 55 gallon barrel 7′ w x 6′ l x 6’ 8”h honda gx390cc single cylinder engine with 18 amp charging electric start 1920 cfm 8″ water column hydraulic waste lift two leveling jacks with wheels 1200lb rated ultra-web filters – unique design x2 55-gallon barrels are not included pair with any standard 55-gallon drums for easy collection handling ss3100 1 barrel: 4′-6″ w x 4′-6″ l x 6′-8″ h ss3200 1 barrel: 7′ w x 6′ l x 6′-8″ h download brochure ss3000 dust collector videos search search for:
25,mma striping equipment » epic solutions skip to content mma striping equipment epic solutionsstriping & roadway solutionsmma striping equipment epic solutions mma striping solutions epic solutions pressurized bead pavement marking systemlearn more epic mma-mark striping systemslearn more epic/graco line-driver accessory traylearn more mma 2000 pathfinder/extrude push cartlearn more mma 4000 98:2 spray road paklearn more graco sales & servicelearn more authorized titan service centerlearn more
26,epic solutions pressurized bead pavement marking system » epic solutions skip to content epic solutions pressurized bead pavement marking system epic solutionsstriping & roadway solutionsmma striping equipmentepic solutions pressurized bead pavement marking system 1 or 2-gun pressurized bead system & data center epic solutions offers both the pl6955 & pl8955 in a custom-built format both options are available with a 1-gun or 2-gun pressurized bead gun system pneumatic gun actuation & our industry-leading data center and skip timing system features: pressurized bead system – epic solutions has teamed up with contractors to design the perfect pressurized bead system easily service in the field low maintenance design with fewer moving parts than the competition adjust bead width in seconds with precision control and flow data center – the data center includes a color lcd screen gallon counter mph psi distance flow instant & average mils epic timing system – easily program your cycle/skip patterns with our patented skip timing system titan features – industry-leading speeflo hydraulic pump smart arm 65° frame stem tilt-back design infinite adjustable handlebars s-3 spray guns & cup holder pl6955-pl8955 data center and handlebar view specifications: pl6955pb 210 gpm honda gx160 w/electric start and low oil alert pressurized bead system w/on-board compressor 1 or 2-gun includes three bead gun inserts 5/32” 1/4” & 11/32” epic data center / timing system 55 cycles per gallon 3” piston stroke pl8955pb 250 gpm honda gx200 w/electric start and low oil alert pressurized bead system w/on-board compressor 1 or 2-gun includes three bead gun inserts: 5/32” 1/4” & 11/32” epic data center / timing system 40 cycles per gallon 4” piston stroke data center display and controls search search for:
