,Data
10,2040 bed rts row crop cultivator alloway home allowayproduct line shredders cultivators defoliators harvesters seedbedder about dealer locator contact events careers standard industries alloway seedbedder alloway seedbedder cultivators 2130 standard row crop cultivator 2040 vegetable – row crop cultivator 2040 adjustable – row crop cultivator 2040 bed rts row crop cultivator 2040 delta – row crop cultivator 2065 high residue row crop cultivator 3130 high clearance cultivator sugarbeetdefoliators fds s-series folding sugarbeet defoliator fd folding sugarbeet defoliator rds s-series rigid sugarbeet defoliator rd rigid sugarbeet defoliator sugarbeet harvesters hv-12r22 rigid sugarbeet harvester hv-8r22 sugarbeet harvester folding harvester rigid harvester shredders alloway windrow shredder alloway shredder 2040 bed rts row crop cultivator 2040 bed rts cultivator overview the model 2040 bed rts is alloway’s pre-plant tillage system it’s two tools in one that can incorporate as well as condition your seedbed for use in: tomatoes sugarbeets vegetables or any row crop on beds features and benefits heavy-duty gauge wheels on gangs cast hub with water pump bearings 2” x 4” adjustable trees 3 s-tines vertically adjustable rear tine brackets special harrow sections and double crumblers on beds allow tillage even in wet soil optional equipment support wheels or guide wheels rigid shank with sweep adapter wide range of shovels 6” flotation gauge wheels and arm assembly spider wheel mounting brackets front tine attachment for hard soil conversion kit to convert rts system into a tomato row crop cultivator manuals row crop cultivator manuals videos alloway cultivators videos copyright © 2023 all rights reserved • alloway / standard industries inc resources dealer locator product videos product manuals dealer resources privacy policy careers job application standard industries
11,2040 delta – row crop cultivator alloway home allowayproduct line shredders cultivators defoliators harvesters seedbedder about dealer locator contact events careers standard industries alloway seedbedder alloway seedbedder cultivators 2130 standard row crop cultivator 2040 vegetable – row crop cultivator 2040 adjustable – row crop cultivator 2040 bed rts row crop cultivator 2040 delta – row crop cultivator 2065 high residue row crop cultivator 3130 high clearance cultivator sugarbeetdefoliators fds s-series folding sugarbeet defoliator fd folding sugarbeet defoliator rds s-series rigid sugarbeet defoliator rd rigid sugarbeet defoliator sugarbeet harvesters hv-12r22 rigid sugarbeet harvester hv-8r22 sugarbeet harvester folding harvester rigid harvester shredders alloway windrow shredder alloway shredder 2040 delta – row crop cultivator a precision heavy duty cultivator design your own cultivator…the right tine the right sweep the right shield for use in: cotton soybeans corn features and benefits choice of three different rear shanks heavy-duty 6” flotation gauge wheels on gangs cast hub with water pump bearings 2” x 4” adjustable trees with 7” 8-hole branches on 30” units and 10” 8-hole branches on 40” units heavy duty penetrator tines optional equipment support wheels or guide wheels lift assist wheels on larger models wide range of shovels spray fender shield adjustable depth control tunnel shields row weeder discs telescopic front tubes with penetrator tines guide furrow marker down pressure springs stabilizer coulters trash cutting coulter flip-up tine bracket choice of 3 rear shank options: rigid shank straight edge tine penetrator tine gang assemblies 30” row gang assembly 2” x 4” adjustable trees 7” branch 40” row gang assembly 2” x 4” adjustable trees 10” branch spray fender shields available per row fits any cultivator with 7” x 7” tool bar heavy duty parallel linkage with replaceable bushings quick-attach system for easy shield removal width adjustment choice of spring settings – provide positive negative and neutral settings to increase or decrease down pressure on fenders quick-jet ¼” turn nozzle caps replaceable skids and shoes manuals row crop cultivator manuals videos alloway cultivators videos copyright © 2023 all rights reserved • alloway / standard industries inc resources dealer locator product videos product manuals dealer resources privacy policy careers job application standard industries
12,2065 high residue row crop cultivator alloway home allowayproduct line shredders cultivators defoliators harvesters seedbedder about dealer locator contact events careers standard industries alloway seedbedder alloway seedbedder cultivators 2130 standard row crop cultivator 2040 vegetable – row crop cultivator 2040 adjustable – row crop cultivator 2040 bed rts row crop cultivator 2040 delta – row crop cultivator 2065 high residue row crop cultivator 3130 high clearance cultivator sugarbeetdefoliators fds s-series folding sugarbeet defoliator fd folding sugarbeet defoliator rds s-series rigid sugarbeet defoliator rd rigid sugarbeet defoliator sugarbeet harvesters hv-12r22 rigid sugarbeet harvester hv-8r22 sugarbeet harvester folding harvester rigid harvester shredders alloway windrow shredder alloway shredder 2065 high residue row crop cultivator s-tine extended cultivation the model 2065 was developed so you can design your own cultivator build a single shank unit with cutting coulter and row weeder disc or add 3-tine or 5-tine gang assemblies for special applications the 2065 is ideal for cultivating in heavy-trash and in hard-to-cultivate soils for use in: corn cotton soybeans sunflowers potatoes and sugarbeets features and benefits 6” x 12” yoke mounted heavy gauge wheel cast hub with water pump bearing 2” x 4” adjustable trees optional equipment branch tubes and tines row weeder disc front tubes and tines cutting coulter choice of 3 rear shanks support wheels and guide wheels lift assist wheels on large models adjustable depth control rolling shields open top shields down-pressure springs double h linkage kits hiller attachments parking stands for cultivators without support or guide wheels anhydrous attachments guide furrow markers wide variety of shovels gang assembly 2” x 4” adjustable tree front tool options front telescoping tube row weeder disc center tool options branch & tines coulter assembly rear shank options rigid shank straight edge tine w/ rear bracket spring trip shank manuals row crop cultivator manuals videos alloway cultivators videos copyright © 2023 all rights reserved • alloway / standard industries inc resources dealer locator product videos product manuals dealer resources privacy policy careers job application standard industries
13,3130 high clearance cultivator alloway home allowayproduct line shredders cultivators defoliators harvesters seedbedder about dealer locator contact events careers standard industries alloway seedbedder alloway seedbedder cultivators 2130 standard row crop cultivator 2040 vegetable – row crop cultivator 2040 adjustable – row crop cultivator 2040 bed rts row crop cultivator 2040 delta – row crop cultivator 2065 high residue row crop cultivator 3130 high clearance cultivator sugarbeetdefoliators fds s-series folding sugarbeet defoliator fd folding sugarbeet defoliator rds s-series rigid sugarbeet defoliator rd rigid sugarbeet defoliator sugarbeet harvesters hv-12r22 rigid sugarbeet harvester hv-8r22 sugarbeet harvester folding harvester rigid harvester shredders alloway windrow shredder alloway shredder 3130 high clearance cultivator smooth clean performance designed with market understanding and field tested know-how the 3130 is versatile featuring a higher clearance tool bar and a variety of gang configurations designed for use in corn cotton vegetables or sugarbeets it has a close-coupled gang design putting the working tools forward under the tool bar for maximum control and the single sweep design reduces plugging in high residue conditions 6 row through 36 row units available – custom sizes available upon request features and benefits high clearance tool bar helps prevent weeds from getting caught and plugging machine close-coupled gang design brings sweeps closer to gauge wheel for more even depth control and greatly improved guiding single sweep design reduces plugging in high residue mechanical guidance system increases precision and cuts cultivation time double h linkage provides short wide extra strong coupling between gang and tool bar ensuring greater gang integrity strenh control screw adjustments allow changing time pitch and working depth easier folding tool bar on 8r30 and up for easy transportation tool bar 7” x 7” rigid wing locks eliminate the need for pulling cables also allows operator to back machine up while unfolded 36 row brochure large 16” x 4” gauge wheels optional equipment adjustable guide and support wheels semi pneumatic yoke mount guide wheel steel yoke guide wheels king guide struts rolling shields open top shield dual disc combinations row weeder disc attachments cutting coulter down pressure spring kit rear extensions shank and tine assemblies stabilizer coulter 2- point pull-type hitch 2-point with lift assist or 3-point hitch lift assist sweep adapter hydraulic folding and double folding toolbars available product photos manuals row crop cultivator manuals videos alloway cultivators videos copyright © 2023 all rights reserved • alloway / standard industries inc resources dealer locator product videos product manuals dealer resources privacy policy careers job application standard industries
14,alloway defoliators alloway home allowayproduct line shredders cultivators defoliators harvesters seedbedder about dealer locator contact events careers standard industries alloway seedbedder alloway seedbedder cultivators 2130 standard row crop cultivator 2040 vegetable – row crop cultivator 2040 adjustable – row crop cultivator 2040 bed rts row crop cultivator 2040 delta – row crop cultivator 2065 high residue row crop cultivator 3130 high clearance cultivator sugarbeetdefoliators fds s-series folding sugarbeet defoliator fd folding sugarbeet defoliator rds s-series rigid sugarbeet defoliator rd rigid sugarbeet defoliator sugarbeet harvesters hv-12r22 rigid sugarbeet harvester hv-8r22 sugarbeet harvester folding harvester rigid harvester shredders alloway windrow shredder alloway shredder alloway defoliators designed to produce the cleanest beets in the business the alloway defoliator has become the workhorse for sugarbeet growers across america they are proven performers in every growing region and in all soil conditions standard equipment advantages belt driven from both sides of machine with smooth spring loaded operating idlers for easy adjustment and long belt wear; adds power reliability and low cost maintenance choice of flails including rubber reversible steel l-knife and steel cup-knife to match various harvesting conditions using appropriate flails yields finer shred which enables smoother harvesting heavy duty front hitch provides durability and supports the main frame flail tubes with triple lip sealed bearings have replaceable drive shafts for fast in-field replacement without welding industry leader throughout north america adds exceptional re-sale value available models fds s-series folding sugarbeet defoliatorthe alloway fds-series folding sugarbeet defoliator offers patented construction that folds to a narrow thirteen-foot wide profile for safe easy transportation it features two wings that independently follow the contour of the ground allowing more precise coverage of beet crowns even on rougher terrain in addition the defoliator’s unique two-gearbox design distributes operating loads more uniformly enhancing overall dependability < class=>rds s-series rigid sugarbeet defoliatordesigned to produce the cleanest beets in the business the alloway defoliator has become the workhorse for beet growers across america they are proven performers in every growing region and in all soil conditions < class=>fd folding sugarbeet defoliatorthis innovative twelve-row folding defoliator is the only folding topper in the market it offers patented construction that folds to a narrow thirteen-foot wide profile for safe easy transportation it features two six-row wings that independently follow the contour of the ground allowing more precise coverage of beet crowns even on rougher terrain in addition the defoliator’s unique two-gearbox design distributes operating loads more uniformly enhancing overall dependability < class=>rd rigid sugarbeet defoliatordesigned to produce the cleanest beets in the business the alloway defoliator has become the workhorse for beet growers across america they are proven performers in every growing region and in all soil conditions < class=> copyright © 2023 all rights reserved • alloway / standard industries inc resources dealer locator product videos product manuals dealer resources privacy policy careers job application standard industries
15,fds s-series folding sugarbeet defoliator alloway home allowayproduct line shredders cultivators defoliators harvesters seedbedder about dealer locator contact events careers standard industries alloway seedbedder alloway seedbedder cultivators 2130 standard row crop cultivator 2040 vegetable – row crop cultivator 2040 adjustable – row crop cultivator 2040 bed rts row crop cultivator 2040 delta – row crop cultivator 2065 high residue row crop cultivator 3130 high clearance cultivator sugarbeetdefoliators fds s-series folding sugarbeet defoliator fd folding sugarbeet defoliator rds s-series rigid sugarbeet defoliator rd rigid sugarbeet defoliator sugarbeet harvesters hv-12r22 rigid sugarbeet harvester hv-8r22 sugarbeet harvester folding harvester rigid harvester shredders alloway windrow shredder alloway shredder fds s-series folding sugarbeet defoliator hydraulic folding wings allows machine width to be reduce to 13’ for transport and storage the alloway fds-series folding sugarbeet defoliator offers patented construction that folds to a narrow thirteen-foot wide profile for safe easy transportation it features two wings that independently follow the contour of the ground allowing more precise coverage of beet crowns even on rougher terrain in addition the defoliator’s unique two-gearbox design distributes operating loads more uniformly enhancing overall dependability features and benefits hydraulic folding wings allows machine width to be reduced to 13’ for transport and storage floating six-row wings have individual depth control two high-capacity reversible gearboxes keep six drive belts short extra-large clearance in rotor housing reduces soil build-up folding linkage specially designed to use vertical hydraulic cylinders to fold to a very narrow profile hydraulic front and rear cylinders make height adjustments easy new style hitch allows pto to run at a reduced angle new replaceable drive shaft in flail tube high intensity led work lights to facilitate late-night operation 6-pin flail brackets second and third-row rubber flails are contoured to follow field elevation and shred remaining leaves optional equipment self-centering rear steering maintains correct alignment with crop rows rear row finder controls steering to align with rows 8-pin or 10-pin flail brackets 10-pin flail second drum ensures thorough removal of foliage front stabilizer wheels maintain cutting height on uneven terrain knife scalpers or ground driven circular scalpers make final pass to remove remaining stem material sizes available 12 row 22 product photos folding wings up folding wings down special bearing bracket new style hitch high-capacity gearboxes front stabilizer wheels circular scalpers 3c power band belt specificationsdescription8 row12 rowrow spacing24 26 28 3020 22overall width288transport width156overall lenh267transport height162gearbox200 hp200 hprotor speed rubber450 rpm450 rpmrotor speed steel1130 rpm1130 rpmpto1000 rpm1000 rpmdrive systembeltbeltnumber of tires6 large6 largetire size124 x 24124 x 24folding wingshydraulichydraulicworking speed4-5 mph4-5 mph manuals folding defoliator manuals videos alloway defoliators videos copyright © 2023 all rights reserved • alloway / standard industries inc resources dealer locator product videos product manuals dealer resources privacy policy careers job application standard industries
16,fd folding sugarbeet defoliator alloway home allowayproduct line shredders cultivators defoliators harvesters seedbedder about dealer locator contact events careers standard industries alloway seedbedder alloway seedbedder cultivators 2130 standard row crop cultivator 2040 vegetable – row crop cultivator 2040 adjustable – row crop cultivator 2040 bed rts row crop cultivator 2040 delta – row crop cultivator 2065 high residue row crop cultivator 3130 high clearance cultivator sugarbeetdefoliators fds s-series folding sugarbeet defoliator fd folding sugarbeet defoliator rds s-series rigid sugarbeet defoliator rd rigid sugarbeet defoliator sugarbeet harvesters hv-12r22 rigid sugarbeet harvester hv-8r22 sugarbeet harvester folding harvester rigid harvester shredders alloway windrow shredder alloway shredder fd folding sugarbeet defoliator easy transportation cleaning & storage this innovative twelve-row folding defoliator is the only folding topper in the market it offers patented construction that folds to a narrow thirteen-foot wide profile for safe easy transportation it features two six-row wings that independently follow the contour of the ground allowing more precise coverage of beet crowns even on rougher terrain in addition the defoliator’s unique two-gearbox design distributes operating loads more uniformly enhancing overall dependability features and benefits includes all the great features of our rigid defoliator plus these extras: hydraulic folding wings allows the machine to be reduced to 13’ for transport and storage requirements floating six-row wings have individual depth controls as a result beet crowns get more precise and uniform treatment special bearing bracket for the inside rotor mount places the bearing within the flail tube for maximum protection and increased reliability with heavy duty cast 1-15/16″ bearings and dust caps two high-capacity gearboxes keep six drive belts short and offer a choice of rotor rotation each of the six-row shafts is driven by a 3c power band belt delivering highly reliable power transfer while reducing belt fatigue and replacement cost extra-large clearance within the rotor housing reduces soil build-up folding linkage specially designed to use vertical hydraulic cylinders to fold to a very narrow profile hydraulic front and rear cylinders make height adjustments easy new style hitch allows pto to run at a reduced angle longer transfer shaft for less stress on the pto and hose holders new replaceable drive shaft in flail tube front wing pin locks for easy quick and safe wing locking optional equipment wing lift cylinders cylinders vs ratchet jack on back wing tires aid in leveling and lifting defoliator rear steer allows turning in narrow headlands and irrigated land self-centering rear steer includes same features of rear steer and allows the machine to re-center automatically front stabilizer wheels prevents topper from dipping in the corners mechanical knife scalpers or ground driven circular rotating scalpers now with new easier to adjust design top beets giving growers the best possible performance in a variety of difficult harvesting conditions rear row finder to align equipment over the row hydraulically sizes available 12 row 22 product photos folding wings up folding wings down special bearing bracket new style hitch high-capacity gearboxes front stabilizer wheels circular scalpers 3c power band belt specificationsdescriptionspecificationoverall width288transport width156overall lenh267transport height162gearbox200 hprotor speed rubber450 rpmrotor speed steel1130 rpmpto1000 rpmdrive systembeltnumber of tires6 largetire size124 x 24folding wingshydraulicworking speed4-5 mph manuals folding defoliator manuals rigid defoliator manuals videos alloway defoliators videos copyright © 2023 all rights reserved • alloway / standard industries inc resources dealer locator product videos product manuals dealer resources privacy policy careers job application standard industries
17,rds s-series rigid sugarbeet defoliator alloway home allowayproduct line shredders cultivators defoliators harvesters seedbedder about dealer locator contact events careers standard industries alloway seedbedder alloway seedbedder cultivators 2130 standard row crop cultivator 2040 vegetable – row crop cultivator 2040 adjustable – row crop cultivator 2040 bed rts row crop cultivator 2040 delta – row crop cultivator 2065 high residue row crop cultivator 3130 high clearance cultivator sugarbeetdefoliators fds s-series folding sugarbeet defoliator fd folding sugarbeet defoliator rds s-series rigid sugarbeet defoliator rd rigid sugarbeet defoliator sugarbeet harvesters hv-12r22 rigid sugarbeet harvester hv-8r22 sugarbeet harvester folding harvester rigid harvester shredders alloway windrow shredder alloway shredder rds s-series rigid sugarbeet defoliator 40% faster ground speed • ultimate defoliation designed to produce the cleanest beets in the business the alloway defoliator has become the workhorse for beet growers across america they are proven performers in every growing region and in all soil conditions features and benefits manual height adjustable 6-pin rear drum pvc lined rear drum compartment 8-pin flail center drum full shroud over front drum front drum knife configuration l-knife over row/cup between row cup over row/l-knife between row all cup all l-knife upgraded heavy duty gearbox belt driven both sides new six-band belts heavy duty belt tensioner center hanger bearings hydraulic doors pvc top hydraulic rear struts industry exclusive internal hard lines telescoping rotatable rear work lights led lighted belt boxes optional equipment self-centering rear steering rear row finder front stabilizer wheels knife scalpers or ground driven circular scalpers 10-pin flail second drum sizes available 6 row 20 - 6 row 30 8 row 20 - 8 row 30 12 row 20 - 12 row 22 product photos center bearing circular scalpers cup-knife l-knife rubber flails specificationsmodel6 row8 row12 rowheight505050width132180264lenh144144144row spacing20 to 3020 to 3020 to 30weight avg6300 lbs8000 lbs9200 lbsnumber of tires2 pair big wheels or 2 pair small wheels2 pair big wheels or 2 pair small wheels4 pair small wheels or 2 pair large wheels with 2 single outer strutstire size76 x 15 or 124 x 2476 x 15 or 124 x 2476 x 15 or 124 x 24tractor req90 hp90 hp110 hptractor hyd req2250 psi2250 psi2250 psiworking speed3-5 mph3-5 mph3-5 mphpto1000 rpm1000 rpm1000 rpmdrive systembeltbeltbeltrotor speed rubber435 rpm435 rpm435 rpmrotor speed cup knife1035 rpm1035 rpm1035 rpmrotor speed l-knife1035 rpm1035 rpm1035 rpm manuals rigid defoliator manuals videos alloway defoliators videos copyright © 2023 all rights reserved • alloway / standard industries inc resources dealer locator product videos product manuals dealer resources privacy policy careers job application standard industries
18,rd rigid sugarbeet defoliator alloway home allowayproduct line shredders cultivators defoliators harvesters seedbedder about dealer locator contact events careers standard industries alloway seedbedder alloway seedbedder cultivators 2130 standard row crop cultivator 2040 vegetable – row crop cultivator 2040 adjustable – row crop cultivator 2040 bed rts row crop cultivator 2040 delta – row crop cultivator 2065 high residue row crop cultivator 3130 high clearance cultivator sugarbeetdefoliators fds s-series folding sugarbeet defoliator fd folding sugarbeet defoliator rds s-series rigid sugarbeet defoliator rd rigid sugarbeet defoliator sugarbeet harvesters hv-12r22 rigid sugarbeet harvester hv-8r22 sugarbeet harvester folding harvester rigid harvester shredders alloway windrow shredder alloway shredder rd rigid sugarbeet defoliator finest defoliation • cleanest beets designed to produce the cleanest beets in the business the alloway defoliator has become the workhorse for beet growers across america they are proven performers in every growing region and in all soil conditions features and benefits belt drive from both sides of the machine makes the alloway defoliators more reliable easier to service and less costly to maintain choice of steel l knife or steel cup knife on the front drum to match various harvesting conditions using steel on the front drum followed by rubber middle and rubber end produces higher quality and more revenue per ton versus all rubber and studded rubber flails center hanger bearing reduces soil build up on wider machines 8 row and up hinged pvc top allows for less build up and easy access to drums to clean and service bolt on flail clusters makes it easy to adapt the machine to different row spacing and makes service fast and easy heavy welded on flail mount clips makes it easy to switch knife types flail tubes with triple lip sealed bearings have replaceable drive shafts for fast in-field replacement without welding heavy duty pull type hitch with cylinder and hoses makes leveling an easy task provides durability and supports the main-frame molded pvc rear and front shields steel flails keep objects inside for extra safety hydraulic rear struts with re-phasing cylinders enables even height adjustment to be made from the tractor operator’s seat wheel mud scrapers on large wheels’ aid in reducing mud build up single & 22” struts only internal steel lines are standard on all machines optional equipment self-centering rear steer allows turning in narrow headlands and irrigated land and allows machine to re-center automatically front stabilizer wheels recommended for 12 row prevents topper from dipping in the corners mechanical knife scalpers or ground driven circular rotating scalpers now with new easier to adjust design top beets giving growers the best possible performance in a variety of difficult harvesting conditions rear row finder to align equipment over the row hydraulically hydraulic door openers provide simple easy opening of top doors from within the tractor use a centrally located cylinder for a simple and compact lifting of top doors sizes available 6 row 20 - 6 row 22 8 row 20 - 8 row 30 12 row 20 - 12 row 22 product photos center bearing circular scalpers cup-knife l-knife rear struts rubber flails belt driven from both sides specificationsmodel4 row 30 - 6 row 226 row 30 - 8 row 2212 row 22height505050width132180264lenh144144144row spacing177 to 30177 to 30177 to 22weight avg6300 lbs8000 lbs9200 lbsnumber of tires2 pair big wheels or 2 pair small wheels2 pair big wheels or 2 pair small wheels4 pair small wheels or 2 pair large wheels with 2 single outer strutstire size76 x 15 or 124 x 2476 x 15 or 124 x 2476 x 15 or 124 x 24tractor req90 hp90 hp110 hptractor hyd req2250 psi2250 psi2250 psiworking speed3-5 mph3-5 mph3-5 mphpto1000 rpm1000 rpm1000 rpmdrive systembeltbeltbeltrotor speed rubber435 rpm435 rpm435 rpmrotor speed cup knife1035 rpm1035 rpm1035 rpmrotor speed l-knife1035 rpm1035 rpm1035 rpm videos alloway defoliators videos copyright © 2023 all rights reserved • alloway / standard industries inc resources dealer locator product videos product manuals dealer resources privacy policy careers job application standard industries
19,alloway sugarbeet harvesters alloway home allowayproduct line shredders cultivators defoliators harvesters seedbedder about dealer locator contact events careers standard industries alloway seedbedder alloway seedbedder cultivators 2130 standard row crop cultivator 2040 vegetable – row crop cultivator 2040 adjustable – row crop cultivator 2040 bed rts row crop cultivator 2040 delta – row crop cultivator 2065 high residue row crop cultivator 3130 high clearance cultivator sugarbeetdefoliators fds s-series folding sugarbeet defoliator fd folding sugarbeet defoliator rds s-series rigid sugarbeet defoliator rd rigid sugarbeet defoliator sugarbeet harvesters hv-12r22 rigid sugarbeet harvester hv-8r22 sugarbeet harvester folding harvester rigid harvester shredders alloway windrow shredder alloway shredder alloway sugarbeet harvesters the alloway sugarbeet harvester has a lot of the same great features it had in the past such as its exclusive curved parabolic elevator which eliminates troublesome spring tension arms and results in less beet damage and losses the very-open overall design allows for service accessibility and unsurpassed visibility hv-12r22 rigid sugarbeet harvesternew in 2023 the hv-12r22 rigid sugarbeet harvester will increase your production by as much as 30% more than competitor machines the hv-12r22 will move more beets from the field into your truck or cart faster than any harvester on the market it consistently harvests in mixed field conditions at 55 mph producing 1466 acres per hour in ideal conditions it will harvest 1866 acres per hour traveling at 7mph nothing on the market even comes close < class=>hv-8r22 sugarbeet harvesterthe new hv – 8r22 sugarbeet harvester brings many new features and benefits that will help producers increase their production up to 35% more than any of the competitors’ 8-row harvesters on the market today this new alloway harvester puts more beets in the truck leaving very few beets in the rows field-proven the hv-8r22 walks away from competitor machines consistently harvesting in mixed field conditions at 55 mph and in ideal conditions up to 70 mph what that means for producers is significantly faster harvesting more acres per hour minimal tare and more of their valuable crop in the truck the unique 64” curved scrub elevator provides optimal flow reducing “chipping” while only requiring a maximum pto 275 hp this elevator is the widest on the 8-row market and is an integral part of why the hv-8r22 outperforms nearly every 12-row machine < class=>folding harvesternothing stays the same and the sugarbeet industry is no exception to that rule with increasing demands for better bigger and more efficient equipment at alloway we continue to strive to meet those changing needs to had better serve our customers’ needs alloway’s harvester line has improved and is making changes for the same reasons we designed our exclusive folding; easy transportation to and from the field easy maintenance and cleaning along with convenient storage we cover more ground and make it easy to get around < class=>rigid harvesterthe alloway standard harvester has a lot of the same great features it had in the past such as its exclusive curved parabolic elevator which eliminates troublesome spring tension arms and results in less beet damage and losses the grab rolls paddle shafts and new chain bed utilize dual drive technology which reduces stress on support bearings and fatigue on the entire machine however we have added more features such as a 40″ long shock cushioned supported chain bed to separate unwanted material; higher clearance front digger struts for exceptional view for the operator and less trash build up; eight independent cushioned adjustable grab rolls; large six ton tank option; larger rear wheels; hinged front barrier brackets that let material in not out; high clearance folding truck boom with belted chain; extra heavy duty hitch and the machines overall design is very open allowing accessibility for service and unsurpassed visibility < class=> harvesters hv-12r22 rigid sugarbeet harvester read more » harvesters hv-8r22 sugarbeet harvester read more » harvesters folding harvester read more » harvesters rigid harvester read more » copyright © 2023 all rights reserved • alloway / standard industries inc resources dealer locator product videos product manuals dealer resources privacy policy careers job application standard industries
20,hv-12r22 rigid sugarbeet harvester alloway home allowayproduct line shredders cultivators defoliators harvesters seedbedder about dealer locator contact events careers standard industries alloway seedbedder alloway seedbedder cultivators 2130 standard row crop cultivator 2040 vegetable – row crop cultivator 2040 adjustable – row crop cultivator 2040 bed rts row crop cultivator 2040 delta – row crop cultivator 2065 high residue row crop cultivator 3130 high clearance cultivator sugarbeetdefoliators fds s-series folding sugarbeet defoliator fd folding sugarbeet defoliator rds s-series rigid sugarbeet defoliator rd rigid sugarbeet defoliator sugarbeet harvesters hv-12r22 rigid sugarbeet harvester hv-8r22 sugarbeet harvester folding harvester rigid harvester shredders alloway windrow shredder alloway shredder hv-12r22 rigid sugarbeet harvester new in 2023 new in 2023 the hv-12r22 rigid sugarbeet harvester will increase your production by as much as 30% more than competitor machines the hv-12r22 will move more beets from the field into your truck or cart faster than any harvester on the market it consistently harvests in mixed field conditions at 55 mph producing 1466 acres per hour in ideal conditions it will harvest 1866 acres per hour traveling at 7mph nothing on the market even comes close features and benefits hv-12r22 sugarbeet harvester will provide increased production by as much as 30% at 65 mph harvest 7+ mph in ideal conditions unique 84” high-volume curved scrub elevator widest elevator in the market unique curved design for optimal flow an optimum feed rate reduces “chipping” competitor productivity comparison 12-row machine running 35 mph = 933 acres/hour hv-12r22 machine running 55 mph = 1466 acres/hour hv-12r22 machine running 7 mph = 1866 acres/hour internal folding boom provides easy vertical adjustment for correct clearance for high trucks and carts adjustable split paddle shaft helps minimize wear and prolongs paddle life the ladder and access platform makes accessing drives easy when maintenance is required in the shop or in the field force america® electrical hydraulic system provides internal shaft monitors enables elevator and boom speeds adjustment on the go provides the ability to change individual rpm speeds on the go provides warning system to help prevent system overload provides the ability to run elevator and boom chains in reverse dig faster 7+ mph minimizing tare and putting more sugarbeets in the truck unique independent struts increase the ability to adapt to uneven ground kiel™ kic leveling system increases harvest speed and uptake while reducing tare dirt uptake large floatation tires allow harvesting to continue in all weather conditions tab-friendly lifter wheels and new mudscappers – each lifter wheel is tab-friendly tabs provided to enable minimal sugarbeet loss/damage and the front-mounted mud scrapers significantly reduce dirt intake sizes available 12 row 22 product photos large flotation tires tab - friendly lifter wheels and scrapers adjustable split paddle shaft force america® electrical hydraulic system ladder and access platform alloway sugarbeet harvestor hv-12r22 kiel™ kic leveling system internal folding boom internal folding boom internal folding boom hv-12r22 alloway sugarbeet harvestor alloway sugarbeet harvestor hv-12r22 specificationsmodel12 row 22operation width24 ft 4in 741moverall width32 ft 10 in 1000moperation height15 ft 4in 467mtruck height clearance12 ft - 13 ft 365m-396moverall lenh29 ft 4 in 894mtransport width24 ft 4in 741mtransport height14 ft 3in 434mgearbox275 hptractor min pto275hpbelt elevator chaindual 42 in1/2” elevator chain rods50 mm pitchtank capacity5 tonstractor pto speed1000 rpmbelt system6b power bandelevator drivehydraulicgrab roll bedrock protectedgrab rolls adjustable2-short 3-full lenh 3-reargrab roll optionplasticgrab roll compositionsteelfront hook chain6 - 4075” front hook chain option1/2” or 5/8”front belted chain option6- 4075”digger strutsadjustable cushiontongue weight drawbar10000 lbs 4536 kgweight empty39000 lbs 17690 kgwheel struts2 flotation tiresmain wheels2tire type800/70r38tire pressure23 psi 159 kpatire load capacity 6mph17100 lbs 7756 kg videos alloway harvesters videos copyright © 2023 all rights reserved • alloway / standard industries inc resources dealer locator product videos product manuals dealer resources privacy policy careers job application standard industries
