,Data
10,precast flooring precast roof precast building taracon precast floor & roof solid panels shear walls inverted tee beams rectangular beams hollowcore slabs solid slabs columns architectural columns solid panels shear walls inverted tee beams rectangular beams columns architectural columns building better buildings dedication our team is dedicated to fully understanding each project goal while providing creative solutions to enhance the design and function of every job view our projects total precast solutions structural frame floor & roof precast element 3d models & specifications products colors & finishes building better buildings 6189 170th st n hawley mn 56549 facebook linkedin instagram twitter youtube tiktok link our solutions our team is committed to fully understanding each project goal we provide creative solutions to enhance the design and function of every job your design demands become our next pursuit in innovation total precast solutions multiple concrete solutions structural frame exceed architectural requirements floor & roof deliver safety efficiency &quality control
11,precast building precast plank architectural precast precast elements long span construction precast elements at taracon precast we believe that buildings should be as aesthetically appealing as they are structurally sound our architectural precast concrete marries these criteria in one superior product that offers fast fulfillment along with a cost-effective yet upscale finish select a product to view 3d models & specifications double tees wall panels hollowcore columns & beams total precast solutions structural frame floor & roof precast element 3d models & specifications products colors & finishes building better buildings 6189 170th st n hawley mn 56549 facebook linkedin instagram twitter youtube tiktok link our solutions our team is committed to fully understanding each project goal we provide creative solutions to enhance the design and function of every job your design demands become our next pursuit in innovation total precast solutions multiple concrete solutions structural frame exceed architectural requirements floor & roof deliver safety efficiency &quality control
12,precast double tees precast tt - mn - ia - wi - nd - sd - ne - mt - co strenh beauty & flexibility double tees double tees are a design marvel that combine strenh and durability when steel and concrete are fused together in a unique “double tee” configuration it creates superior load bearing capacities other products we work with columns & beams wall panels hollowcore precast elements total precast solutions structural frame floor & roof precast element 3d models & specifications products colors & finishes building better buildings 6189 170th st n hawley mn 56549 facebook linkedin instagram twitter youtube tiktok link our solutions our team is committed to fully understanding each project goal we provide creative solutions to enhance the design and function of every job your design demands become our next pursuit in innovation total precast solutions multiple concrete solutions structural frame exceed architectural requirements floor & roof deliver safety efficiency &quality control
13,hollowcore slabs - panels - mn - ia - nd - sd - ne - mt - co long span construction hollowcore taracon precast’s precast hollowcore panels increase the total efficiency of any construction project while reducing costs and time to completionscroll through the pages to view things such as 3d mockup 3d model benefits and spcifications hollowcore sizes produced by taracon precast 6in 8in 10in 12in 16in hollowcore technical guide other products we work with double tees wall panels columns & beams precast elements total precast solutions structural frame floor & roof precast element 3d models & specifications products colors & finishes building better buildings 6189 170th st n hawley mn 56549 facebook linkedin instagram twitter youtube tiktok link our solutions our team is committed to fully understanding each project goal we provide creative solutions to enhance the design and function of every job your design demands become our next pursuit in innovation total precast solutions multiple concrete solutions structural frame exceed architectural requirements floor & roof deliver safety efficiency &quality control
14,precast beams precast columns taracon precast precast concrete beams columns & beams taracon precast’s prestressed concrete beams are horizontal structural components designed and manufactured to support other structures that include solid slabs additional beams hollow core slabs and double teestaracon precast’s prestressed concrete beams and columns provide the perfect foundation for mounting precast architectural and structural panels as well as hollowcore slabs once erected the beam and column components offer a seamless and streamlined appearance to the entire structure of the building other products we work with double tees wall panels hollowcore precast elements total precast solutions structural frame floor & roof precast element 3d models & specifications products colors & finishes building better buildings 6189 170th st n hawley mn 56549 facebook linkedin instagram twitter youtube tiktok link our solutions our team is committed to fully understanding each project goal we provide creative solutions to enhance the design and function of every job your design demands become our next pursuit in innovation total precast solutions multiple concrete solutions structural frame exceed architectural requirements floor & roof deliver safety efficiency &quality control
15,precast wall panels mn - ia - nd - sd - wi - ne - mt wall panels – insulated & solid faster construction times wall panels at taracon precast we manufacture world class precast concrete wall panels for faster construction times common benefits of utilizing taracon precast’s structural precast concrete wall panels include; cost savings lower long-term maintenance costs and sustainability other products we work with double tees columns & beams hollowcore precast elements total precast solutions structural frame floor & roof precast element 3d models & specifications products colors & finishes building better buildings 6189 170th st n hawley mn 56549 facebook linkedin instagram twitter youtube tiktok link our solutions our team is committed to fully understanding each project goal we provide creative solutions to enhance the design and function of every job your design demands become our next pursuit in innovation total precast solutions multiple concrete solutions structural frame exceed architectural requirements floor & roof deliver safety efficiency &quality control
16,precast colors and finishes - taracon precast precast colors and finishes examples of colors & finishes taracon precast project gallery pci color and texture guide finishes and textures polished this process uses a series of diamond grinding wheels to polish the surface this results in exposure of the aggregate with a smooth polished finish similar to polished granite acid etched this process uses acid with high pressure water to etch the surface of the concrete this usually darkens the finish and leaves a sparkle or “sugar-cube” effect abrasive blasted eg sand-blasted this process uses a blasting material commonly sand to abrade away the surface exposing the sand and stone this typically frosts and lightens the surface thin bricks thin brick wall panels create the look of a traditional brick structure but with the cost and time saving benefits of precast we use natural clay brick products cast into the precast wall panel to achieve this finish exposed aggregate this process uses a chemical surface retarder which is applied onto the forms prior to casting the chemical retards the set of the cement so that it may be removed usually by water blasting the next day this results in exposure of the aggregate while preserving its natural beauty and texture custom/form liners since precast concrete is cast into forms a variety of shapes and details can be accomplished in precast concrete formliners can also be used especially when repetitive patterns or unique textures are needed as-cast ie form finish this requires no additional finishing the surface is left as is as it comes out of the form hammer brushed uses brushes up to 1000 grit this results in a textured finish that has a smooth brushed/polished finish lightly brushed brick use a series of brushes to add a textured finish to the precast taracon precast project gallery pci color and texture guide total precast solutions structural frame floor & roof precast element 3d models & specifications products colors & finishes building better buildings 6189 170th st n hawley mn 56549 facebook linkedin instagram twitter youtube tiktok link our solutions our team is committed to fully understanding each project goal we provide creative solutions to enhance the design and function of every job your design demands become our next pursuit in innovation total precast solutions multiple concrete solutions structural frame exceed architectural requirements floor & roof deliver safety efficiency &quality control
17,concrete precast projects mn - ia - wi - nd - sd - ne - mt - co projects play play play play play play previous next structure typefilter - allresidential buildingscommercial buildingsparking structureseducational facilitiesindustrial complexesretail buildingsgovt/municipallocationsfilter - allminneapolis mnwayzata mnduluth mnmonticello mnwest fargo ndbettendorf iamoorhead mnfargo ndplymouth mnsolutionsfilter - allprecast elementsdouble teeshollowcorecolumn and beams mark twain elementary school rock ridge school 6 nodak insurance football performance complex mercantile ramp monticello fire department sora ox-op rex 26 the lights nokomis sheyenne ramp avidor marshal apartments bluestone vue mid-america steel holiday inn express maps cherrywood pointe total precast solutions structural frame floor & roof precast element 3d models & specifications products colors & finishes building better buildings 6189 170th st n hawley mn 56549 facebook linkedin instagram twitter youtube tiktok link our solutions our team is committed to fully understanding each project goal we provide creative solutions to enhance the design and function of every job your design demands become our next pursuit in innovation total precast solutions multiple concrete solutions structural frame exceed architectural requirements floor & roof deliver safety efficiency &quality control
18,request a quote for precast services - taracon precast request a quote lets discuss your next construction project if you’re an architect designer contractor or homeowner you can trust our precast concrete solutions to open up endless possibilities for your project contact us today for a free estimate total precast solutions structural frame floor & roof precast element 3d models & specifications products colors & finishes building better buildings 6189 170th st n hawley mn 56549 facebook linkedin instagram twitter youtube tiktok link our solutions our team is committed to fully understanding each project goal we provide creative solutions to enhance the design and function of every job your design demands become our next pursuit in innovation total precast solutions multiple concrete solutions structural frame exceed architectural requirements floor & roof deliver safety efficiency &quality control
19,privacy policy and contest rules - taracon precast privacy policy and contest rules taracon precast “us” “we” or “our” operates the taracon precast website the “service”this page informs you of our policies regarding the collection use and disclosure of personal information when you use our servicewe will not use or share your information with anyone except as described in this privacy policywe use your personal information for providing and improving the service by using the service you agree to the collection and use of information in accordance with this policy unless otherwise defined in this privacy policy terms used in this privacy policy have the same meanings as in our terms and conditions accessible at
20,architectural precast products precast wall panels hollow core slabs products taracon precast suite of products taracon precast offers a full suite of structurally sound aesthetically appealing products and finishes for your construction needs all of our products are manufactured in our state-of-the-art facilities in a carefully controlled environment our well regulated production environment results in superior quality concrete components that can be produced year round regardless of seasonal and weather related changes products taracon precast offers a variety of products architectural precast precast wall panels hollowcore slabs double tees columns and beams stairs taracon precast offers a broad selection of precast concrete finishing options that can be combined to create any architectural design our clients can imagine guided by your design specifications and preferred finishes our experts create a precast form as the foundation in bringing your project vision to lifewe work with precision to create forms that meet designer specifications for shape size and durability as well as highlight the intricate details you desire our precast architectural concrete can be customized by color aggregate sand type and texture additional elements can be integrated directly into each cast such as patterns reveals brick veneers form liner and polished or brushed finishes allowing for unique and visually appealing features in the surface of the panel no two construction jobs are alike and we strive to highlight the unique characteristics of each project our precast concrete design finishes include:polished brushedexposed aggregatesform linersand-blastedacid etchedthin in-lay brickbroom at taracon precast we manufacture versatile precast concrete wall panels ideal for complex building designs and structures based on the project’s specifications our panels can be designed to have a high loading capacity or to function exclusively as an architectural feature that offers no structural support our world class products minimize the need for excessive steel and masonry construction and offer a substantial level of ease and simplicity when building envelopes for commercial industrial residential and other structuresthe benefits of utilizing structural precast concrete include faster construction times general cost savings design flexibility lower long-term maintenance costs controlled sound transmission and sustainabilitytaracon precast offers three types of structural precast concrete wall panels:solid wall panels: manufactured with a solid concrete design without an insulated component sandwich wall panels: composed of two concrete wythes separated by a layer of insulation and connected by wythe connectorscomposite wall panels: the two concrete wythes work together to resist applied loads these panels are typically thinner and lighter weight hollowcore slabswe know that durable flooring is critical in creating a successful building structure our prestressed hollowcore slabs are designed as structural flooring components but can also be used as roof deck components in buildings that have multiple levelstaracon precast’s hollowcore slabs unique design features hollowed out voids that run along the lenh of each panel these tubular voids dramatically reduce the overall weight of each panel without sacrificing its structural strenh the result is an easy-to-handle building component spanning large areas and eliminating the need for any additional steel or masonry workthe hollow cores offer a variety of benefits for the construction process including easy access for trade workers the ability to act as service ducts and accommodation for wiring and the installation of other components if the interior of each tubular void is coated with insulating material the slabs can also function as ventilation ducts “¼” std rake finishweepholes on all hollow-coreform fill optionsfire rating of 2 hoursprecast hollowcore slab specificationsour prestressed hollowcore slabs also called hollow core planks concrete planks or voided slabs are available in a variety of lenhs and thicknesses from six to 16 inches and width of 4775 inchesthe voids in each slab usually have a diameter that is equal to approximately 2/3 to 3/4 of the slab section the thickness of each plank is dependent on the ultimate lenh requirement allowing an increase in thickness of the plank correlating with an increase in lenhhollowcore slabs vary by depth lenh and loading performance and can be manufactured to suit the specifications of each construction project benefits of hollowcore slabsour precast hollowcore slabs are significantly lighter when compared to solid precast concrete floor slabs and are easier to lift and handle during the construction process in addition to being manufactured with high-strenh concrete mixtures our precast slabs are reinforced with steel strands that run through the lenh of each slab the materials and design process used to create taracon precast’s hollowcore precast concrete slabs and floor panels make them naturally highly resistant to fire and sound transferthe smart design of our precast hollowcore slabs reduces material costs offers faster construction time and lower overall maintenance costs buildings that are constructed with our precast concrete products have superior thermal efficiency which leads to long-term savings in energy costs click on the link for our hollowcore guide:
we manufacture world class precast concrete wall panels for faster construction times. Common benefits of utilizing Taracon Precast’s structural precast concrete wall panels include; cost savings, lower long-term maintenance costs, and sustainability. Other Products We Work With Double Tees Columns & Beams Hollowcore Precast Elements Ready to discuss your next construction project? Ready to build? Our Build Approach BUILDING BETTER BUILDINGS 6189 170th St. N, Hawley, MN 56549 (218) 498-8507 Facebook-f Linkedin Instagram Twitter Tiktok Youtube Link BUILDING BETTER BUILDINGS 6189 170th St. N, Hawley, MN 56549 Facebook-f Linkedin Instagram Twitter Copyright © 2023 Taracon Precast All Rights Reserved Privacy Policy Total Precast Solutions Structural Frame Floor & Roof Precast Element 3D Models & Specifications Products Colors & Finishes Building Better Buildings 6189 170th St. N, Hawley, MN 56549 Facebook Linkedin Instagram Twitter Youtube Tiktok Link Our Solutions Our team is committed to fully understanding each project goal. We provide creative solutions to enhance the design and function of every job. Your design demands become our next pursuit in innovation. Total Precast Solutions Multiple Concrete Solutions Structural Frame Exceed Architectural Requirements Floor & Roof Deliver safety, Efficiency, &quality control"
